<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.07083738743900
	   0.16574149132714
	   0.24033775773010
	   0.26890845884804
	   0.24685459220401
	   0.17826214911550
	   0.09197755892633
	   0.00565045019020
	  -0.06402151636230
	  -0.11317686765611
	  -0.13925278030843
	  -0.14691251239181
	  -0.13900809202352
	  -0.12213319118192
	  -0.09930764488136
	  -0.07614687296979
	  -0.05344038475169
	  -0.03504341018343
	  -0.01946119879498
	  -0.00944190260095
	  -0.00188818307181
	   0.00102176150331
	   0.00315409265282
	   0.00201724782803
	   0.00195126658608
	  -0.00040312655592
	  -0.00030134641332
	  -0.00256823516597
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	   0.15312837761899
	   0.08428470922162
	  -0.03896128160186
	  -0.11611772825914
	  -0.11211179295768
	  -0.09224013472321
	  -0.05756363058122
	  -0.03462976648534
	  -0.00927059778011
	   0.00426142958776
	   0.01735695870063
	   0.02020317760249
	   0.02399060440212
	   0.02045630937512
	   0.02062572308029
	   0.01471251888285
	   0.01390328419221
	   0.00760404328322
	   0.00779085235436
	   0.00206113747247
	   0.00377453626735
	  -0.00140268749379
	   0.00188910329128
	  -0.00307670991500
	   0.00162175293130
	  -0.00374169145332
	   0.00241150349733
	  -0.00460333688959
	Type	L	Zeta-Orbital
	  Nb 	0	    3
	  -0.12578431388761
	   0.36301892907532
	   0.14569624855026
	  -0.00497579769508
	  -0.17020733329273
	  -0.25715121303311
	  -0.23628547696505
	  -0.21014804191698
	  -0.18164604339598
	  -0.14194579825684
	  -0.09987323451613
	  -0.09253956967080
	  -0.08576016080198
	  -0.06336153372570
	  -0.03985083107483
	  -0.01963108050169
	  -0.00848299508644
	   0.00468116788668
	   0.00087060754555
	   0.01346332834352
	   0.00477052424355
	   0.01018842266851
	  -0.00273653146765
	   0.00606582265588
	  -0.01109757463110
	   0.00206108124986
	  -0.01385290920998
	   0.00603113141173
	Type	L	Zeta-Orbital
	  Nb 	0	    4
	  -0.11081285002286
	   0.37515464697956
	   0.10619273690757
	  -0.11844646815507
	  -0.30112188185018
	  -0.22270355356180
	  -0.00231050207563
	   0.17894019115626
	   0.33923567791583
	   0.39953404510383
	   0.44222093649487
	   0.43819565264845
	   0.41436407564509
	   0.34459288957133
	   0.26915636095332
	   0.19245084250445
	   0.12592199248232
	   0.07666717466733
	   0.03294179820207
	   0.01179485313359
	  -0.00920611693356
	  -0.00581412805620
	  -0.01451953200229
	   0.00106812540122
	  -0.00482280096189
	   0.01422910549233
	   0.00022658714475
	   0.02191059266193
	Type	L	Zeta-Orbital
	  Nb 	1	    1
	  -0.03773058179332
	  -0.13842920019049
	  -0.25760603389917
	  -0.34963392175333
	  -0.38809889580222
	  -0.37556832848714
