<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	  -0.09477696313933
	   0.16199922109666
	   0.19935735369578
	   0.15088622588217
	   0.05217178310267
	  -0.07248629633409
	  -0.10181895854846
	  -0.28032679828785
	  -0.30903558922347
	  -0.34964739812112
	  -0.29736834062887
	  -0.26691632982133
	  -0.19114826882457
	  -0.14691968265784
	  -0.08546479774692
	  -0.05636917334399
	  -0.01987702126298
	  -0.01265172598155
	   0.00314799299307
	  -0.00131750182763
	   0.00498523685280
	  -0.00274034619092
	   0.00161504541146
	  -0.00440773977709
	   0.00127144765505
	  -0.00334115181965
	   0.00296832164187
	  -0.00205766603688
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	  -0.09387091068136
	   0.15401199975116
	   0.22796743788208
	   0.20011858599471
	   0.16342136282530
	   0.15753051543393
	   0.08187111415269
	   0.19393977490340
	   0.18866371028990
	   0.22644454432139
	   0.18086687342990
	   0.17309779333700
	   0.11516173707390
	   0.09713491607576
	   0.04860051873367
	   0.03935239399730
	   0.00617117785021
	   0.01237039411431
	  -0.00792556217502
	   0.00652530811488
	  -0.00904432114583
	   0.00855295933342
	  -0.00750438292105
	   0.01041549093186
	  -0.00882569391776
	   0.01079200151307
	  -0.01206337432840
	   0.01338489888578
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.49271753970967
	  -0.37331740220004
	  -0.20454350387387
	   0.17024278264867
	   0.16024761582828
	   0.21018692142690
	   0.05553263668456
	   0.04575157452510
	  -0.06089867569081
	  -0.07561694489323
	  -0.11970509391175
	  -0.09897128074858
	  -0.10509641595268
	  -0.06423896667119
	  -0.06015120206992
	  -0.02348393376310
	  -0.02641445470502
	   0.00202249976361
	  -0.01146837274949
	   0.01215637607318
	  -0.00983891244496
	   0.01342358498154
	  -0.01340464289701
	   0.01371118579576
	  -0.01683218979666
	   0.01660008006743
	  -0.01996334922230
	   0.02543021437305
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	   0.47496485007916
	  -0.00125655030487
	   0.11748561647002
	   0.31135118756115
	   0.28860260835068
	   0.24034071578325
	   0.03238499188400
	   0.09688322946161
	   0.02116509301098
	   0.04135532413893
	  -0.00584449968680
	   0.01112620225544
	  -0.01399484002676
	   0.00148643597735
	  -0.01065690554748
	   0.00014393295212
	  -0.00689103544671
	   0.00151322021348
	  -0.00240103634687
	   0.00167843773445
	  -0.00066103387289
	   0.00053722063697
	   0.00046822046315
	  -0.00081872342402
	   0.00112634001571
	  -0.00198965468252
	   0.00252093090268
	  -0.00353221911972
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	   0.22993218501671
	   0.08229350754046
	   0.10904702356594
	   0.06468446901694
	   0.06274796901774
	   0.02801092148993
	   0.02566687808882
	   0.00601604544743
	   0.00829458807580
	  -0.00452923872902
	   0.00133975102590
	  -0.00746883984343
	   0.00076253256849
	  -0.00691152109219
	   0.00278709237025
	  -0.00598009776234
	   0.00474947998971
	  -0.00564609940385
	   0.00603159780069
	  -0.00621886040827
	   0.00692922818234
	  -0.00740044957611
	   0.00796953298743
	  -0.00888368446533
	   0.00965285468598
	  -0.01131078268074
	   0.01386044307806
	  -0.02610895978884
	Type	L	Zeta-Orbital
	  Rb 	1	    2
	  -0.67800582101407
	   0.34195139880010
	   0.55652097107759
	   0.81348716963729
	   0.71082408745839
	   0.63598684397423
	   0.41118620569822
	   0.27308752506403
	   0.09526698944265
	   0.02742227588223
	  -0.06595776246066
	  -0.06412086263629
	  -0.10119967302244
	  -0.05935178599205
	  -0.07714573159996
	  -0.02116763902653
	  -0.04403562384160
	   0.01092252321413
	  -0.02586645600928
	   0.02624721748966
	  -0.02442593658615
	   0.03057850597677
	  -0.03126456383666
	   0.03343384248347
	  -0.03968792161391
	   0.04273170640860
	  -0.05501158390724
	   0.10248888205198
	Type	L	Zeta-Orbital
	  Rb 	2	    1
	   0.41484903932356
	   0.69694689799176
	   0.67079576600292
	   0.70374654160155
	   0.52071582394706
	   0.41433783014271
	   0.29508456902499
	   0.23719200725765
	   0.14170468907149
	   0.11497838095680
	   0.07386894383532
	   0.05806970130339
	   0.02668149768281
	   0.02692355615810
	   0.01030792480505
	   0.01648792773162
	  -0.00290620799741
	   0.00357918946463
	  -0.00426960729226
	   0.00744206094849
	  -0.00604130805662
	   0.00505971372465
	  -0.00742429285885
	   0.00815123114707
	  -0.00640921337700
	   0.00694275685486
	  -0.00975620260120
	   0.04504844825082
</Coefficient>
<Mkb>
Left spillage = 1.3784663391e-02
</Mkb>
