20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3590481068
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -6.36251125e-01 2.57354264e+00 -1.50070097e-01 6.07004278e-01 -5.18033477e-02 2.09537799e-01 1.68594165e-02 -6.81938204e-02
 6.30180129e-03 -2.54895134e-02 1.29413235e-02 -5.23458287e-02 2.39886021e-03 -9.70274603e-03 4.68989208e-03 -1.89698157e-02
 -5.84205676e-04 2.36333633e-03 1.67510621e-03 -6.77546010e-03 -1.05614579e-03 4.27214051e-03 8.88336197e-04 -3.59314773e-03
 -8.15202994e-04 3.29748865e-03 6.66402356e-04 -2.69549464e-03 -8.95310188e-02 3.62136033e-01 3.74446109e-02 -1.51455614e-01
 -2.01355814e-02 8.14460444e-02 1.05690188e-02 -4.27486830e-02 -6.87870076e-03 2.78229776e-02 4.55363870e-03 -1.84185474e-02
 -3.31741976e-03 1.34183601e-02 2.54725934e-03 -1.03031653e-02 -2.00837130e-03 8.12353832e-03 1.64290316e-03 -6.64525638e-03
 -1.36016458e-03 5.50160817e-03 1.14954368e-03 -4.64974688e-03 -9.81234359e-04 3.96890215e-03 8.47047033e-04 -3.42615733e-03
 5.28178510e-08 3.59865218e-08 -1.11647655e-07 1.54462749e-07 4.21128308e-08 -1.87264538e-07 1.01286538e-07 -1.54283412e-07
 -7.29495706e-08 9.66810708e-08 -4.81544417e-09 1.70056036e-08 -2.61308614e-08 3.51892025e-08 1.09978721e-08 -2.46129443e-08
 -3.21264275e-09 7.73516420e-09 1.28762744e-09 -7.92505822e-09 1.34927562e-10 2.61809935e-09 -3.08485249e-09 4.51692629e-09
 3.14581864e-10 3.57142167e-11 4.56090868e-10 -9.60659433e-10 -7.15497941e-08 6.23276418e-08 -7.57693044e-08 1.16955073e-07
 1.50077701e-07 -1.74447588e-07 3.72468429e-08 -1.77380612e-07 -5.32414783e-08 1.08255099e-07 -3.19427938e-08 -5.19972719e-10
 -1.54677768e-08 3.85791923e-08 1.04461402e-08 -2.85507800e-08 -3.29946067e-09 7.62131646e-09 4.77174434e-09 -7.55126309e-09
 -1.47919379e-10 1.28457793e-09 -3.03164834e-09 6.91129301e-09 2.21257935e-09 -8.04107820e-10 -8.21368614e-10 -6.96657939e-10
 -7.33642974e-02 2.96746972e-01 3.41244366e-02 -1.38032147e-01 -1.65172763e-02 6.68087531e-02 1.01123861e-02 -4.09030983e-02
 -6.25839724e-03 2.53145447e-02 4.40610812e-03 -1.78218081e-02 -3.27359159e-03 1.32412335e-02 2.53114499e-03 -1.02381680e-02
 -2.04571350e-03 8.27452499e-03 1.67308500e-03 -6.76745941e-03 -1.40599905e-03 5.68699583e-03 1.19048232e-03 -4.81536590e-03
 -1.02389681e-03 4.14148727e-03 8.86960848e-04 -3.58761656e-03 3.32080409e-07 -1.90779513e-07 -3.14051481e-07 1.40513630e-06
