<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tm 	0	    1
	   0.12555530793621
	   0.08257211713848
	  -0.05503838888734
	  -0.11542501960816
	  -0.12684216403257
	  -0.10475470625233
	  -0.07297707948712
	  -0.04141528263159
	  -0.01563684893180
	   0.00415439681898
	   0.01681089095160
	   0.02308042498173
	   0.02402621899655
	   0.02152000538109
	   0.01766374978671
	   0.01272606180019
	   0.00887041829965
	   0.00496192484841
	   0.00299544432256
	   0.00076104558418
	   0.00052005801731
	  -0.00060273201510
	   0.00020019278631
	  -0.00060840511284
	   0.00055358762888
	  -0.00044323599664
	   0.00079565648556
	  -0.00051885830216
	   0.00090688136993
	  -0.00078178323758
	   0.00105723320922
	Type	L	Zeta-Orbital
	  Tm 	0	    2
	   0.05732430406663
	   0.13475687311309
	   0.19659509741196
	   0.24094375244761
	   0.23968977393066
	   0.20083971992057
	   0.13967932200562
	   0.07663282578540
	   0.01967045647776
	  -0.02104566855141
	  -0.04546543217266
	  -0.05430989185493
	  -0.05318251848357
	  -0.04497119344952
	  -0.03431647313496
	  -0.02321846012670
	  -0.01425956242324
	  -0.00738764401525
	  -0.00324752319034
	  -0.00087013997642
	  -0.00003919258319
	   0.00021243231027
	   0.00000358715870
	  -0.00007853613811
	  -0.00015869167106
	  -0.00005415494914
	  -0.00000525835770
	   0.00011820363421
	   0.00012710816825
	   0.00010522595907
	   0.00000974208221
	Type	L	Zeta-Orbital
	  Tm 	0	    3
	   0.76300451480249
	  -0.39851900287071
	  -0.40973090268476
	   0.63913265191384
	   0.32770604612846
	   0.55120230902561
	   0.37787416047740
	   0.27751055755503
	   0.07061964905820
	  -0.01332340282824
	  -0.10275893431508
	  -0.10788978856287
	  -0.13133003814083
	  -0.10179270608922
	  -0.09189901169726
	  -0.05496517543283
	  -0.04160708228589
	  -0.01557171328427
	  -0.01329166445839
	   0.00072276081379
	  -0.00462908482465
	   0.00329995520581
	  -0.00109691842816
	   0.00491471554172
	  -0.00216872353784
	   0.00210091360285
	  -0.00315081996861
	   0.00188937202352
	  -0.00326400441992
	   0.00264154513592
	  -0.00309261183454
	Type	L	Zeta-Orbital
	  Tm 	0	    4
	  -0.19692440350584
	  -0.14243058278394
	   0.41515882706812
	   0.27810852106122
	  -0.38490633062861
	  -0.06215011541560
	  -0.16924507333786
	  -0.12466110974414
	  -0.13032905510247
	  -0.06915766532543
	  -0.07405908587322
	  -0.03688963097437
	  -0.01653714389615
	   0.02604117714933
	   0.02782539833495
	   0.05469429634937
	   0.04060200672634
	   0.04359152004214
	   0.01633125618443
	   0.01990125445297
	  -0.00449683653803
	   0.00368827702902
	  -0.01190012216855
	   0.00578177473984
	  -0.00971119203654
	   0.01069663788474
	  -0.00453621908728
	   0.01463722989111
	  -0.00885404266815
	   0.01473539067188
	  -0.01266546574953
	Type	L	Zeta-Orbital
	  Tm 	1	    1
	   0.02873837594202
	   0.11453221076911
	   0.21697573259528
	   0.29912145541875
	   0.33560808886385
	   0.32673017278555
	   0.28658098423534
	   0.22900782496602
	   0.16486658514382
	   0.10430513204338
	   0.05295518705475
	   0.01369316477949
	  -0.01366391599421
	  -0.02972967995951
	  -0.03711017668140
	  -0.03750493019141
	  -0.03382606855317
	  -0.02756028863477
	  -0.02090844279937
	  -0.01426715135829
	  -0.00904096482841
	  -0.00487403114678
	  -0.00236261515273
	  -0.00061048597074
	  -0.00008529960657
	   0.00030052661650
	   0.00002705530688
	   0.00012735904365
	  -0.00024140869668
	   0.00002737954396
	  -0.00033234382077
	Type	L	Zeta-Orbital
	  Tm 	1	    2
	   0.51819878369735
	   0.40257976949764
	   0.09663383631876
	  -0.13592134333973
	  -0.19469474455428
	  -0.20116728214748
	  -0.17335760696121
	  -0.14185207026355
	  -0.10194558473172
	  -0.06941823080793
	  -0.03542033628118
	  -0.01530205631508
	   0.00368193786879
	   0.00835088157265
	   0.01827913418480
	   0.01454841373587
	   0.01813823320706
	   0.00860526372873
	   0.01158601066454
	   0.00095998001291
	   0.00551141148008
	  -0.00565256494453
	   0.00205749239540
	  -0.00846621889314
	   0.00220549934144
	  -0.00899576405821
	   0.00491543135389
	  -0.00820912176318
	   0.00797237397118
	  -0.00982123025888
	   0.01696382411280
	Type	L	Zeta-Orbital
	  Tm 	2	    1
	   0.13902067419608
	   0.20202613103651
	   0.24962754484151
	   0.24328295039531
	   0.23665752961977
	   0.20503335322161
	   0.18253008547351
	   0.14466950332436
	   0.11670682129199
	   0.08337006853437
	   0.06312348746646
	   0.03935452777196
	   0.02816635258259
	   0.01348769318408
	   0.01002333236241
	   0.00146375623006
	   0.00307171963641
	  -0.00224907719749
	   0.00174852237997
	  -0.00263170105140
	   0.00241671219418
	  -0.00240600019013
	   0.00293443923826
	  -0.00264889924226
	   0.00319185870127
	  -0.00335258772210
	   0.00349878373399
	  -0.00417625744548
	   0.00446158330411
	  -0.00593747381443
	   0.01619926255252
	Type	L	Zeta-Orbital
	  Tm 	2	    2
	   0.96328693948233
	  -0.00338729131167
	  -0.01058211491257
	  -0.39675768200881
	  -0.36497489259251
	  -0.35560815265996
	  -0.19850476407254
	  -0.20189633399023
	  -0.14886087556417
	  -0.15458831945098
	  -0.08109327280114
	  -0.09170518995790
	  -0.02936589546048
	  -0.04666886232953
	   0.01042769349447
	  -0.03078759050281
	   0.02037446538369
	  -0.02992182889137
	   0.02409969635858
	  -0.03339165283170
	   0.02951507931900
	  -0.03597188866120
	   0.03494741465175
	  -0.03943939436364
	   0.04226067461391
	  -0.04539368306873
	   0.05106722679567
	  -0.05587388442988
	   0.06584562830467
	  -0.08152673532583
	   0.22988178369615
	Type	L	Zeta-Orbital
	  Tm 	3	    1
	   0.03435427175444
	   0.95439562374453
	   0.73268101233434
	   0.94809303123087
	   0.80029063886885
	   0.66329072915597
	   0.40766366994956
	   0.27919842786984
	   0.14723723265322
	   0.14001470395937
	   0.05380771737523
	   0.04126338746988
	  -0.05867524183478
	  -0.07995838814343
	  -0.15813166441837
	  -0.11372855497647
	  -0.13800802016898
	  -0.05066072576018
	  -0.06525339069226
	   0.02081745935887
	  -0.02021721394097
	   0.04388218365996
	  -0.02658169350889
	   0.03726038490028
	  -0.04246489159457
	   0.03536139603435
	  -0.04820928213404
	   0.04903654346422
	  -0.05125844571788
	   0.04217037648912
	  -0.42062117640431
</Coefficient>
<Mkb>
Left spillage = 1.1976779968e-03
</Mkb>
