<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	   0.11503975543967
	   0.14358397298314
	   0.08028882113087
	   0.05956501863468
	   0.05681198543823
	   0.06161149574703
	   0.06109613679463
	   0.05692010779159
	   0.04770231857146
	   0.03771388168655
	   0.02687272222043
	   0.01746839346949
	   0.00906207028588
	   0.00268449821637
	  -0.00238602638480
	  -0.00558121180134
	  -0.00684695586904
	  -0.00690053604528
	  -0.00614490244957
	  -0.00538688317201
	  -0.00399546640421
	  -0.00296149133368
	  -0.00148070713220
	  -0.00090467313662
	   0.00009163196235
	  -0.00001309646881
	   0.00057376733357
	   0.00001801224804
	   0.00046550593154
	  -0.00037210260862
	   0.00022679662154
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	  -0.09729393729707
	  -0.06589715777072
	   0.07976102109608
	   0.17830083678967
	   0.23252903458009
	   0.24909033973598
	   0.24038789828438
	   0.21438056512453
	   0.17833867077866
	   0.13821170813164
	   0.09881074809282
	   0.06361351643751
	   0.03358350800669
	   0.01024060751106
	  -0.00678321665414
	  -0.01752571909885
	  -0.02403636254962
	  -0.02612714379881
	  -0.02581012128047
	  -0.02264743886966
	  -0.01920507397128
	  -0.01461872305035
	  -0.01114364113270
	  -0.00705285624303
	  -0.00475752595316
	  -0.00192559492107
	  -0.00114404127003
	   0.00051380218889
	   0.00009010169066
	   0.00113155922833
	  -0.00006507264207
	Type	L	Zeta-Orbital
	  Mn 	0	    3
	  -0.33515127835282
	  -0.03229867590158
	   0.56936322838965
	  -0.50164730898908
	  -0.87458939145509
	  -0.65341827812474
	  -0.37266260278434
	  -0.18631584537017
	  -0.12683860688275
	  -0.11947637273908
	  -0.14169109009557
	  -0.11389261048803
	  -0.09026869765917
	  -0.04762889115090
	  -0.00945015714732
	   0.02725828317991
	   0.02677040415912
	   0.02215546117079
	   0.02913524165511
	   0.05763972791879
	   0.07839868951224
	   0.08757833046628
	   0.08746039880694
	   0.07609914909130
	   0.06566296567447
	   0.04735581007938
	   0.03201389990315
	   0.01074196691901
	   0.00142003713782
	  -0.01399615021189
	  -0.01511382100871
	Type	L	Zeta-Orbital
	  Mn 	0	    4
	   0.20697404038205
	  -0.15229754506725
	  -0.57123930153719
	  -0.21260755964405
	   0.08474183213764
	   0.55831864317048
	   0.65008850810421
	   0.69603295867564
	   0.52177320696557
	   0.41292632037281
	   0.22764798204058
	   0.15352285166016
	   0.04410978681709
	   0.02509693459360
	  -0.03738621148711
	  -0.04065329825761
	  -0.08290010859757
	  -0.07050976556233
	  -0.08976301882586
	  -0.05908489914276
	  -0.06358045225630
	  -0.02749624295703
	  -0.03309278218630
	  -0.00407491426027
	  -0.01650187304243
	   0.00712543487244
	  -0.01161948303263
	   0.01087045713103
	  -0.01144221426386
	   0.01313788310475
	  -0.01301400479237
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	  -0.01227190810168
	  -0.05391463288484
	  -0.12084900096535
	  -0.20044959515288
	  -0.27608280917750
	  -0.33702842706509
	  -0.37764983913169
	  -0.39748264404634
	  -0.39836457679439
	  -0.38456733925135
	  -0.36015833721632
	  -0.32849477488971
	  -0.29280183353592
	  -0.25581988073000
	  -0.21847771656570
	  -0.18314576740470
	  -0.15048997337380
	  -0.12137897686002
	  -0.09596184231094
	  -0.07413774025990
	  -0.05587502135634
	  -0.04116694735360
	  -0.02940040743097
	  -0.02039051938639
	  -0.01350939894212
	  -0.00864163110877
	  -0.00508905027258
	  -0.00286754127563
	  -0.00132515478114
	  -0.00060615126703
	  -0.00002812040966
	Type	L	Zeta-Orbital
	  Mn 	1	    2
	  -0.64758393796595
	  -0.85179202320285
	  -0.67819981003233
	  -0.25088634307991
	  -0.01715318691723
	   0.21235130040708
	   0.30982333410399
	   0.39262817526426
	   0.38717130484243
	   0.38291420678320
	   0.33411511729761
	   0.31444767216160
	   0.26712748083831
	   0.24568914882841
	   0.19635561562474
	   0.17653038280904
	   0.13078734566044
	   0.11302946079840
	   0.07597997889676
	   0.07096370539748
	   0.04124276956582
	   0.04441657814639
	   0.01791769781122
	   0.02613642814447
	   0.00126112774274
	   0.01573802774042
	  -0.00788808413951
	   0.01221276165074
	  -0.01314662579721
	   0.01579378978869
	  -0.02481609455861
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	  -0.04685914095147
	  -0.10679395083618
	  -0.17010750979954
	  -0.22206730931828
	  -0.26995685811078
	  -0.30443837274252
	  -0.33453286028962
	  -0.35230543225413
	  -0.36676618939905
	  -0.37168723281955
	  -0.37445966810505
	  -0.36795097840621
	  -0.35856780279771
	  -0.34044227059722
	  -0.32004888119004
	  -0.29300680713076
	  -0.26500496892460
	  -0.23193420986483
	  -0.20056300436125
	  -0.16644523928286
	  -0.13663380265655
	  -0.10610470221770
	  -0.08182007385827
	  -0.05791832530974
	  -0.04149553819556
	  -0.02542465263825
	  -0.01686974032853
	  -0.00737931987392
	  -0.00512030401061
	   0.00041035485649
	  -0.00450646599645
	Type	L	Zeta-Orbital
	  Mn 	2	    2
	  -0.76933506429278
	  -0.87614310158673
	  -0.76085620822744
	  -0.40369273344131
	  -0.25598384859693
	   0.00748305188303
	   0.10919835832143
	   0.31572100095868
	   0.35434070811307
	   0.44511057307731
	   0.36419257259087
	   0.37476621888871
	   0.30480062134774
	   0.34153487277715
	   0.28918551722337
	   0.31150953612284
	   0.23838890355104
	   0.25473476189836
	   0.16888624367430
	   0.17217222971684
	   0.08843357828966
	   0.10710877362441
	   0.03194049632558
	   0.06421920819296
	  -0.00839583495341
	   0.03842960795415
	  -0.03584778727451
	   0.02966934342370
	  -0.05107007417556
	   0.04088153675466
	  -0.15153325285618
	Type	L	Zeta-Orbital
	  Mn 	3	    1
	  -0.13213842386659
	  -0.44312884683403
	  -0.73278259731928
	  -0.95841967899810
	  -1.01893488655323
	  -1.15353490537729
	  -1.20430094451938
	  -1.21629710909314
	  -1.14985277293532
	  -1.02043142854032
	  -0.82708170177947
	  -0.63888067007797
	  -0.46378736655706
	  -0.37174570029420
	  -0.30594808858009
	  -0.27336384794764
	  -0.23813196530051
	  -0.21790682931900
	  -0.18148039698994
	  -0.16264192086336
	  -0.11600839262821
	  -0.09336967955263
	  -0.05641781587868
	  -0.05060613242455
	  -0.02980750149337
	  -0.03628657271829
	  -0.01751029949893
	  -0.02611020961942
	  -0.00453280412139
	  -0.01526703256801
	   0.06490055527974
</Coefficient>
<Mkb>
Left spillage = 4.3758615870e-04
</Mkb>
