20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3590481068
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -1.00666736e-01 4.07180932e-01 -1.48382791e-01 6.00182063e-01 -6.64563775e-02 2.68806572e-01 2.69122970e-02 -1.08854867e-01
 5.91140841e-02 -2.39107321e-01 6.65065707e-02 -2.69008581e-01 5.09512305e-02 -2.06088647e-01 3.32476475e-02 -1.34479174e-01
 1.76031480e-02 -7.11983575e-02 6.68913654e-03 -2.70533253e-02 1.21841793e-03 -4.92505277e-03 -1.09195738e-03 4.41927416e-03
 -1.00137231e-03 4.05297355e-03 -3.21519690e-04 1.30194447e-03 -7.70592816e-04 3.11640900e-03 8.93061659e-03 -3.61212371e-02
 -1.20686932e-02 4.88185408e-02 5.87210539e-03 -2.37470209e-02 -4.85472691e-03 1.96355528e-02 1.84322090e-03 -7.45447366e-03
 -8.00384067e-04 3.23718215e-03 4.02794423e-04 -1.62848392e-03 3.42655807e-05 -1.38072664e-04 7.02446734e-05 -2.84161512e-04
 4.21335374e-05 -1.70921422e-04 5.28153235e-05 -2.15027999e-04 -5.32573977e-05 2.14736578e-04 7.38784147e-05 -2.98859485e-04
 5.97943794e-08 -6.93214769e-08 -1.74596258e-07 2.73568015e-07 1.40927245e-07 -5.40112786e-07 3.70229500e-07 -5.37240677e-07
 -4.02769810e-07 4.99450393e-07 -7.94614029e-08 2.29574813e-07 -2.56385443e-07 3.11870168e-07 1.21077495e-07 -2.71998871e-07
 -1.98477507e-08 5.53527829e-08 -9.76643170e-09 -9.09895869e-08 4.17703372e-08 -1.47451842e-08 -1.35003778e-07 2.26025600e-07
 4.94281864e-08 -8.23903963e-08 -1.84347417e-08 4.26752816e-08 -3.34417805e-08 -5.47365020e-08 -8.82631243e-08 2.24098819e-07
 3.60134917e-07 -5.05215534e-07 1.54433950e-07 -6.34300322e-07 -3.26255680e-07 5.73286506e-07 -2.66503907e-07 7.73687613e-08
 -1.78634534e-07 3.53906279e-07 1.55600486e-07 -3.32895461e-07 -6.38406570e-08 5.70224383e-08 1.09754105e-07 -8.64196813e-08
 -7.90501522e-09 -4.65183550e-08 -9.13325120e-08 2.97611686e-07 7.71918615e-08 -1.09538402e-07 -3.08289686e-08 5.02248230e-08
 -1.01489961e-02 4.10509609e-02 1.69099160e-02 -6.84049021e-02 -1.01912562e-02 4.12187454e-02 8.58577780e-03 -3.47284620e-02
 -3.51428540e-03 1.42168705e-02 1.88752620e-03 -7.63265013e-03 -8.09184564e-04 3.27383598e-03 8.89862092e-05 -3.61219698e-04
 -1.69303477e-04 6.83430970e-04 -8.48687261e-05 3.41094217e-04 -9.65726186e-05 3.89114578e-04 2.62115518e-05 -1.07705227e-04
 -1.18237790e-04 4.77605427e-04 9.77651543e-05 -3.95333479e-04 1.26209839e-07 9.34001904e-08 -4.28472694e-07 2.14308126e-06
 2.34641625e-07 5.39276779e-07 3.93847682e-07 1.04948355e-07 4.71100525e-07 -7.55028485e-08 1.96236770e-07 2.60786889e-07
 3.44771554e-08 4.38571145e-07 -2.08556451e-07 8.15382021e-07 -2.29613139e-07 7.97472348e-07 -3.05423405e-07 8.55291734e-07
 -2.75578284e-07 7.79146954e-07 -2.54112744e-07 6.62785183e-07 -1.33497538e-07 3.68541215e-07 1.34070752e-08 -4.59937617e-08
 1.26450157e-07 2.13323459e-07 -1.11116849e-06 2.03302923e-06 -1.32558609e-07 7.93191110e-07 6.49397285e-08 4.53029931e-07
 5.07672407e-09 2.36776050e-07 -3.17178410e-07 4.79389134e-07 -4.74934267e-07 5.51557315e-07 -7.26052190e-07 8.66691374e-07
 -6.62180663e-07 7.94610573e-07 -6.75138560e-07 7.98726544e-07 -5.84747662e-07 7.38928520e-07 -4.88439220e-07 5.75779473e-07
 -2.75735939e-07 3.51906493e-07 3.61739781e-08 -4.73226746e-08 -3.97562915e-07 1.68792540e-08 -3.55025185e-07 1.14149127e-07
 -3.99623643e-07 1.75466279e-07 -2.47702155e-07 1.21872459e-07 -2.57741806e-07 1.54465651e-07 -1.35867993e-07 9.97620926e-08
 -1.28333245e-07 9.63958949e-08 -7.40642672e-08 6.72277148e-08 -6.85363753e-08 5.69478520e-08 -4.06603802e-08 4.13325715e-08
 -3.58119739e-08 3.54195144e-08 -2.10495001e-08 2.36351372e-08 -1.17678597e-08 1.31441883e-08 3.94631252e-09 -2.66680085e-09
 -7.02096629e-08 1.43125516e-07 -2.41114078e-07 3.63548380e-07 -2.94009632e-07 4.36628358e-07 -3.52472380e-07 5.32853491e-07
 -3.66087992e-07 4.94614593e-07 -3.65893137e-07 4.80008187e-07 -3.15569159e-07 4.35862397e-07 -2.84627006e-07 3.94519092e-07
 -2.32040368e-07 3.35807527e-07 -2.03080997e-07 2.88567773e-07 -1.52578395e-07 2.30864829e-07 -1.31644903e-07 1.93457659e-07
 -6.00762432e-08 8.97547441e-08 7.50798327e-09 -1.15464620e-08 -1.00667313e-01 4.07182453e-01 -1.48382194e-01 6.00183289e-01
 -6.64574203e-02 2.68807223e-01 2.69119089e-02 -1.08854472e-01 5.91144441e-02 -2.39107275e-01 6.65068474e-02 -2.69008517e-01
 5.09508074e-02 -2.06088210e-01 3.32462711e-02 -1.34478288e-01 1.76010304e-02 -7.11971380e-02 6.68713606e-03 -2.70520454e-02
 1.21644020e-03 -4.92380377e-03 -1.09355480e-03 4.42043995e-03 -1.00294354e-03 4.05405965e-03 -3.22468474e-04 1.30275142e-03
 7.70494963e-04 -3.11682174e-03 -8.92908725e-03 3.61181083e-02 1.20705891e-02 -4.88213338e-02 -5.86847605e-03 2.37428282e-02
 4.85487265e-03 -1.96383851e-02 -1.84173428e-03 7.45080724e-03 8.01146055e-04 -3.24119191e-03 -4.01156332e-04 1.62349805e-03
 -3.27011873e-05 1.32911737e-04 -6.88685352e-05 2.78840588e-04 -4.10641404e-05 1.66122422e-04 -5.22965007e-05 2.10401524e-04
 5.41040347e-05 -2.18982189e-04 -7.37008992e-05 2.98092899e-04 -3.15145095e-08 9.61931386e-08 2.36960790e-07 -3.33244702e-07
 -3.06936669e-07 1.90343039e-07 -3.37886710e-07 2.96486520e-07 6.06361875e-07 -3.02997674e-07 1.73091454e-07 -2.49971596e-07
 3.61931707e-07 -1.64877472e-07 -3.34051886e-07 4.50548162e-08 4.79240330e-08 -2.06919636e-08 -1.14467671e-07 1.88945340e-08
 -7.85918417e-08 -2.32464230e-08 2.75304911e-07 -3.18204500e-08 -1.59307398e-07 -1.25175668e-08 4.94941536e-08 -1.09748027e-08
 1.20004978e-08 -2.14822189e-08 1.92381936e-07 -1.34047166e-07 -3.15017049e-07 5.15505754e-07 -2.49350580e-07 5.57671622e-07
 2.38248982e-07 -4.70091148e-07 2.58009915e-07 -1.61498047e-07 5.45624612e-08 -2.98616555e-07 2.07815403e-08 2.01202255e-07
 4.49917266e-09 -5.25711598e-08 2.31401413e-08 2.55984455e-08 1.23637585e-08 2.96633325e-08 -3.61737551e-08 -1.93192879e-07
 1.39036118e-08 7.41531861e-08 -4.12243807e-09 -3.37163704e-08 -1.01493932e-02 4.10515303e-02 1.69130170e-02 -6.84045783e-02
 -1.01896518e-02 4.12183732e-02 8.58584498e-03 -3.47283155e-02 -3.51543261e-03 1.42167717e-02 1.88646384e-03 -7.63280321e-03
 -8.09450759e-04 3.27310105e-03 8.98399945e-05 -3.62124137e-04 -1.68266394e-04 6.82253598e-04 -8.35491972e-05 3.40157661e-04
 -9.55177602e-05 3.88086028e-04 2.72082651e-05 -1.08373830e-04 -1.17718509e-04 4.76899737e-04 9.76515554e-05 -3.95127338e-04
 1.49993657e-07 6.57349493e-08 -1.23036300e-06 1.45762341e-06 -2.89748837e-07 1.81542863e-07 -2.31549190e-07 -2.21229777e-07
 -2.18608771e-07 -3.39817525e-07 -5.62320851e-07 -1.39288431e-07 -6.07744162e-07 1.49674191e-07 -8.98340062e-07 4.15570399e-07
 -7.92791125e-07 4.70809873e-07 -7.57357789e-07 5.78251633e-07 -7.02707763e-07 4.82471527e-07 -5.18726280e-07 4.89331309e-07
 -3.37489840e-07 2.20378209e-07 4.86776651e-08 -2.21479791e-08 -7.92725255e-08 -1.68819180e-07 -1.08253860e-06 1.25284627e-06
 -2.48698348e-07 -1.66897019e-07 1.97641143e-07 -4.49144433e-07 3.00397993e-07 -6.78138857e-07 1.66749974e-07 -3.49480237e-07
 -1.28288051e-07 -1.81022768e-07 -3.26605817e-07 1.78524775e-07 -3.90972902e-07 2.00103135e-07 -4.72964514e-07 3.17795551e-07
 -3.64077245e-07 3.08762793e-07 -4.00804220e-07 2.70162359e-07 -1.50561170e-07 1.64439383e-07 1.17352208e-08 -1.83611644e-08
 -3.92241784e-07 -3.07298988e-08 -4.36935830e-07 -1.54015923e-07 -4.58221120e-07 -2.88186386e-07 -4.37077008e-07 -3.86901444e-07
 -3.78940358e-07 -4.02311275e-07 -3.02760883e-07 -4.20037924e-07 -2.49920139e-07 -3.68101527e-07 -2.02413002e-07 -3.41138551e-07
 -1.68530628e-07 -2.85177178e-07 -1.34678884e-07 -2.55050112e-07 -1.06664736e-07 -1.96637004e-07 -8.50182366e-08 -1.76158515e-07
 -4.01480207e-08 -7.48374143e-08 5.99247559e-09 8.42670067e-09 -3.09134936e-08 9.30496535e-08 1.26717416e-07 2.52470804e-07
 1.40332599e-07 2.36038114e-07 1.79724016e-07 3.35909765e-07 2.18731517e-07 3.19911201e-07 1.94897339e-07 3.07358772e-07
 1.86725363e-07 2.72215901e-07 1.60960458e-07 2.42077061e-07 1.43464955e-07 1.97198292e-07 1.23438481e-07 1.69728562e-07
 9.96965937e-08 1.31580898e-07 8.60674712e-08 1.11736301e-07 4.01142326e-08 5.36747479e-08 -5.57423038e-09 -6.49405711e-09
 -1.48936268e-02 -5.29115338e-01 -1.88307466e-02 -6.69013580e-01 -6.78881331e-03 -2.41178954e-01 2.09462333e-03 7.44326033e-02
 7.87609330e-03 2.79819934e-01 7.70799828e-03 2.73856087e-01 6.35720590e-03 2.25875215e-01 3.98781429e-03 1.41711477e-01
 2.14878793e-03 7.63762039e-02 8.22017732e-04 2.92406538e-02 1.39557357e-04 4.98774275e-03 -1.28621588e-04 -4.54503090e-03
 -1.21589370e-04 -4.29711230e-03 -4.45685772e-05 -1.57223628e-03 6.84510668e-05 2.44756900e-03 -1.43996016e-04 -5.12366697e-03
 1.79247338e-03 6.36842729e-02 -5.64028664e-04 -2.00043439e-02 5.59303738e-04 1.98714126e-02 -2.22463617e-04 -7.88699231e-03
 1.07428963e-04 3.81155675e-03 -3.90526622e-05 -1.37249998e-03 6.63394716e-06 2.50316599e-04 -1.80355981e-06 -5.08464719e-05
 2.86177468e-06 1.13778233e-04 -3.58260379e-06 -1.28739144e-04 9.57615161e-06 3.42358930e-04 -1.04472910e-05 -3.71983398e-04
 2.47724065e-07 -3.91093671e-07 -4.96313847e-07 3.40567139e-07 -2.42802326e-07 -1.60768515e-07 -1.47486486e-07 -2.15863196e-07
 -6.60210193e-08 4.25640337e-07 -2.20761931e-07 6.90918306e-08 1.33758048e-07 -2.63706971e-08 2.30372290e-07 -2.78753192e-07
 2.95179819e-08 -1.58247225e-07 2.31137640e-07 -2.14313217e-07 -3.91849914e-08 -1.30047322e-07 5.38505677e-08 -5.51793207e-08
 4.83022819e-08 -1.12601041e-07 -4.91209716e-09 -6.96028670e-09 -1.25174045e-08 2.66870712e-07 -1.35678876e-07 -2.85252506e-07
 1.71433562e-07 6.50485251e-07 6.81490107e-08 1.99435573e-07 2.20807218e-07 3.47545657e-07 -4.00702766e-07 -4.21710139e-07
 2.32737449e-07 3.97131956e-07 -4.37128886e-08 2.64110740e-07 2.81811550e-08 7.13456005e-08 7.06109753e-08 3.85312430e-07
 -9.54770583e-08 -5.01485207e-08 1.35929027e-07 2.85750099e-07 -5.99963864e-08 9.11270587e-08 9.03844690e-09 1.47612918e-08
 9.44554856e-04 3.35983088e-02 -1.15945839e-03 -4.11859949e-02 1.83184638e-03 6.50944446e-02 -5.43645114e-04 -1.93194290e-02
 6.40724978e-04 2.27681762e-02 -1.16809356e-04 -4.15534193e-03 1.49269028e-04 5.28760044e-03 1.67818438e-05 5.70820408e-04
 3.90105956e-05 1.35137556e-03 2.56356171e-05 8.83476442e-04 2.81077003e-05 9.70958832e-04 9.12096139e-06 3.05885262e-04
 2.16146328e-05 7.57903445e-04 -1.39715206e-05 -4.95084047e-04 1.00782419e-06 -9.52564756e-07 -1.81768809e-07 7.03431588e-07
 -2.39231738e-07 -4.45136482e-07 -5.47410664e-07 2.49641305e-07 -9.07025056e-07 8.81542811e-07 -1.20702085e-06 1.58670475e-06
 -1.12857281e-06 1.71599272e-06 -1.16807933e-06 1.97147018e-06 -9.78143042e-07 1.82258452e-06 -8.61232375e-07 1.70980549e-06
 -7.48571771e-07 1.46887080e-06 -5.78093756e-07 1.23824634e-06 -3.48350941e-07 6.39852783e-07 5.23169262e-08 -8.15778811e-08
 -3.88694476e-08 1.30663044e-06 -5.57519672e-07 -1.54267366e-06 1.60788884e-07 -6.39469556e-07 3.65007392e-07 -6.38036785e-07
 2.33085586e-07 -1.19570860e-06 2.34016096e-07 -1.45274489e-06 8.28194076e-08 -1.63134916e-06 3.35357361e-08 -1.71820571e-06
 -1.88771245e-08 -1.54721240e-06 -1.08201955e-07 -1.50458149e-06 -7.01821998e-08 -1.21033006e-06 -1.32436088e-07 -1.10115438e-06
 -3.77659147e-08 -5.60700062e-07 -1.06992116e-09 7.80551815e-08 -2.64013160e-07 6.34766480e-07 -9.63383316e-08 5.33021873e-07
 -4.05797982e-08 7.49337125e-07 -5.79111737e-08 7.87810719e-07 -1.04343665e-08 6.03459249e-07 4.17040074e-08 5.49660269e-07
 4.18755881e-08 4.60215036e-07 2.25850080e-08 4.17633151e-07 1.71763496e-08 3.47638189e-07 1.44859491e-08 2.93508213e-07
 3.25515326e-09 2.31733999e-07 2.01277414e-08 1.91385054e-07 3.74735364e-09 8.56678205e-08 1.47065825e-10 -1.12783580e-08
 2.11625334e-07 1.38169189e-08 4.28872084e-07 -1.92842631e-07 4.87486264e-07 -4.84106293e-08 5.29933571e-07 -9.87912043e-08
 5.19310820e-07 -1.28014437e-07 5.07479233e-07 -6.66321510e-08 4.40897516e-07 -4.04355333e-08 4.16392730e-07 -1.98605590e-09
 3.60753232e-07 6.53403944e-09 3.15732453e-07 1.04787842e-08 2.37166427e-07 1.65953567e-08 2.12628468e-07 1.37563548e-08
 9.55493023e-08 3.26546338e-09 -1.08529157e-08 7.27702194e-10 1.48929022e-02 5.29114260e-01 1.88312882e-02 6.69013002e-01
 6.78874615e-03 2.41178168e-01 -2.09557236e-03 -7.44324874e-02 -7.87602055e-03 -2.79818650e-01 -7.70891858e-03 -2.73855048e-01
 -6.35818567e-03 -2.25873595e-01 -3.98980177e-03 -1.41710426e-01 -2.15050858e-03 -7.63746667e-02 -8.23819475e-04 -2.92394660e-02
 -1.41048874e-04 -4.98635282e-03 1.27542163e-04 4.54609121e-03 1.20434849e-04 4.29803304e-03 4.41329598e-05 1.57243498e-03
