<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	   0.45645768697596
	   0.51271888708557
	   0.41713700356016
	   0.44338579889120
	   0.48584851384838
	   0.47069418106985
	   0.41249856796258
	   0.32076347121432
	   0.21733689335163
	   0.11034704592422
	   0.02138044864554
	  -0.04978153127205
	  -0.09498146868639
	  -0.12881233942840
	  -0.14066968854185
	  -0.14167719606616
	  -0.12564363440070
	  -0.11161127814118
	  -0.08727137933512
	  -0.07155985577901
	  -0.04696846849277
	  -0.03569468026600
	  -0.01670243746597
	  -0.01408800024233
	  -0.00043529674176
	  -0.00481877411400
	   0.00586784753067
	  -0.00489476055494
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	  -0.33510885758537
	  -0.11929060790726
	   0.27825288405658
	   0.49351412104643
	   0.55500761841894
	   0.53765073622162
	   0.45699160206846
	   0.35309035612092
	   0.23814483374625
	   0.14014581772109
	   0.05138879673206
	  -0.01429312201635
	  -0.06740958047767
	  -0.09373449794004
	  -0.11056257473363
	  -0.11022346736289
	  -0.10927104006426
	  -0.09295766963455
	  -0.08208414544748
	  -0.06024228886195
	  -0.05050472912736
	  -0.03065599476789
	  -0.02574102786302
	  -0.00931154592021
	  -0.01088309989023
	   0.00220128259874
	  -0.00529871153140
	   0.00780437273427
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	   0.03474656388451
	   0.14591321388314
	   0.30536940303388
	   0.47139562856976
	   0.60339491785303
	   0.68651986883556
	   0.71737920335639
	   0.70547849448613
	   0.66136514341975
	   0.59799491959459
	   0.52226497379919
	   0.44420008570914
	   0.36719291564261
	   0.29566159959454
	   0.23151104861907
	   0.17663337031025
	   0.13086284263690
	   0.09421397152948
	   0.06521105554043
	   0.04383945176123
	   0.02781507670310
	   0.01709250741125
	   0.00945646133559
	   0.00517939371681
	   0.00209192130034
	   0.00107040759706
	  -0.00007355056973
	   0.00051497754398
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	  -0.15193608315309
	  -0.29818660775353
	  -0.44349379381299
	  -0.54542439490559
	  -0.63841793397412
	  -0.68722535591112
	  -0.73028640142836
	  -0.73899676407782
	  -0.74806353511078
	  -0.73017091674459
	  -0.71174855469004
	  -0.66652113283751
	  -0.61960749565961
	  -0.55311135274794
	  -0.49070759124151
	  -0.41248504069691
	  -0.34712388293308
	  -0.27186363294756
	  -0.21512064128820
	  -0.15273423453752
	  -0.11344128860165
	  -0.06889225485577
	  -0.04952938754621
	  -0.02130553628088
	  -0.01837855205342
	  -0.00004726704511
	  -0.00871750951641
	   0.02584813923500
</Coefficient>
<Mkb>
Left spillage = 1.3961387302e-02
</Mkb>
