<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	  -0.15741114657490
	  -0.21719260908749
	  -0.07571758569259
	   0.06136247731074
	   0.11966111052531
	   0.11523417945288
	   0.08072116974809
	   0.04428171869480
	   0.01779337127029
	   0.00465215731519
	  -0.00026179687015
	  -0.00018419751605
	  -0.00001268788065
	   0.00067389306283
	  -0.00009444838688
	   0.00032310740330
	  -0.00046669317288
	   0.00042336867201
	  -0.00045130018848
	   0.00054632115505
	  -0.00059660173706
	   0.00064932078861
	  -0.00074177983090
	   0.00088117735407
	  -0.00124525287982
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	  -0.18613942980987
	   0.10078631393004
	   0.03993665088310
	  -0.06978914473026
	  -0.11168827007237
	  -0.09925557528547
	  -0.06496690226660
	  -0.03662609746636
	  -0.01542572464088
	  -0.00592624886093
	  -0.00420238665595
	  -0.00032513155654
	  -0.00368325404427
	   0.00183575342064
	  -0.00231154946855
	   0.00333134675870
	  -0.00344269241490
	   0.00382450961111
	  -0.00444357234111
	   0.00527030044556
	  -0.00541599745313
	   0.00665133115367
	  -0.00743157932598
	   0.00811495828240
	  -0.01247841387887
	Type	L	Zeta-Orbital
	  Tl 	0	    3
	  -0.09391864274059
	   0.35566893332687
	   0.04522396066115
	  -0.04361545304215
	   0.36604527937656
	   0.25150469912073
	   0.24493944512110
	   0.09055190093312
	   0.06339869640673
	   0.01093158184020
	   0.02526804536053
	  -0.00018924861249
	   0.01832821752289
	  -0.00700494669484
	   0.00996248944905
	  -0.00259994204482
	   0.00750436263589
	  -0.00234643092431
	   0.00802038860872
	  -0.00358110434621
	   0.00476604354886
	  -0.00388799013983
	   0.00463948584420
	  -0.00096372995641
	   0.01140872219717
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	   0.25475451193937
	   0.21192441798948
	   0.10760918990477
	   0.01109018077134
	  -0.02439137039172
	  -0.03558075770743
	  -0.02091633964930
	  -0.01298794559477
	  -0.00044239816533
	  -0.00229630749973
	   0.00281688705827
	  -0.00309067775279
	   0.00247999756069
	  -0.00334375297913
	   0.00341031685967
	  -0.00365422809657
	   0.00408440737048
	  -0.00437048207508
	   0.00482496214087
	  -0.00525127070393
	   0.00584386810645
	  -0.00660607142146
	   0.00761276827694
	  -0.00960199219904
	   0.02231992427678
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	  -0.20121442032310
	   0.19570120422081
	   0.39787402537216
	  -0.01916907524398
	  -0.02663956749174
	  -0.12042269728900
	  -0.02465013700897
	  -0.04008205523379
	   0.01689504152800
	  -0.01668989927348
	   0.01335647602284
	  -0.01593409030402
	   0.01062560689245
	  -0.01243047731422
	   0.01156793421909
	  -0.01150942674333
	   0.01006345598701
	  -0.01209393698867
	   0.01174031138973
	  -0.01202375876825
	   0.01313046530642
	  -0.01407920944957
	   0.01531940490106
	  -0.01961602310482
	   0.04161118174221
	Type	L	Zeta-Orbital
	  Tl 	1	    3
	  -0.18538164304846
	   0.15866203840578
	   0.14826219028425
	  -0.72382717952424
	   0.01365476832131
	   0.49068525182020
