<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	   0.14485306348292
	   0.19478215717148
	   0.18957555856536
	   0.19180843152303
	   0.16705084314449
	   0.11563249206020
	   0.05381092187043
	  -0.00588158575776
	  -0.05075157335096
	  -0.07773745707949
	  -0.08556379212700
	  -0.08107068011448
	  -0.06716428241975
	  -0.05145470911537
	  -0.03379615628470
	  -0.02110391350482
	  -0.00959036369120
	  -0.00473541559984
	   0.00029049116677
	  -0.00049126422125
	   0.00150263809231
	  -0.00130653641514
	   0.00091341273531
	  -0.00226235206873
	   0.00193962255671
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.17582175162881
	  -0.06901753642452
	   0.12135029184677
	   0.20064066338736
	   0.19281214645585
	   0.14317471750165
	   0.07810782653462
	   0.02363801915429
	  -0.01915631637226
	  -0.04419659045626
	  -0.05825356343757
	  -0.05792336450344
	  -0.05304847920679
	  -0.04056033124390
	  -0.03159222217588
	  -0.01864643536862
	  -0.01307805129810
	  -0.00392278690325
	  -0.00366444182168
	   0.00212679956242
	  -0.00144767518409
	   0.00322513897161
	  -0.00240849200766
	   0.00333191675293
	  -0.00494186776663
	Type	L	Zeta-Orbital
	  W 	0	    3
	   0.72611546526369
	  -0.49514262304610
	  -1.20951030094986
	   0.19308911759949
	   0.49879480501822
	   0.48226620464481
	   0.47248835265087
	   0.34043827101150
	   0.23547232287531
	   0.14953284215314
	   0.11267069384754
	   0.05969484259236
	   0.02149106142233
	  -0.02061672420789
	  -0.03096445612084
	  -0.04124010474485
	  -0.02783255255605
	  -0.03092434736529
	  -0.01108024282492
	  -0.00711202060934
	   0.01204879031939
	   0.00200996623461
	   0.01323627760666
	  -0.00218813626840
	   0.00963252438471
	Type	L	Zeta-Orbital
	  W 	0	    4
	  -0.35395589970797
	   0.70837002299144
	  -0.19213470724060
	  -0.07377526626130
	   0.05909238974530
	  -0.06031262133608
	   0.11757931364995
	   0.18659074707668
	   0.20835542928356
	   0.18517897753226
	   0.19779331189782
	   0.17862444787854
	   0.12914673491338
	   0.08520544327255
	   0.03997326921777
	   0.02958203085486
	  -0.01300283546394
	   0.00820088008187
	  -0.01902642721527
	   0.01478615159451
	  -0.02341924873598
	   0.02920915645327
	  -0.02323397857422
	   0.03674770809876
	  -0.04409406683458
	Type	L	Zeta-Orbital
	  W 	1	    1
	  -0.04024551813972
	  -0.20928865062560
	  -0.33780754503833
	  -0.43117781524829
	  -0.43225689075332
	  -0.38180241139534
	  -0.29503949112126
	  -0.21058356463810
	  -0.12562558620539
	  -0.06090793883877
	  -0.00971155522003
	   0.01730704495845
	   0.03481391370705
	   0.03540286982794
	   0.03456974876910
	   0.02405225065169
	   0.01915458295576
	   0.00842806135555
	   0.00668728915510
	  -0.00072364506708
	   0.00201867869661
	  -0.00322338484280
	   0.00247521196069
	  -0.00367399776283
	   0.00869303628058
	Type	L	Zeta-Orbital
	  W 	1	    2
	   0.16057875967443
	  -0.79982724070046
	  -0.42234519017264
	  -0.25842792872279
	   0.24934104223972
	   0.50181004607932
	   0.62269446867689
	   0.42515139974740
	   0.33373172678729
	   0.12884678296326
	   0.04569790376713
	  -0.10458562000443
	  -0.09645833096044
	  -0.16289433535238
	  -0.08958729498518
	  -0.12124159922340
	  -0.02580309244163
	  -0.06770964650938
	   0.02604625027331
	  -0.04241640383487
	   0.04808985965849
	  -0.04860825986563
	   0.05857702270736
	  -0.07575292945158
	   0.16746848068890
	Type	L	Zeta-Orbital
	  W 	2	    1
	  -0.11518486577115
	  -0.31982520547864
	  -0.38208031728098
	  -0.39590614583530
	  -0.35879808739846
	  -0.31809299952530
	  -0.25488815833417
	  -0.20270027241867
	  -0.14495459431337
	  -0.10387900436357
	  -0.06297059380831
	  -0.04064133768467
	  -0.01827872401147
	  -0.01148729063373
	  -0.00059767618257
	  -0.00252286448013
	   0.00331871502183
	  -0.00216648443439
	   0.00298289339280
	  -0.00341521040461
	   0.00293920054596
	  -0.00403134424963
	   0.00403497718311
	  -0.00419564364722
	   0.02557731494186
	Type	L	Zeta-Orbital
	  W 	2	    2
	   0.76026166834408
	  -0.88664332131258
	  -0.43920913140295
	  -0.41159625120441
	   0.03564080389715
	  -0.09957171520939
	   0.14125415881568
	  -0.04562303471658
	   0.11354294314291
	  -0.05156431411059
	   0.11802078191776
	  -0.05738702612619
	   0.09632179352362
	  -0.08630972514317
	   0.09719060831588
	  -0.09978181574305
	   0.10482213637515
	  -0.11112793976024
	   0.11997710970721
	  -0.13029463037241
	   0.14210404212770
	  -0.15507640362267
	   0.17394977026342
	  -0.18275934274547
	   1.06055215109659
	Type	L	Zeta-Orbital
	  W 	3	    1
	  -0.75684365761036
	  -0.66931518607941
	  -0.90039959983765
	  -1.01063632093356
	  -0.88556936226373
	  -0.76498833804852
	  -0.66855990805477
	  -0.44600002053475
	  -0.43115880994178
	  -0.37444105448038
	  -0.31392284548998
	  -0.14716760852491
	  -0.08675859530123
	   0.04924092578941
	   0.05208481300008
	   0.09677113343647
	  -0.00410883852504
	   0.00241802348256
	  -0.10914020263999
	  -0.06467436718511
	  -0.12574960670138
	  -0.01061709532233
	  -0.03502380646421
	   0.01172730987163
	  -0.57228416415264
</Coefficient>
<Mkb>
Left spillage = 2.2971760501e-03
</Mkb>
