<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	   0.31058724285885
	   0.56073641680564
	   0.38063101242689
	   0.05199974053788
	  -0.18276962592397
	  -0.28557128482981
	  -0.28598693042411
	  -0.22866254585828
	  -0.14953592465050
	  -0.07336783972196
	  -0.01311564885008
	   0.02473640901891
	   0.04207043996435
	   0.04268466455208
	   0.03297974551332
	   0.01749098760436
	   0.00323888098733
	  -0.00866226691034
	  -0.01513624919390
	  -0.01802018475127
	  -0.01603782798048
	  -0.01314036862824
	  -0.00808131909346
	  -0.00484287700516
	  -0.00085294871696
	   0.00009135008282
	   0.00183379043516
	   0.00068816666781
	   0.00145671180745
	  -0.00039147904214
	   0.00074840673320
	Type	L	Zeta-Orbital
	  In 	1	    1
	   0.54832441571703
	   0.76430315264782
	   0.59362920658497
	   0.30513692869293
	   0.09855143598477
	  -0.03346887943578
	  -0.08255482641076
	  -0.09133217068963
	  -0.06440588487584
	  -0.03346497970876
	  -0.00017984521678
	   0.01731299905683
	   0.02711736353445
	   0.02227712639899
	   0.01879511788003
	   0.00429959830921
	  -0.00083430791156
	  -0.01066179186512
	  -0.00822236315645
	  -0.01242989247333
	  -0.00430564980886
	  -0.00683210130832
	   0.00223686475883
	  -0.00270886312365
	   0.00539412114567
	  -0.00254370792394
	   0.00545596262081
	  -0.00455572543399
	   0.00545990072343
	  -0.00692868805368
	   0.01028705953890
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.02758690620912
	   0.10850317906660
	   0.23257821477880
	   0.37046394509590
	   0.49858961943254
	   0.60352463891567
	   0.67997096951140
	   0.72631847525143
	   0.74430392356472
	   0.73662578186860
	   0.70690462032181
	   0.65817746137971
	   0.59627089980986
	   0.52419131061664
	   0.44690931697578
	   0.36912656513014
	   0.29402201405971
	   0.22519872375892
	   0.16483644845114
	   0.11406574051857
	   0.07422947205672
	   0.04429620636606
	   0.02366811662648
	   0.01034523647670
	   0.00315279991524
	  -0.00025924316209
	  -0.00095775957865
	  -0.00072267827933
	   0.00013515744290
	   0.00051758614667
	   0.00090504516297
</Coefficient>
<Mkb>
Left spillage = 3.5068746921e-03
</Mkb>
