<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	   0.12382726529798
	   0.16351629993984
	   0.15356269984921
	   0.13336343659235
	   0.12493101020906
	   0.09672893740899
	   0.06227363878625
	   0.01445488292288
	  -0.02686032078546
	  -0.06383498861299
	  -0.08596615806279
	  -0.09970729789327
	  -0.10056871852801
	  -0.09706499096950
	  -0.08480196217588
	  -0.07257636448326
	  -0.05624398776635
	  -0.04403539433003
	  -0.02952869241073
	  -0.02113877693728
	  -0.01104451973692
	  -0.00764583801069
	  -0.00151014288280
	  -0.00207839453599
	   0.00173271798377
	  -0.00122487382324
	   0.00214131136337
	  -0.00240070288369
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.13420104991216
	  -0.05417958234553
	   0.10524488077804
	   0.22002655715366
	   0.23499760314680
	   0.20441489893296
	   0.13972959202591
	   0.08075445723403
	   0.02195209658660
	  -0.01952951330415
	  -0.05400584563257
	  -0.07175825633475
	  -0.08291713301670
	  -0.08019808177409
	  -0.07669550195101
	  -0.06483553037096
	  -0.05595399264485
	  -0.04139501255349
	  -0.03337522423210
	  -0.02100133596489
	  -0.01654632293248
	  -0.00717935208099
	  -0.00668106386715
	   0.00009210061533
	  -0.00265831789067
	   0.00291762334044
	  -0.00225124316086
	   0.00409617132515
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	   0.35239616892806
	  -0.10523176000526
	  -0.37434123229896
	  -0.24000840730409
	   0.11018465050942
	   0.38011150679506
	   0.18490008479842
	  -0.09134257009919
	  -0.32728470310511
	  -0.44704401086029
	  -0.56112002818738
	  -0.59790139940914
	  -0.62537063186823
	  -0.57034063465644
	  -0.50341239611520
	  -0.39587414121771
	  -0.31453565770037
	  -0.22343108039575
	  -0.15875799809671
	  -0.09910653084129
	  -0.05511414284648
	  -0.02156953480866
	  -0.00594953465878
	   0.00165425613840
	   0.00427430625637
	   0.00124616893153
	  -0.00027060330492
	  -0.00389826455371
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	  -0.45605446793753
	  -0.07859415584520
	   0.07264223883079
	  -0.12617035463112
	  -0.23565404127402
	  -0.22852287913553
	  -0.33740449281263
	  -0.37898233054969
	  -0.42395311595231
	  -0.45458008017664
	  -0.47801860441085
	  -0.45596093105299
	  -0.42612815519952
	  -0.36698526859437
	  -0.30525458483383
	  -0.22018441577110
	  -0.16760093576774
	  -0.10908877604976
	  -0.07073399295314
	  -0.02525936035265
	  -0.01624475323144
	   0.00844554081655
	   0.00053230692420
	   0.01537157400254
	  -0.00432526104146
	   0.01009326751673
	  -0.01309968036701
	   0.00809258550185
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	   0.03005246693916
	   0.11612030132260
	   0.23035206391224
	   0.33298092148309
	   0.39518211936296
	   0.40982172015650
	   0.38381937773175
	   0.33019846813404
	   0.26301350169471
	   0.19308603603319
	   0.12712400119237
	   0.07053202570173
	   0.02545469603046
	  -0.00736106544614
	  -0.02868952430376
	  -0.04029829241495
	  -0.04430920268757
	  -0.04270884107864
	  -0.03762803585407
	  -0.03063057721587
	  -0.02321119547322
	  -0.01611451024618
	  -0.01024036809614
	  -0.00558130076101
	  -0.00246828443050
	  -0.00044431555798
	   0.00039975451238
	   0.00071645393213
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	   0.56944368268844
	   0.60683956365152
	   0.45617211048383
	   0.08756705743676
	  -0.17937305715610
	  -0.49161569064190
	  -0.46776674465691
	  -0.41333885059137
	  -0.29011239800501
	  -0.23018056934288
	  -0.14276796545913
	  -0.09130223762507
	  -0.00877660634337
	   0.01205053497978
	   0.05256101277495
	   0.04241849500163
	   0.06383064463401
	   0.03675643530008
	   0.05572955059890
	   0.02338677116325
	   0.03908615342432
	   0.00240315689410
	   0.02459656884772
	  -0.01188785538280
	   0.01965072663796
	  -0.02086691592133
	   0.02433207925008
	  -0.04701809492501
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	   0.08469076000852
	   0.19026361493918
	   0.28199092617645
	   0.33817774098659
	   0.36480633814668
	   0.36090651516541
	   0.34318284413680
	   0.31118998335480
	   0.27647613388504
	   0.23617045433582
	   0.19845169051893
	   0.16038334554457
	   0.12843742449304
	   0.09836666298944
	   0.07600680622215
	   0.05527826080827
	   0.04148066668544
	   0.02787486361710
	   0.02055105059567
	   0.01217552562582
	   0.00935062752680
	   0.00409330310997
	   0.00407100708318
	   0.00031948121571
	   0.00201628624894
	  -0.00136588745085
	   0.00176549726170
	  -0.00711070531759
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	   0.73989931980094
	   0.54715930985757
	   0.13800793088394
	  -0.28722917789768
	  -0.55159599406481
	  -0.77500261601207
	  -0.71764806868556
	  -0.60647202136835
	  -0.42197444589144
	  -0.37191219897516
	  -0.30405230974534
	  -0.29235627140058
	  -0.20413300161932
	  -0.17976893069545
	  -0.10207099648410
	  -0.09979290606025
	  -0.04093549299363
	  -0.05995926033542
	  -0.00619129980482
	  -0.03447160769218
	   0.01567096359334
	  -0.02438535185302
	   0.02683299528440
	  -0.02500773763572
	   0.03453246913301
	  -0.03239440960669
	   0.04441668157124
	  -0.15742942103560
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	  -0.03634747738602
	  -0.36270614501850
	  -0.56475009078862
	  -0.76352731469779
	  -0.86090503122187
	  -0.94252212997989
	  -0.89430225795201
	  -0.72633755671307
	  -0.50493993762125
	  -0.40794599898142
	  -0.34484136928104
	  -0.31851600475190
	  -0.26733257481480
	  -0.23121734046664
	  -0.16800079534243
	  -0.14465289836818
	  -0.10343108916439
	  -0.09400574784393
	  -0.05846424876372
	  -0.05833432785389
	  -0.02624716821153
	  -0.03484711542333
	  -0.00713170208453
	  -0.02234979306852
	   0.00330614500427
	  -0.01685353026981
	  -0.00179038688892
	  -0.14054402129293
</Coefficient>
<Mkb>
Left spillage = 7.0229457313e-04
</Mkb>
