<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pr 	0	    1
	  -0.00926139686228
	   0.27448776048987
	   0.34983791528446
	   0.27237334340247
	   0.10643892971810
	  -0.02573454320503
	  -0.11392084828293
	  -0.14036667070803
	  -0.13218052132462
	  -0.09699074108120
	  -0.06406990731285
	  -0.03118760095386
	  -0.01426325551063
	  -0.00059558087541
	  -0.00082442926318
	   0.00320899901139
	  -0.00250373759275
	   0.00172541330443
	  -0.00344151034573
	   0.00299048685069
	  -0.00298701348054
	   0.00432962407042
	  -0.00368692999346
	   0.00510428684410
	  -0.00711221175191
	Type	L	Zeta-Orbital
	  Pr 	0	    2
	   0.19554242062990
	   0.00624040670150
	  -0.04064407913242
	  -0.03994775781931
	  -0.01989639326686
	  -0.01448566777935
	  -0.00438883738474
	  -0.00333988333702
	   0.00275924319338
	   0.00059381735406
	   0.00441520751703
	   0.00043622104041
	   0.00370336689594
	  -0.00183661426276
	   0.00267673877486
	  -0.00326940596152
	   0.00295613113665
	  -0.00390826051108
	   0.00410171021263
	  -0.00409148129755
	   0.00525433871146
	  -0.00517196977985
	   0.00639172449378
	  -0.00717261197180
	   0.01022638325484
	Type	L	Zeta-Orbital
	  Pr 	0	    3
	   0.14293346326872
	  -0.20919538624732
	  -0.01628991347520
	   0.23753991782884
	   0.18734611783090
	   0.23697860246430
	   0.13746791146456
	   0.12223826526100
	   0.04957279575550
	   0.02928288105299
	  -0.01354259493020
	  -0.00744267909718
	  -0.01713732589621
	  -0.00219759726594
	  -0.00400761346131
	   0.01039207385307
	   0.00348502631169
	   0.00444802487094
	  -0.00305386532375
	  -0.00074281681638
	  -0.00706256218679
	  -0.00449310266326
	  -0.00394099025678
	  -0.00000195790451
	  -0.00055579085366
	Type	L	Zeta-Orbital
	  Pr 	0	    4
	   0.16303675380299
	  -0.18879790979518
	  -0.12274854063093
	   0.03839547719624
	   0.02414989362671
	  -0.04555548396136
	  -0.15477045613173
	  -0.14710450299700
	  -0.14569352061295
	  -0.09461143555063
	  -0.06220777156954
	  -0.01912726897122
	  -0.00890816892938
	   0.00351121691759
	  -0.00032642157298
	  -0.00095568685395
	  -0.00192010657446
	  -0.00107402538082
	   0.00027799172346
	  -0.00040407904298
