<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.03976782635007
	   0.10604640908975
	   0.17222004794915
	   0.23130160376446
	   0.27317906966422
	   0.28776022206343
	   0.27637238787953
	   0.24541971062547
	   0.20271912966450
	   0.15675973835830
	   0.11378429545598
	   0.07749079081761
	   0.04918972291944
	   0.02909017177163
	   0.01579459310334
	   0.00778391682948
	   0.00347059625117
	   0.00135599037077
	   0.00053467438803
	   0.00019135277836
	   0.00016165394073
	   0.00005306912394
	   0.00008219573342
	  -0.00005253425906
	   0.00000823485593
	  -0.00011130934543
	   0.00000794183702
	  -0.00011059893539
	   0.00004468535143
	  -0.00010754468471
	   0.00008523262312
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.11310513916356
	  -0.15089338809862
	  -0.06495299076877
	   0.02315598225264
	   0.07119206338460
	   0.09090028018768
	   0.08804780326736
	   0.07627770952702
	   0.05897252954084
	   0.04291256093034
	   0.02809586306512
	   0.01745592145569
	   0.00896954743131
	   0.00436541347341
	   0.00110049926292
	   0.00029365787871
	  -0.00056274585685
	   0.00001894756777
	  -0.00035318415649
	   0.00041016785181
	  -0.00018043151561
	   0.00047081391117
	  -0.00032892613768
	   0.00042174220968
	  -0.00044260959075
	   0.00045131071315
	  -0.00052067344042
	   0.00054696977140
	  -0.00060703739945
	   0.00067140667774
	  -0.00079967824576
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	   0.34488590270478
	  -0.01864421944622
	  -0.42923287375230
	  -0.28329245352572
	   0.09663157798017
	   0.21904295415455
	   0.27018288845950
	   0.21058995075376
	   0.17176783700019
	   0.10822717816528
	   0.07586288180204
	   0.02585945664104
	   0.00518595000325
	  -0.01742708314075
	  -0.01450514466449
	  -0.01962041592633
	  -0.00774309046989
	  -0.01167418908073
	  -0.00031593665039
	  -0.00673005085001
	   0.00356842342637
	  -0.00450466410298
	   0.00489143275017
	  -0.00434524870879
	   0.00662495922564
	  -0.00557716977750
