<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	  -0.28509746480320
	  -0.16866073988573
	  -0.14108130181924
	  -0.08288027949344
	  -0.06612436480416
	  -0.00647096089078
	   0.01942893763507
	   0.05863426045702
	   0.05533599432243
	   0.06632543535147
	   0.03903682774045
	   0.04036959726593
	   0.00862249301738
	   0.01832256684649
	  -0.00929689447961
	   0.01314003391072
	  -0.01546032980163
	   0.01905716174630
	  -0.03720046878620
	Type	L	Zeta-Orbital
	  Au 	0	    2
	   0.23357570458101
	  -0.12059637337302
	  -0.36844118171510
	  -0.44191181390188
	  -0.32398784661897
	  -0.17958192540985
	  -0.01803858366109
	   0.07554325373367
	   0.14253487148211
	   0.14053594651626
	   0.13822405359586
	   0.09150879186773
	   0.07603419444794
	   0.02837130135648
	   0.02999537058425
	  -0.00681356779615
	   0.01585089889387
	  -0.02029329181949
	   0.03698343872417
	Type	L	Zeta-Orbital
	  Au 	0	    3
	   0.35229025352753
	  -0.86870641953633
	   0.56318988716189
	   0.56881624331558
	  -0.29843756224853
	   0.14431725553594
	  -0.00118735347667
	   0.25406177423131
	   0.20484233505113
	   0.24431725589342
	   0.14709063303135
	   0.13210575738395
	   0.06562099860067
	   0.05086552112617
	   0.01481560123534
	  -0.00589850479964
	  -0.00342561541873
	  -0.01235001854199
	   0.03455244907308
	Type	L	Zeta-Orbital
	  Au 	0	    4
	   0.39113138951543
	  -0.59153111331399
	  -0.52218656674563
	   0.37100559290918
	   1.59295603094362
	   0.67416945367699
	   0.55884297228858
	   0.00276147297240
	  -0.12507530689146
	  -0.37660019315820
	  -0.28257296231348
	  -0.37442058551159
	  -0.17355407583891
	  -0.24467688336366
	  -0.01646530654084
	  -0.13662548310320
	   0.09397241067994
	  -0.12575859523434
	   0.27020700857338
	Type	L	Zeta-Orbital
	  Au 	1	    1
	   0.34569981373736
	  -0.27571340981352
	  -0.33205693351844
	  -0.41424509772940
	  -0.31125872562856
	  -0.27346009124282
	  -0.14102378912300
	  -0.11113981605593
	  -0.01217969976243
	  -0.02960274776317
	   0.03882091401709
	  -0.01621677257343
	   0.04567472363285
	  -0.02972645381540
	   0.04493156106590
	  -0.04616792909468
	   0.05372678727467
	  -0.06516415408219
	   0.25953792833372
	Type	L	Zeta-Orbital
	  Au 	1	    2
	   0.93857331662280
	   0.02614025441237
	   0.32450346890657
	   0.33304146165832
	   0.48546281298610
	   0.32790104734557
	   0.31831961479662
	   0.10979240659512
	   0.11982325271953
	  -0.04465941272933
	   0.04492446344233
	  -0.08819269695707
	   0.05715406888034
	  -0.08902270987799
	   0.08832842636193
	  -0.10139521049468
	   0.11849472888651
	  -0.14075751986416
	   0.56435360436755
	Type	L	Zeta-Orbital
	  Au 	2	    1
	   0.23688787147287
	   0.46463142163746
	   0.58894534735730
	   0.59281372043671
	   0.54295482088291
	   0.44100039568242
	   0.33919049720465
	   0.23093241562965
	   0.15431746540454
	   0.08370255521725
	   0.05013871532764
	   0.01555122531405
	   0.01252870364611
	  -0.00404379561920
	   0.00620081174484
	  -0.00672076018678
	   0.00682814083977
	   0.00026736761181
	   0.08159850263337
	Type	L	Zeta-Orbital
	  Au 	2	    2
	  -0.83859189900395
	   0.57544257848029
	   0.09730646717082
	  -0.14849554670773
	  -0.40498188105672
	  -0.21074554882189
	  -0.37305044724821
	  -0.11935454324944
	  -0.24334126413500
	   0.01160589664171
	  -0.16569140671314
	   0.10190035505043
	  -0.13763577899279
	   0.14663904427309
	  -0.15781667358555
	   0.16402916418730
	  -0.16871822275601
	  -0.00474879684979
	  -2.07785193990541
	Type	L	Zeta-Orbital
	  Au 	3	    1
	   0.48782987817802
	   1.05882493292680
	   1.01293865507644
	   0.74296227044551
	   0.44525023228156
	   0.37185358873910
	   0.27889769118448
	   0.21741631426838
	   0.15594338015655
	   0.12941607481789
	   0.07432750799695
	   0.04403718025795
	  -0.01538018391254
	  -0.01494589067955
	  -0.03278224482050
	  -0.00169980282456
	  -0.00645387692413
	  -0.13349733931133
	  -0.40438316639379
</Coefficient>
<Mkb>
Left spillage = 2.3140335724e-03
</Mkb>
