<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.19304390290443
	   0.20559856124195
	   0.22899314232826
	   0.19784521603653
	   0.11708842182671
	   0.01745620193009
	  -0.06216549998444
	  -0.11685162325873
	  -0.13529034215353
	  -0.13383301226406
	  -0.11132817969162
	  -0.08882453420488
	  -0.05847757064376
	  -0.04002019600589
	  -0.01801285311069
	  -0.01214641377846
	   0.00044598627621
	  -0.00354172496269
	   0.00471239880341
	  -0.00433696198921
	   0.00559052493028
	  -0.01008427976753
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	  -0.21889332852245
	   0.08011254242375
	   0.20071895452556
	   0.20495946094266
	   0.12072452828132
	   0.04965976346927
	  -0.02258062612696
	  -0.05479025795845
	  -0.08093116856811
	  -0.07481206903292
	  -0.07438148884744
	  -0.05082137320698
	  -0.04498077409924
	  -0.02057891939700
	  -0.02141962694558
	  -0.00084371926127
	  -0.01051320251355
	   0.00784294492644
	  -0.00892896417416
	   0.01134266013779
	  -0.01291313064659
	   0.02190268760763
	Type	L	Zeta-Orbital
	  Nb 	0	    3
	   0.44167579633041
	  -0.13093011281625
	  -0.05294652237165
	   0.17521818254557
	   0.47060780867317
	   0.57524022098201
	   0.71458338435120
	   0.48349695610953
	   0.49471890467442
	   0.34687639495442
	   0.33089240810994
	   0.13637337932636
	   0.12714321193017
	   0.01262897595076
	   0.03135445315513
	  -0.04680368906396
	   0.02442576511442
	  -0.05066597820650
	   0.03875646247243
	  -0.04131389494553
	   0.06996047324334
	  -0.08978268451685
	Type	L	Zeta-Orbital
	  Nb 	0	    4
	  -0.63038057264639
	   0.74991189936337
	  -0.13964867122372
	  -0.39017496402580
	  -0.17155507287659
	   0.26816692610497
	   0.52689080369960
	   0.60092322988347
	   0.61440148790871
	   0.60258304409037
	   0.46953128373268
	   0.36528927195084
	   0.20689301207936
	   0.15979734335693
	   0.03084211777132
	   0.05515920927415
	  -0.03428466676500
	   0.03459926395323
	  -0.05282855988255
	   0.05951569629295
	  -0.06046730955100
	   0.11305355141734
	Type	L	Zeta-Orbital
	  Nb 	1	    1
	   0.03364206028737
	   0.33963149741829
	   0.45654550498481
	   0.49966598157783
	   0.40646274870719
	   0.31481536640455
	   0.18938021816860
	   0.10366299055002
	   0.01837028505005
	  -0.01773954791864
	  -0.05499244565452
	  -0.05257404676495
	  -0.06250714290448
	  -0.04086088438581
	  -0.04316859384947
	  -0.01725201291466
	  -0.02343127921866
	   0.00111221431935
	  -0.01337502468050
	   0.01112359057710
	  -0.01420171579618
	   0.04359493516301
	Type	L	Zeta-Orbital
	  Nb 	1	    2
	   0.73958439179135
	  -0.73393932165053
	  -0.26317462295926
	  -0.14794604109774
	   0.38516856660795
	   0.26120589997152
	   0.33462859018298
	   0.08446394682203
	   0.09636865155673
	  -0.13419685818532
	  -0.06261833475637
	  -0.21998360374126
	  -0.07391327204649
	  -0.20201932884374
	  -0.01324613286599
	  -0.15547185470013
	   0.05797382608262
	  -0.12850971671475
	   0.11199611153119
	  -0.14107461317545
	   0.17589649598169
	  -0.51246480333197
	Type	L	Zeta-Orbital
	  Nb 	2	    1
	  -0.22769678232499
	  -0.38111184473944
	  -0.44216796761975
	  -0.41273896759923
	  -0.37497991869315
	  -0.30461656154950
	  -0.24492766017283
	  -0.17730338838338
	  -0.13411738933697
	  -0.08577960268677
	  -0.06400046280450
	  -0.03507623219700
	  -0.02999234726437
	  -0.01088504392290
	  -0.01528627675442
	  -0.00041757067444
	  -0.00999244534293
	   0.00476120266485
	  -0.00843342984625
	   0.00779964538575
	  -0.00556116197846
	   0.06811204790443
	Type	L	Zeta-Orbital
	  Nb 	2	    2
	   1.84539501086944
	   0.19814440167042
	  -0.51938327549822
	  -0.45999375249436
	  -0.02351703796525
	   0.03622054005096
	  -0.02445741682382
	  -0.08680373261135
	   0.04044570620986
	  -0.02887841303594
	   0.06067424898832
	  -0.05811889935652
	   0.05759624532213
	  -0.07035085419944
	   0.07926525883929
	  -0.08057551943403
	   0.08826697662353
	  -0.10772463368977
	   0.11899292113538
	  -0.12075992221244
	   0.09157302673182
	  -0.98044748430215
	Type	L	Zeta-Orbital
	  Nb 	3	    1
	  -1.08669311600337
	  -0.63773942027180
	  -0.63546036403890
	  -0.49857807486436
	  -0.41914065390617
	  -0.32481068613419
	  -0.21457938188403
	  -0.15066342208225
	  -0.15426073282605
	  -0.07455983923731
	  -0.09791821110154
	  -0.01157115104510
	  -0.07072278858959
	   0.00999534582438
	  -0.05804591111548
	   0.04742985566588
	  -0.05531209049925
	   0.04230348108971
	  -0.05445037308602
	   0.05439539291242
	   0.16018911293751
	   1.15802235348371
</Coefficient>
<Mkb>
Left spillage = 7.9487459585e-03
</Mkb>
