<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	   0.22152118712037
	  -0.14679204139228
	  -0.13876526448385
	  -0.11287754903877
	  -0.04631986002614
	  -0.01750023750686
	   0.01814964817335
	   0.02298446467999
	   0.03735176555202
	   0.02715795329278
	   0.03410601653062
	   0.01613292912277
	   0.02350215533180
	   0.00397922353984
	   0.01547340658050
	  -0.00517815198618
	   0.01219183778991
	  -0.01062762857184
	   0.01274544456586
	  -0.01484673462617
	   0.01779415690104
	  -0.02958638944709
	Type	L	Zeta-Orbital
	  K 	0	    2
	   0.21436177405932
	   0.14828717884064
	   0.19574075415282
	   0.13310732014525
	   0.07769430595631
	  -0.00796732911339
	  -0.05130814224026
	  -0.09211471157942
	  -0.09451605678901
	  -0.09760372787684
	  -0.07511928365789
	  -0.06882674023026
	  -0.04189795537552
	  -0.03726224757561
	  -0.01374042110046
	  -0.01724692298249
	   0.00220554010250
	  -0.00941539866112
	   0.00845995888131
	  -0.00962290002167
	   0.01249323643450
	  -0.01978038067391
	Type	L	Zeta-Orbital
	  K 	0	    3
	  -0.58856744937378
	  -0.53751106076082
	  -0.15698896323533
	   0.51229694787809
	  -0.06186608369684
	   0.01584476835695
	  -0.18627823451072
	  -0.08499849412152
	  -0.23034126999252
	  -0.14116666538663
	  -0.20062998559678
	  -0.06933021676686
	  -0.12770937637325
	  -0.01851290951092
	  -0.07735197329639
	   0.02422671226834
	  -0.05775487268158
	   0.04672723542149
	  -0.05029741520951
	   0.06252332586010
	  -0.07339998284706
	   0.11711038985963
	Type	L	Zeta-Orbital
	  K 	0	    4
	  -0.59703496320897
	   0.33066922106250
	  -0.23037526565411
	  -0.71967613000941
	   0.00857729103393
	  -0.28190525961623
	  -0.51650390887784
	  -0.63392318424711
	  -0.59090443267090
	  -0.61897619069666
	  -0.61475075179965
	  -0.42785304492477
	  -0.30183027213227
	  -0.18688411954761
	  -0.14829813007587
	  -0.06443251916672
	  -0.05684088419210
	   0.00641948775413
	  -0.01065463417270
	   0.03676234448461
	  -0.02867946388722
	   0.04745597909295
	Type	L	Zeta-Orbital
	  K 	1	    1
	  -0.20646983996536
	   0.39060176523756
	   0.28538836760254
	   0.28706964955085
	   0.18724398344630
	   0.16316817161414
	   0.08446725288753
	   0.07638292772546
	   0.01753501867340
	   0.02823874178223
	  -0.01359966767767
	   0.01387329578370
	  -0.02499058297371
	   0.01461747719353
	  -0.02704092235003
	   0.02121968074536
	  -0.02895362399700
	   0.02904913420204
	  -0.03398027544825
	   0.03934885502498
	  -0.04905233373206
	   0.14529667801894
	Type	L	Zeta-Orbital
	  K 	1	    2
	   0.65449309137347
	   0.24063583760096
	   0.71450698916641
	   0.72957720238851
	   0.72357829830761
	   0.52663358404229
	   0.41474033037431
	   0.22317389009529
	   0.15905069617942
	   0.03265467445244
	   0.03240582398100
	  -0.04685865071243
	   0.00188814258829
	  -0.06090941511225
	   0.01347036641263
	  -0.05418345179218
	   0.03511894958814
	  -0.05144945249252
	   0.05343607444235
	  -0.06252770825796
	   0.07953261996476
	  -0.23281289347915
	Type	L	Zeta-Orbital
	  K 	2	    1
	  -0.87387662944992
	  -0.71100276698088
	  -0.70003746064689
	  -0.64450000686112
	  -0.63159313300555
	  -0.49102451553719
	  -0.43208653325711
	  -0.35875407009864
	  -0.34406645059350
	  -0.23325389874029
	  -0.21759988109364
	  -0.13318724375341
	  -0.13736678971365
	  -0.04112637270904
	  -0.07115007019791
	   0.01382455531185
	  -0.04296941119895
	   0.04168211776971
	  -0.04494564049999
	   0.04990675040856
	  -0.03704785110499
	   0.39258750036672
</Coefficient>
<Mkb>
Left spillage = 4.6452330392e-02
</Mkb>
