<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	   0.31049714579023
	   0.41069842291981
	   0.34164055533747
	   0.30747682947507
	   0.26764117339579
	   0.19475380274208
	   0.09169707876240
	  -0.01761088869991
	  -0.11075324984508
	  -0.17791402776916
	  -0.21537116560292
	  -0.22748013406760
	  -0.21707922333486
	  -0.19361070895267
	  -0.16069208708111
	  -0.12781436275859
	  -0.09379181988601
	  -0.06720722684178
	  -0.04240421705551
	  -0.02769358628963
	  -0.01354403221753
	  -0.00874205329098
	  -0.00149906137983
	  -0.00262031123547
	   0.00180903038017
	  -0.00200404709118
	   0.00243837359274
	  -0.00312918014589
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.51535490673875
	   0.30558943291926
	  -0.27177483204338
	  -0.56602237972816
	  -0.59158600105065
	  -0.46581880306822
	  -0.29850672023436
	  -0.13601703934985
	   0.00411457932970
	   0.10535074824361
	   0.16991457009483
	   0.19705904266896
	   0.20252962257839
	   0.18526431955134
	   0.16167620803422
	   0.12781270967996
	   0.10151942048119
	   0.07027375872283
	   0.05203634989820
	   0.02904448800216
	   0.02184414026549
	   0.00684853464861
	   0.00837946850822
	  -0.00215537138685
	   0.00481413572982
	  -0.00498773102575
	   0.00547064474247
	  -0.00714560057682
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.08596333311015
	   0.32031176063250
	   0.59634245176553
	   0.80378520739167
	   0.87940285795039
	   0.83594497464156
	   0.71206410436882
	   0.54964753528163
	   0.38224977733027
	   0.23375697189495
	   0.11529912928266
	   0.03220525577508
	  -0.01981418016473
	  -0.04582632221597
	  -0.05300013417463
	  -0.04775839850579
	  -0.03752381805912
	  -0.02575782861125
	  -0.01583744222004
	  -0.00796030499643
	  -0.00343955755571
	  -0.00066106652592
	  -0.00008546351987
	   0.00035442550241
	  -0.00024832877009
	   0.00001257871854
	  -0.00058058272861
	   0.00036559316697
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	  -0.34703069656371
	  -0.55298955883220
	  -0.71023394226721
	  -0.71089286118575
	  -0.68318907980857
	  -0.58807312589641
	  -0.51091058102570
	  -0.39973663428724
	  -0.31627841774679
	  -0.21952272069915
	  -0.16040176764512
	  -0.09528368610987
	  -0.06640115979061
	  -0.02682015235065
	  -0.01976504311957
	   0.00166349624849
	  -0.00669124752709
	   0.00783906850209
	  -0.00572565543224
	   0.00824893505412
	  -0.00772609724237
	   0.00849625246014
	  -0.00923356993995
	   0.01014180181525
	  -0.01088060405178
	   0.01323619983730
	  -0.01469386899305
	   0.05814375661584
	Type	L	Zeta-Orbital
	  Hf 	3	    1
	   0.01003809332253
	   0.04751365223293
	   0.12459175311578
	   0.24687073731275
	   0.40797621258368
	   0.58637495827260
	   0.75040518775181
	   0.86510318476928
	   0.90537637803289
	   0.86177763863829
	   0.74760564959157
	   0.58914675298275
	   0.41921657194731
	   0.26746230556644
	   0.15001290174153
	   0.07251744464228
	   0.02857367084675
	   0.00845827789946
	   0.00140989002366
	   0.00000471587890
	  -0.00002176446287
	   0.00004964743070
	  -0.00008983238158
	  -0.00008613739949
	  -0.00007231510986
	   0.00004991139179
	   0.00005924928763
	   0.00033627481940
</Coefficient>
<Mkb>
Left spillage = 3.7170323494e-03
</Mkb>
