<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	   0.34814501976512
	   0.44876502985462
	   0.41775633712735
	   0.49014590874827
	   0.54795751789140
	   0.55833073083627
	   0.51085936965081
	   0.42667724169461
	   0.32351563511644
	   0.22305591349813
	   0.13224857092894
	   0.05851824252107
	   0.00353686544843
	  -0.03495386084447
	  -0.05409743657810
	  -0.06119682444218
	  -0.05722086177941
	  -0.05102826482807
	  -0.03841416184804
	  -0.02915281796211
	  -0.01632624715112
	  -0.01083962719426
	  -0.00216278368919
	  -0.00215423209451
	   0.00307845610255
	  -0.00087157915827
	   0.00332141295493
	  -0.00338600109362
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	   0.62460010454894
	   0.46078421726851
	  -0.07686235686933
	  -0.32024184973864
	  -0.40240315421777
	  -0.39518999941658
	  -0.34921393190893
	  -0.28504544908781
	  -0.21410376248678
	  -0.14650447437856
	  -0.08663526666861
	  -0.03973692992090
	  -0.00233326185369
	   0.01707804350199
	   0.03446964555144
	   0.03904325023919
	   0.04429573846601
	   0.03570045388022
	   0.03464837345756
	   0.02224226194067
	   0.02215871806957
	   0.00907552943161
	   0.01173607383937
	  -0.00074818750541
	   0.00594887371784
	  -0.00622285118089
	   0.00486607620211
	  -0.00987123398024
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	   0.02981247129602
	   0.12517347809485
	   0.26890798724401
	   0.42720821345825
	   0.56204804912347
	   0.65717224433333
	   0.70493391443706
	   0.71101969169305
	   0.68337011336249
	   0.63351342678686
	   0.56810656776898
	   0.49658786797282
	   0.42231522278109
	   0.35040570000776
	   0.28369289418564
	   0.22449638782637
	   0.17323226492943
	   0.13015855343753
	   0.09465456527160
	   0.06706923679854
	   0.04547342897468
	   0.02983858449206
	   0.01824023034821
	   0.01075367272388
	   0.00541574047526
	   0.00274325566440
	   0.00066125953971
	   0.00058992277328
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	   0.13573539154371
	   0.29133525681162
	   0.44902017182350
	   0.57010893119222
	   0.67970935218074
	   0.75079032715375
	   0.81100348763285
	   0.83813889680528
	   0.85991733953363
	   0.85504976557394
	   0.84322790507705
	   0.80476807339977
	   0.75988010785363
	   0.69343202220834
	   0.62563653109836
	   0.54065934639407
	   0.46193000227595
	   0.37360963673061
	   0.29976276371736
	   0.22227724111895
	   0.16542726796688
	   0.10765863585563
	   0.07396849505601
	   0.03750254817146
	   0.02515117739282
	   0.00432332923449
	   0.00764226419203
	  -0.02068203983117
</Coefficient>
<Mkb>
Left spillage = 9.6381370982e-03
</Mkb>
