<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	   0.28004757929947
	   0.20735161708450
	  -0.01965160723003
	  -0.13100186649838
	  -0.13593767078191
	  -0.10139563695970
	  -0.05381692562846
	  -0.02347762758490
	  -0.00067796944520
	   0.00107903733887
	   0.00599108212931
	  -0.00318603115026
	   0.00223581876219
	  -0.00612045519490
	   0.00403910808084
	  -0.00528621617522
	   0.00754099416085
	  -0.00741258614749
	   0.01681190855145
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	  -0.66871198102167
	  -0.16614590253750
	  -0.00568845683441
	  -1.08101968456478
	  -0.94467887491441
	  -0.67085589126367
	  -0.33479297829643
	  -0.15390489765405
	   0.00363443609023
	   0.00502400664346
	   0.02626799663774
	  -0.01178665702380
	   0.00199985507965
	  -0.01193066082577
	   0.01532168530591
	  -0.00549644297296
	   0.01519334497653
	  -0.01566326163132
	   0.01529206027743
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	  -0.41908708385423
	  -0.22997943376363
	  -0.10357118714521
	   0.00237864390105
	   0.01157442037082
	   0.03126172740663
	   0.00129200286557
	   0.01218832518080
	  -0.01532997726501
	   0.00892672027916
	  -0.01579266162557
	   0.01636809097973
	  -0.01585025311679
	   0.01996511032086
	  -0.02189358051042
	   0.02304201074605
	  -0.02934522016574
	   0.03324242418945
	  -0.13451570372528
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	  -0.60796929199170
	   0.72884858637313
	   1.37050366150499
	  -0.06366148639806
	  -0.14467638436071
	  -0.30321418569651
	  -0.01200275806842
	  -0.05866368560494
	   0.09820789960597
	  -0.04610389499667
	   0.03015897547490
	  -0.08637425462923
	   0.03218287543125
	  -0.03765116843599
	   0.09180999059675
	  -0.01934078324634
	   0.08576638023732
	  -0.08758391346629
	   0.28005966891008
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	  -0.07530676779474
	  -0.23532325815270
	  -0.41899254867174
	  -0.60043119857126
	  -0.74383748274982
	  -0.83687960059898
	  -0.85578864415158
	  -0.80310736177624
	  -0.68390604660651
	  -0.53000909297278
	  -0.36556018093240
	  -0.22402833108831
	  -0.11571282304895
	  -0.05014442390875
	  -0.01411242361856
	  -0.00301206852861
	   0.00138595302124
	   0.00032850807429
	   0.01217178378311
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	   0.52755356530236
	   1.18570393575916
	   0.67392562216936
	   0.45355644807528
	   0.08037158608170
	   0.07859338096353
	  -0.11458438652869
	  -0.13231959035518
	  -0.28900751556165
	  -0.24650306415887
	  -0.31866901672736
	  -0.18102357344753
	  -0.20628489179094
	  -0.03007129008103
	  -0.08817339653348
	   0.05921234301005
	  -0.05384177635096
	  -0.00724815598746
	  -0.78305837182845
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	  -0.29679751964689
	  -0.88915643743966
	  -0.31124574881104
	  -0.31923960302936
	   0.02131806236546
	  -0.14971012889530
	   0.02556353414879
	  -0.11813410882890
	   0.05280537581088
	  -0.10163778968369
	   0.07473423705608
	  -0.09653124309428
	   0.10677523174236
	  -0.09394074354472
	   0.11196792440141
	  -0.09637301912922
	   0.04474261135964
	   0.96629974711322
	   3.59383985742871
</Coefficient>
<Mkb>
Left spillage = 1.1328460110e-02
</Mkb>
