<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	  -0.57201953077375
	  -0.29131433413908
	   0.37248620038313
	   0.67774992813955
	   0.70217426028006
	   0.55485629967975
	   0.35649080763825
	   0.16433679474431
	   0.00749722981515
	  -0.10313645622049
	  -0.17051593883483
	  -0.19507219180123
	  -0.19204052235501
	  -0.16525225256557
	  -0.13450787807590
	  -0.09593593591717
	  -0.06761423492166
	  -0.03720048674789
	  -0.02303483076581
	  -0.00503363431592
	  -0.00411945956895
	   0.00559219032583
	  -0.00136902564245
	   0.00599066906798
	  -0.00425889506514
	   0.00471033875739
	  -0.00725540576173
	   0.00632357534111
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.36179651470582
	   0.58406125261640
	   0.64718409986888
	   0.70885029323441
	   0.66157351742165
	   0.51330828550865
	   0.30639667588503
	   0.09554569434968
	  -0.08434130906972
	  -0.20750465811134
	  -0.27182219940481
	  -0.28525137901022
	  -0.26276291791997
	  -0.21896515240067
	  -0.16547189433635
	  -0.11446143560811
	  -0.07007745078151
	  -0.03869785238495
	  -0.01548097181828
	  -0.00497842149725
	   0.00193481859195
	   0.00072351396157
	   0.00186861295599
	  -0.00214276689583
	  -0.00014288194811
	  -0.00319085818659
	   0.00108101354185
	  -0.00224089263913
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.06043802857742
	   0.27938775154163
	   0.51015748482424
	   0.68950869186553
	   0.74718412858393
	   0.70790257301079
	   0.59593594388587
	   0.45808708638933
	   0.31259873555410
	   0.18621947733450
	   0.08151452661186
	   0.01047477196414
	  -0.03579410573245
	  -0.05594586558373
	  -0.06225885468229
	  -0.05417155608608
	  -0.04381790369513
	  -0.02874907577081
	  -0.01855754753391
	  -0.00742485623326
	  -0.00344142317081
	   0.00169873393838
	   0.00032090466507
	   0.00236885850055
	  -0.00114870367161
	   0.00107687070338
	  -0.00286728723569
	   0.00290520797579
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	  -0.37481715075362
	  -0.61719367248265
	  -0.75796691088468
	  -0.74983906492233
	  -0.71647169811112
	  -0.61988403066434
	  -0.53041297698720
	  -0.41344373753033
	  -0.32484944574769
	  -0.22827726840822
	  -0.16498635379045
	  -0.09880693781889
	  -0.06680013207483
	  -0.02948454973885
	  -0.02168738623333
	  -0.00097492409798
	  -0.00679641035713
	   0.00626327494894
	  -0.00565873751906
	   0.00657488466276
	  -0.00751690072154
	   0.00683019937584
	  -0.00865450211250
	   0.00870733261680
	  -0.00965339058879
	   0.01179304259870
	  -0.01296249652749
	   0.05151297106968
</Coefficient>
<Mkb>
Left spillage = 6.6708323781e-02
</Mkb>
