<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	   0.11772113920933
	   0.15174461087347
	   0.14125938653877
	   0.16573706783330
	   0.18528538276380
	   0.18879296258199
	   0.17274108074740
	   0.14427588537923
	   0.10939300278841
	   0.07542373078349
	   0.04471829710235
	   0.01978725468701
	   0.00119594940666
	  -0.01181923648126
	  -0.01829241121006
	  -0.02069298562475
	  -0.01934856066520
	  -0.01725460692067
	  -0.01298929652239
	  -0.00985768213481
	  -0.00552052824119
	  -0.00366529230484
	  -0.00073131983886
	  -0.00072842821781
	   0.00104094368388
	  -0.00029471422998
	   0.00112309668282
	  -0.00114493640143
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	   0.15060400491196
	   0.11110460599582
	  -0.01853310412084
	  -0.07721693409879
	  -0.09702772409583
	  -0.09528848327087
	  -0.08420270239071
	  -0.06873035387267
	  -0.05162484582117
	  -0.03532525918302
	  -0.02088955482377
	  -0.00958139575291
	  -0.00056259769589
	   0.00411786954361
	   0.00831134453891
	   0.00941413523305
	   0.01068061879101
	   0.00860811788595
	   0.00835443953402
	   0.00536306942982
	   0.00534292527441
	   0.00218829787114
	   0.00282981016058
	  -0.00018040348364
	   0.00143439650441
	  -0.00150045813792
	   0.00117331162596
	  -0.00238015869677
	Type	L	Zeta-Orbital
	  Mn 	0	    3
	   0.08095896421740
	  -0.27788200208485
	  -0.49521933056231
	  -0.30967439959859
	   0.01496575293110
	   0.48760963351767
	   0.51800287137517
	   0.50383362043572
	   0.29545856542843
	   0.18944664698183
	   0.05661617893468
	   0.03743773147418
	  -0.02751611100697
	  -0.01493495899865
	  -0.06030081785693
	  -0.05355810128850
	  -0.07340061519140
	  -0.03580872981940
	  -0.03221739542492
	   0.00738673773197
	   0.00103045120864
	   0.02434652369164
	   0.00563848869507
	   0.01949037952620
	  -0.00500819824593
	   0.00990805565600
	  -0.01365222633225
	   0.00614942322619
	Type	L	Zeta-Orbital
	  Mn 	0	    4
	   0.37778512876279
	  -0.19395407488413
	  -0.57475386570235
	   0.37957861587918
	   0.47279506193328
	   0.37700133500845
	   0.20326422924774
	   0.14834129700525
	   0.09050768351327
	   0.10706162579373
	   0.06093424671504
	   0.05118300843645
	   0.01426509563046
	  -0.01157019045697
	  -0.03220234046393
	  -0.01637761583805
	  -0.03280256850750
	  -0.04289985048491
	  -0.06744222250871
	  -0.06118437522742
	  -0.06820672206632
	  -0.04686344809884
	  -0.04697207364116
	  -0.02047623915569
	  -0.01989242962356
	   0.00797741665059
	  -0.00030896367458
	   0.02466288616762
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	   0.01858520538402
	   0.07803361136774
	   0.16763823846437
	   0.26632318770311
	   0.35038284229876
	   0.40968361905795
	   0.43945842167488
	   0.44325231782998
	   0.42601546795757
	   0.39493462428733
	   0.35415974533480
	   0.30957472213052
	   0.26327287913344
	   0.21844421543297
	   0.17685520438999
	   0.13995188236145
	   0.10799363765871
	   0.08114132586006
	   0.05900800771062
	   0.04181121143811
	   0.02834830459436
	   0.01860148444747
	   0.01137102737668
	   0.00670387953489
	   0.00337619273625
	   0.00171015577466
	   0.00041223165418
	   0.00036776004892
	Type	L	Zeta-Orbital
	  Mn 	1	    2
	   0.59806124301369
	   0.69614578207782
	   0.51538428308125
	   0.19308354394669
	   0.07738403625783
	  -0.07442648288231
	  -0.09143794266270
	  -0.12707832987898
	  -0.09663160143167
	  -0.10274085568018
	  -0.07122667718781
	  -0.07571171783610
	  -0.04917785402328
	  -0.05672666677080
	  -0.02918072962593
	  -0.03486655453294
	  -0.00898786150051
	  -0.02237548146593
	  -0.00031868626829
	  -0.01807937592852
	   0.00589367381046
	  -0.01453569163545
	   0.01172095608802
	  -0.01342869056168
	   0.01553086735758
	  -0.01680774310587
	   0.02259352064586
	  -0.03882168867335
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	   0.06567251517560
	   0.14095600901543
	   0.21724830726062
	   0.27583437900504
	   0.32886207670983
	   0.36325300714088
	   0.39238579005300
	   0.40551464723907
	   0.41605165674199
	   0.41369659060117
	   0.40797684938956
	   0.38936892517207
	   0.36765089301403
	   0.33550148184498
	   0.30270015885824
	   0.26158586001102
	   0.22349443825609
	   0.18076261657992
	   0.14503346861433
	   0.10754384191594
	   0.08003826152087
	   0.05208820865807
	   0.03578799205451
	   0.01814476413192
	   0.01216883128438
	   0.00209174557595
	   0.00369753757969
	  -0.01000653962999
	Type	L	Zeta-Orbital
	  Mn 	2	    2
	   0.66456070763983
	   0.60238682531460
	   0.42926013567995
	   0.08652619855604
	  -0.04612292803353
	  -0.27806774709649
	  -0.36371426131271
	  -0.52069135164940
	  -0.49344168675803
	  -0.52025328597598
	  -0.42826717323272
	  -0.45630763275909
	  -0.39601227405252
	  -0.41204599099109
	  -0.32531293965293
	  -0.33092717501517
	  -0.22955956053551
	  -0.22319499016591
	  -0.12256202062522
	  -0.13588994986096
	  -0.04443617566521
	  -0.07779585420724
	   0.00858148884553
	  -0.04602333621924
	   0.04148833081712
	  -0.03985262877168
	   0.06078715344217
	  -0.20086551535715
	Type	L	Zeta-Orbital
	  Mn 	3	    1
	   0.11045669346788
	   0.41857760812244
	   0.62987041070996
	   0.80829554455655
	   0.84856048027640
	   0.94634103336804
	   0.94019103367013
	   0.89496825237144
	   0.76616602571334
	   0.61247813615014
	   0.42306597078498
	   0.32855706839488
	   0.24434811834543
	   0.22266011598258
	   0.17963995030867
	   0.17148774505151
	   0.13027951100034
	   0.12518089357761
	   0.07551453470368
	   0.06934006145888
	   0.02924726206258
	   0.04060760342580
	   0.01239783036464
	   0.03163386007930
	   0.00016496883215
	   0.02220191794721
	   0.00529217694213
	   0.16945874372026
</Coefficient>
<Mkb>
Left spillage = 6.5177433037e-04
</Mkb>
