<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.17212055252561
	   0.14010086286836
	  -0.03336166277999
	  -0.13960974839385
	  -0.17777419777145
	  -0.16960171188041
	  -0.13481233697394
	  -0.09264169988321
	  -0.04965357136742
	  -0.01239543866552
	   0.01783286185358
	   0.03638414671701
	   0.04957044892771
	   0.05340988236743
	   0.05457149305317
	   0.04893006024109
	   0.04448334548042
	   0.03512467378501
	   0.02976463415633
	   0.02023454235841
	   0.01681838462457
	   0.00873661773039
	   0.00818894657141
	   0.00143822304160
	   0.00462703083125
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.12569327168583
	  -0.19879772044063
	  -0.21259078282770
	  -0.23192816265536
	  -0.23294396596361
	  -0.20493796512298
	  -0.15297710035056
	  -0.08553777886143
	  -0.01787860576469
	   0.04195303141490
	   0.08741874931108
	   0.11852402372264
	   0.13279864882932
	   0.13521047335681
	   0.12630364256910
	   0.11236314566194
	   0.09286942740053
	   0.07450746142958
	   0.05487064749580
	   0.03988130617631
	   0.02515416418675
	   0.01660249051152
	   0.00765480234824
	   0.00508191393038
	  -0.00029933283053
	Type	L	Zeta-Orbital
	  Cd 	0	    3
	  -0.35509580040300
	   0.62565149391950
	   1.49137266794408
	  -0.11074172631608
	  -0.30601575480627
	  -0.07090657606687
	  -0.14631524949775
	   0.00690877627439
	   0.23931551456805
	   0.13323304466545
	   0.07781642712649
	   0.25977199090288
	   0.20337694079794
	   0.18697025943730
	   0.16677976118487
	   0.15840610987743
	   0.11967533001183
	   0.08469243046918
	   0.07021248464777
	   0.04628020332758
	   0.02458845686508
	   0.00974052304822
	   0.01350722519534
	  -0.00299706544051
	   0.00104316776850
	Type	L	Zeta-Orbital
	  Cd 	0	    4
	  -0.31999023487910
	   0.09285846232443
	   0.46563467990821
	  -0.06390460835938
	  -0.42521085201454
	  -1.01246451914772
	  -0.77395614630960
	  -0.82087593563145
	  -0.71288021114774
	  -0.65956229274792
	  -0.48706260727456
	  -0.56582477133257
	  -0.40612669098696
	  -0.38216330959897
	  -0.25390525714803
	  -0.24167710055830
	  -0.11807366974072
	  -0.10620231020086
	  -0.01476059729205
	  -0.03019498419426
	   0.04729660351801
	   0.00027109540702
	   0.05534294404653
	  -0.00844321708507
	   0.06592166004771
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	  -0.02745397293621
	  -0.11274375658861
	  -0.24061583398356
	  -0.37031262799332
	  -0.46617042341985
	  -0.51292653227416
	  -0.51016167777646
	  -0.46856366965224
	  -0.40169717485310
	  -0.32231418885380
	  -0.24154723158421
	  -0.16654292597500
	  -0.10266485712561
	  -0.05202919760948
	  -0.01490643214280
	   0.00978776333048
	   0.02398636392335
	   0.02983712173780
	   0.02993158784146
	   0.02625446512596
	   0.02084768683565
	   0.01489874566789
	   0.00957401635630
	   0.00518318007514
	   0.00207133198744
	Type	L	Zeta-Orbital
	  Cd 	1	    2
	  -0.86009410997953
	  -0.85941473358514
	  -0.54195759455595
	  -0.07599132347909
	   0.18156012120300
	   0.36316874145529
	   0.38432829940878
	   0.39580463055390
	   0.32600804017307
	   0.28277338901997
	   0.19994735749180
	   0.16347256679876
	   0.08933113092175
	   0.06964799367244
	   0.01161329149088
	   0.01575402404999
	  -0.02862432961477
	  -0.00711273519891
	  -0.04478910316990
	  -0.00740975014438
	  -0.04421135165699
	   0.00426407363172
	  -0.04184003435087
	   0.02470362693794
	  -0.08213729332022
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	  -0.05826338736102
	  -0.17033891165061
	  -0.29051801214733
	  -0.38818594769555
	  -0.45439279538417
	  -0.48804017627480
	  -0.49462695835289
	  -0.47837218485994
	  -0.44585619323732
	  -0.40217435802222
	  -0.35357555542237
	  -0.30202785689496
	  -0.25249599528041
	  -0.20520174672352
	  -0.16343370712911
	  -0.12573341585183
	  -0.09486988829298
	  -0.06837425255306
	  -0.04823120066526
	  -0.03162869081430
	  -0.02051490569422
	  -0.01140857508053
	  -0.00670938596797
	  -0.00239769646383
	  -0.00365217867550
	Type	L	Zeta-Orbital
	  Cd 	2	    2
	  -0.75181019924423
	  -0.72342436535442
	  -0.05763073278234
	   0.03968558904682
	   0.12327020351923
	   0.11378997020938
	   0.17300939918995
	   0.12583692656387
	   0.14589275347570
	   0.12400231755036
	   0.12155175685710
	   0.09146385188613
	   0.09852232032264
	   0.06945246225914
	   0.06471373003390
	   0.03776796053812
	   0.03920363419393
	   0.01611390660516
	   0.02751671304115
	   0.00989753856458
	   0.01653185876448
	  -0.00362204232527
	   0.01643110355870
	  -0.00584772605535
	   0.04780698093013
	Type	L	Zeta-Orbital
	  Cd 	3	    1
	   0.54677655859997
	   0.88520429692617
	   0.64988534413387
	   0.68155887255258
	   0.50215008805131
	   0.36317432590092
	   0.21173255814564
	   0.24892512904960
	   0.18774442744094
	   0.17023449533923
	   0.08706746789110
	   0.12025788671117
	   0.05635559078852
	   0.07504544713111
	   0.02524559502188
	   0.05231962238882
	   0.00057034345506
	   0.03659321070618
	  -0.01033764601746
	   0.03453441665294
	  -0.02038636597801
	   0.02587593241488
	  -0.01620045285116
	  -0.03169689501064
	  -0.43788716520946
</Coefficient>
<Mkb>
Left spillage = 4.5447742690e-04
</Mkb>
