<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	  -0.13627880502048
	  -0.04951460362181
	   0.02491042977798
	   0.04362956446606
	   0.05224297791918
	   0.05816624127550
	   0.05542329245071
	   0.05251544197730
	   0.04509663211395
	   0.03946026242466
	   0.03110117995619
	   0.02592674456072
	   0.01906742934248
	   0.01528692563283
	   0.00982363980668
	   0.00800948893546
	   0.00387515412922
	   0.00363226453672
	   0.00023915216327
	   0.00081542470483
	  -0.00192505162125
	   0.00010939124509
	  -0.00240953583163
	   0.00009758338126
	  -0.00263412143092
	   0.00063116908588
	  -0.00239035002933
	   0.00128418945716
	  -0.00238313994366
	   0.00207082192385
	  -0.00276762980771
	Type	L	Zeta-Orbital
	  Na 	0	    2
	   0.09925042566977
	   0.07284418156403
	   0.11263314766686
	   0.16579851382731
	   0.20768967034549
	   0.21146778166899
	   0.21344617854480
	   0.19628428583447
	   0.18128655494354
	   0.15344233357172
	   0.13148893364271
	   0.10293634704257
	   0.08333508831308
	   0.06175891917719
	   0.04841189332246
	   0.03148950524015
	   0.02249808959996
	   0.01146703766018
	   0.00832793813484
	   0.00138309847956
	   0.00150517677081
	  -0.00356311503714
	  -0.00128820330783
	  -0.00456301221199
	  -0.00060906087266
	  -0.00403696882392
	   0.00044233859276
	  -0.00314637505426
	   0.00187743591155
	  -0.00284165252759
	   0.00325208599142
	Type	L	Zeta-Orbital
	  Na 	0	    3
	   0.28867898075186
	  -0.52888027366303
	  -0.45354875079382
	  -0.04497422757682
	   0.27639304745226
	   0.21368470820984
	   0.28272266429126
	   0.21756742922232
	   0.22425525127884
	   0.12032381697808
	   0.13276619320103
	   0.10799326278631
	   0.09999004975750
	   0.03517053090491
	   0.04379175700972
	   0.05022348074856
	   0.06532362206553
	   0.00936846993659
	   0.00724832055425
	  -0.00841032773431
	   0.00855620993589
	  -0.02074787136294
	   0.01061281367033
	  -0.00463327962901
	   0.01732653668087
	  -0.01404000856708
	   0.01645732706792
	  -0.01469973380360
	   0.01672596148447
	  -0.02294874223948
	   0.02297075461435
	Type	L	Zeta-Orbital
	  Na 	0	    4
	   0.40101176473273
	  -0.27206225035193
	  -0.02316798474880
	   0.40576192950954
	   0.17825759798067
	  -0.02717821163596
	  -0.23497002131073
	  -0.26538718878805
	  -0.28570182174084
	  -0.24755024714160
	  -0.25948704435537
	  -0.28817337508638
	  -0.25672211713760
	  -0.18052074067373
	  -0.13072543034749
	  -0.14668743422898
	  -0.12753612215336
	  -0.07689627588728
	  -0.03450952191815
	  -0.03533799030878
	  -0.01551677189205
	  -0.01987234268643
	  -0.02120092590790
	  -0.03462292088005
	  -0.01333570780591
	  -0.02301816227931
	  -0.01002936770858
	  -0.01901418443797
	  -0.00003259667152
	  -0.01313100541763
	   0.00780568138849
	Type	L	Zeta-Orbital
	  Na 	1	    1
	  -0.19369398654306
	  -0.00065473674757
	   0.03628363693101
	   0.09294514509815
	   0.09659250446244
	   0.12074387734507
	   0.11286003470296
	   0.12412637934554
	   0.11591338211009
	   0.12322624694795
	   0.11126377076344
	   0.11082483084694
	   0.09527458902093
	   0.09408957306328
	   0.07916288550164
	   0.07705233977667
	   0.06026270480944
	   0.05680553192369
	   0.04000991454978
	   0.04050094517562
	   0.02425608892283
	   0.02611867838183
	   0.01062632509978
	   0.01636476833832
	   0.00164269335579
	   0.01083031225856
	  -0.00401387634228
	   0.00867167388064
	  -0.00768983056004
	   0.01005978530530
	  -0.01560800382106
	Type	L	Zeta-Orbital
	  Na 	1	    2
	   0.61973193746709
	   0.13198847441860
	   0.16567760213788
	   0.14905485237631
	   0.27950770122071
	   0.32074023715208
	   0.43150590958662
	   0.45547146847065
	   0.51315721240336
	   0.50040977065394
	   0.52661156416479
	   0.49896272026720
	   0.50194407353561
	   0.44830529827566
	   0.42548221479018
	   0.35689118239638
	   0.32902364009129
	   0.25970271636873
	   0.23383749703850
	   0.15961070460770
	   0.14374719246534
	   0.08143342633832
	   0.08134522305068
	   0.02594867054496
	   0.04196679273399
	  -0.00652640045560
	   0.02490683148819
	  -0.02191181303219
	   0.02361490293028
	  -0.03189721041012
	   0.04625796862499
	Type	L	Zeta-Orbital
	  Na 	2	    1
	  -0.47124373292608
	  -0.81052310053855
	  -0.06449785689158
	  -0.10210429001473
	   0.01703054472275
	  -0.09628611177034
	  -0.00231693935379
	  -0.05051591637274
	  -0.01569931730449
	  -0.05307928893122
	  -0.00197948466219
	  -0.03830604180100
	  -0.00148771755296
	  -0.03112968890400
	   0.02127206873722
	  -0.00822451206467
	   0.00687564553660
	  -0.02870502412940
	   0.01923593849357
	  -0.02220107809343
	   0.00986455892344
	  -0.02101467570963
	   0.02686002949242
	  -0.02024340373898
	   0.02361850906419
	  -0.02576826705152
	   0.02876489164010
	  -0.03315301340162
	   0.03371817643056
	  -0.04607355977931
	   0.12874807416815
</Coefficient>
<Mkb>
Left spillage = 2.5236370098e-03
</Mkb>
