<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.16438129068613
	   0.20265538182664
	   0.07380593693821
	  -0.03729843604835
	  -0.08173490316469
	  -0.08320181931888
	  -0.06344970691060
	  -0.04019672338320
	  -0.01963461966199
	  -0.00613167925883
	   0.00214268582110
	   0.00428698993742
	   0.00477323446001
	   0.00240916603286
	   0.00174725693009
	  -0.00044603387998
	   0.00028194917801
	  -0.00102283694492
	   0.00073535934785
	  -0.00064305769660
	   0.00126618968529
	  -0.00084030761841
	   0.00122715625376
	  -0.00159345546585
	   0.00176279140451
	Type	L	Zeta-Orbital
	  Al 	0	    2
	  -0.64722168815229
	   0.32813634926878
	   0.45551054110629
	  -0.35398307007028
	  -0.64253212876904
	  -0.64313931689882
	  -0.40028229434771
	  -0.26337741534430
	  -0.10573824740943
	  -0.03628866005632
	   0.02644410871801
	   0.02049363446327
	   0.01634761391715
	   0.00262580693463
	  -0.00172665324923
	  -0.00722470050529
	  -0.00815396956447
	   0.00167131028499
	   0.00185376830688
	   0.01056293649788
	  -0.00157072108783
	   0.00761660567760
	  -0.01138226747442
	   0.00459948266297
	  -0.01993316900199
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.24281216815756
	  -0.23548550633244
	  -0.14894874510125
	  -0.06646203879746
	  -0.02508547531717
	  -0.00181563941564
	  -0.00135471226024
	  -0.00129508169278
	  -0.01020588674237
	  -0.01094414949085
	  -0.01672337023114
	  -0.01160363847392
	  -0.01344952045334
	  -0.00488604407710
	  -0.00672514058086
	   0.00173869588122
	  -0.00302649876916
	   0.00431459253813
	  -0.00337591825761
	   0.00431457934251
	  -0.00518273181569
	   0.00477558073691
	  -0.00667122747806
	   0.00775110279628
	  -0.01799841455711
	Type	L	Zeta-Orbital
	  Al 	1	    2
	   0.49544278498814
	  -0.28840717779524
	  -0.79892498574167
	  -0.36977645413438
	  -0.12132160954527
	   0.03478966868146
	  -0.02151651130388
	  -0.02902444735371
	  -0.08769424997482
	  -0.08984945010631
	  -0.11139000113536
	  -0.08143358669588
	  -0.05937894697484
	  -0.02129712572420
	  -0.00362296756088
	   0.01154654869744
	   0.00928520018914
	   0.00484517423188
	  -0.00231588117714
	  -0.00865368050817
	  -0.00955438846585
	  -0.01027505266062
	  -0.00047029711624
	   0.00123267365124
	   0.01570018520980
	Type	L	Zeta-Orbital
	  Al 	2	    1
	   0.38947814900981
	   1.07950238902037
	   1.03913809377773
	   0.86999105836712
	   0.52322862066851
	   0.38623569681374
	   0.28844150005907
	   0.26290029117259
	   0.19740562012835
	   0.17239040431077
	   0.12014916227397
	   0.10746152107702
	   0.05259957611891
	   0.04657875819622
	   0.00710564155324
	   0.01864584898580
	  -0.01423055239739
	   0.00751090882833
	  -0.01948385968270
	   0.01484198043468
	  -0.01588100246129
	   0.02245275041004
	  -0.01788957244867
	   0.02520992208842
	  -0.13338098397963
</Coefficient>
<Mkb>
Left spillage = 1.0381786218e-02
</Mkb>
