<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	  -0.10971694876536
	  -0.11827236976132
	   0.01150150123502
	   0.12726553609707
	   0.18543679888350
	   0.18755344519090
	   0.15624810076085
	   0.11239500463343
	   0.06594405693461
	   0.02558463351338
	  -0.00732560596755
	  -0.03118016618582
	  -0.04607090765429
	  -0.05246496780813
	  -0.05322288219708
	  -0.04887181363406
	  -0.04253301856939
	  -0.03413982589874
	  -0.02646566633368
	  -0.01856558716928
	  -0.01271543595792
	  -0.00715920571814
	  -0.00410880112732
	  -0.00102358931573
	  -0.00030741738058
	   0.00110651131613
	   0.00043119582885
	   0.00116434477603
	  -0.00013159207732
	   0.00065959912628
	  -0.00088589700043
	Type	L	Zeta-Orbital
	  W 	0	    2
	   0.10352081201372
	   0.16307120432135
	   0.12460277781150
	   0.08151944407293
	   0.05499229928334
	   0.04123988303600
	   0.02895673804871
	   0.01428777908202
	  -0.00166407734451
	  -0.01685019184034
	  -0.02861536310727
	  -0.03561119229241
	  -0.03852965882799
	  -0.03774083696940
	  -0.03386312748621
	  -0.02844967621419
	  -0.02205780174192
	  -0.01604988847646
	  -0.01037182878557
	  -0.00620222793409
	  -0.00276447549348
	  -0.00108856104282
	   0.00031149534608
	   0.00026339134741
	   0.00055924221681
	  -0.00022672159236
	  -0.00005397843114
	  -0.00080036415934
	  -0.00024256826819
	  -0.00082886126246
	   0.00017086468504
	Type	L	Zeta-Orbital
	  W 	0	    3
	  -0.58750507971813
	  -0.19250883634591
	   0.34705828237960
	   0.05951362211873
	  -0.21137309136584
	  -0.14118792746033
	  -0.33922362626586
	  -0.45369460486116
	  -0.58689847859032
	  -0.57861951184718
	  -0.60103105068310
	  -0.57293433955241
	  -0.58342937617277
	  -0.49796613997311
	  -0.40958295095333
	  -0.28403380844166
	  -0.20331677379878
	  -0.09305609514282
	  -0.03682967944003
	   0.02541165738455
	   0.03124516372077
	   0.05597528562596
	   0.03293631801872
	   0.03683901774007
	   0.00079453167532
	   0.00538576986311
	  -0.02493199726382
	  -0.00834627155214
	  -0.03062438452455
	   0.00024220610120
	  -0.02046806370841
	Type	L	Zeta-Orbital
	  W 	0	    4
	   0.39139096919512
	  -0.08282805497155
	  -0.39964555219279
	  -0.12354852017596
	   0.14089105510867
	   0.32821216266671
	   0.29541485109869
	   0.14649103159971
	   0.01819928349318
	  -0.09185064959126
	  -0.16668825976728
	  -0.19809236327652
	  -0.22137353455578
	  -0.22251848954929
	  -0.20466262290572
	  -0.16937054142882
	  -0.12912425739822
	  -0.09365516319916
	  -0.06021518533965
	  -0.03557155888146
	  -0.01417650878441
	  -0.00551742362958
	   0.00409895967332
	   0.00181113641589
	   0.00659406486258
	  -0.00087388623052
	   0.00122641368862
	  -0.00710489638036
	  -0.00015129244614
	  -0.00771178771221
	   0.00276105478208
	Type	L	Zeta-Orbital
	  W 	1	    1
	  -0.02175436716849
	  -0.08781376732322
	  -0.18179292894948
	  -0.27322659196447
	  -0.33789952833075
	  -0.36339730505036
	  -0.35287121123356
	  -0.31453389298706
	  -0.25996645591555
	  -0.19899091104062
	  -0.13946726285359
	  -0.08580533632465
	  -0.04155080190480
	  -0.00807423470443
	   0.01488332853107
	   0.02839070140242
	   0.03432932214809
	   0.03457618279771
	   0.03103878698561
	   0.02538236111943
	   0.01909823532666
	   0.01311061996777
	   0.00803505335797
	   0.00413704110076
	   0.00154188373660
	   0.00007207572819
	  -0.00052209063237
	  -0.00057759817150
	  -0.00031840351811
	   0.00001941289317
	   0.00028643482751
	Type	L	Zeta-Orbital
	  W 	1	    2
	   0.71477150246458
