<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	  -0.22598025349002
	  -0.14368086084018
	  -0.08932388456930
	  -0.06407633530264
	  -0.04360581404744
	  -0.00593103142503
	   0.02242456843885
	   0.04491025368601
	   0.04605172229542
	   0.04463813860981
	   0.02975086819037
	   0.02308567820057
	   0.00790497080008
	   0.00730599741688
	  -0.00285582611639
	   0.00351754092690
	  -0.00453871811067
	   0.00513864022476
	  -0.00497423737185
	   0.00670163129176
	  -0.00768262074438
	   0.01246301784209
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	  -0.20819495415954
	   0.07067584635487
	   0.24922115099860
	   0.26556753337854
	   0.17557477563462
	   0.08308352663581
	  -0.00245678195150
	  -0.04888904659086
	  -0.07728374138007
	  -0.07251920070605
	  -0.06623513764132
	  -0.04176851518210
	  -0.03217201945148
	  -0.01060368366177
	  -0.01080167042044
	   0.00413198234342
	  -0.00518814389459
	   0.00743969405026
	  -0.00703852637159
	   0.00834725896106
	  -0.01085046791644
	   0.01674449391311
	Type	L	Zeta-Orbital
	  Hf 	0	    3
	   0.02765842412580
	  -0.41151147477318
	  -0.23101648650281
	   0.08001394674687
	  -0.13778974356561
	  -0.26227785862458
	  -0.32689324226313
	  -0.32555885788446
	  -0.28822008854455
	  -0.21637768668861
	  -0.10977173068201
	  -0.03590958566646
	   0.01811763866473
	   0.02452626476476
	   0.02180096164986
	   0.00728173592581
	   0.00672228939212
	  -0.01034738968732
	  -0.00840399001751
	  -0.01538102339883
	   0.00622863715619
	   0.00954476603074
	Type	L	Zeta-Orbital
	  Hf 	0	    4
	  -0.21189543020299
	   0.13554655632184
	  -0.02497470486741
	  -0.20531123597234
	  -0.19028096824993
	  -0.29478197288573
	  -0.18406186739646
	  -0.18846794519490
	  -0.10676840640361
	  -0.09353151888000
	  -0.00975286566701
	   0.00204501689509
	   0.03996584451112
	   0.01969394648281
	   0.02261562268390
	   0.00044195511887
	   0.00553952659744
	  -0.00978265772077
	  -0.00376457928852
	  -0.00929674204915
	   0.00572965638920
	   0.00437378194077
	Type	L	Zeta-Orbital
	  Hf 	0	    5
	  -0.22298097148819
	  -0.13769894466339
	  -0.11542406293490
	  -0.05005497614640
	   0.31617308794588
	  -0.08091045995033
	  -0.62095954715220
	   0.12617186402018
	   0.35843394283200
	   0.39675859456202
	   0.33640973213715
	   0.24174182753397
	   0.14230117891719
	   0.00786914260163
	  -0.05741536152052
	  -0.02545961735152
	  -0.00876179966817
	   0.02781033207206
	   0.00165391071035
	   0.01610177400236
	  -0.01898222353542
	   0.02996614583798
	Type	L	Zeta-Orbital
	  Hf 	0	    6
	   0.04084394801231
	  -0.32851550447371
	  -0.22020246162176
	  -0.10568949476692
	  -0.41987691212386
	  -0.30902905182625
	   0.20198290250405
	   0.65988493327407
	   0.73717354578292
	   0.65360979024290
	   0.49323032151942
	   0.27516307445058
	   0.13030519010716
	   0.01120774870109
	  -0.03660363419543
	  -0.03533721303252
	  -0.01518097457697
	   0.01255939566941
	   0.02183800575234
	   0.01267706321818
	  -0.01173640839706
	  -0.02339375578376
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.08083371431293
	   0.30533026513028
	   0.45600354842890
	   0.50505021089324
	   0.43360812906662
	   0.32381540147623
	   0.19534632385667
	   0.09479759487638
	   0.01658171969147
	  -0.02142036222609
	  -0.04185460564230
	  -0.03739945254454
	  -0.03206333047210
	  -0.01650681998477
	  -0.01114550756595
	  -0.00021003661037
	  -0.00215996025712
	   0.00379518293909
	  -0.00269346826033
	   0.00328761706250
	  -0.00507110191051
	   0.01274944762908
	Type	L	Zeta-Orbital
	  Hf 	1	    2
	   0.34599501797042
	   0.04710806160293
	  -0.06637297288482
	  -0.11257109178607
	  -0.08976165420059
	  -0.07113303482873
	  -0.03693109454008
	  -0.02428017624313
	   0.00073953988969
	  -0.00256848160377
	   0.01497192178202
	   0.00071240366118
	   0.01673167587403
	  -0.00483373049256
	   0.01374798774503
	  -0.01136984008295
