<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	  -0.12842039869306
	  -0.08491159495078
	  -0.07785344621409
	  -0.08336750242514
	  -0.07694059297861
	  -0.05249894377440
	  -0.03135862911612
	  -0.01435847337190
	  -0.00540195397502
	   0.00010083026250
	   0.00075548014614
	   0.00100504926283
	  -0.00056313409495
	  -0.00006411897512
	  -0.00095934638149
	   0.00041861719550
	  -0.00063494695052
	   0.00085941189251
	  -0.00073654907841
	   0.00091083884077
	  -0.00099667079446
	   0.00104615111127
	  -0.00117591673420
	   0.00125967606803
	  -0.00134147459117
	   0.00147661666775
	  -0.00158803425029
	   0.00174417964274
	  -0.00193031215662
	   0.00214935545571
	  -0.00256683110415
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	  -0.10137791206199
	   0.08206007849630
	   0.18907672528756
	   0.19703938463248
	   0.15610013161413
	   0.10819632150055
	   0.05780503300338
	   0.02136304215556
	  -0.00285355779540
	  -0.01157015002265
	  -0.01388139598378
	  -0.01046354690733
	  -0.00786367167872
	  -0.00342650886244
	  -0.00231886617956
	   0.00037382093616
	  -0.00074428407442
	   0.00108885855599
	  -0.00096609237330
	   0.00111258165727
	  -0.00124469069023
	   0.00133089527057
	  -0.00145894100753
	   0.00157909317250
	  -0.00168614152649
	   0.00183987026145
	  -0.00198855305925
	   0.00218886108752
	  -0.00240912563688
	   0.00268892582359
	  -0.00320948625624
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.12128030158872
	  -0.06610936236308
	  -0.08297154505775
	   0.02817373313629
	   0.23730095136074
	   0.16248537263365
	   0.08104517914894
	   0.00836034180449
	   0.01051992165993
	   0.00259862912516
	   0.00781102352569
	  -0.00190403510033
	  -0.00045932440308
	   0.00015310986991
	   0.00593181017762
	   0.00189916509852
	   0.00121581716690
	  -0.00035659173505
	   0.00255675239019
	  -0.00083054075512
	  -0.00063244704431
	   0.00018175333922
	   0.00193735481128
	  -0.00032652787234
	  -0.00026284289405
	   0.00026782315196
	   0.00077437573386
	  -0.00074877950960
	  -0.00023682658075
	   0.00055250831285
	  -0.00087331347955
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	   0.08142873101324
	  -0.16344953924949
	  -0.07765167649719
	   0.11607148011438
	  -0.24393959299168
	  -0.24469598882416
	  -0.20498239723149
	  -0.01488798186630
	  -0.00079165606286
	   0.01152583792856
	  -0.03350698346130
	  -0.00178126353690
	  -0.00304687516024
	   0.00936800873752
	  -0.01602719157204
	  -0.00099248015175
	  -0.00657578601694
	   0.00400622810928
	  -0.00755510273156
	   0.00566623694017
	  -0.00264183665429
	   0.00200070178365
	  -0.00819757571437
	   0.00532258688693
	  -0.00296311693302
	   0.00351527037213
	  -0.00651360112558
	   0.00696950591121
	  -0.00420090374583
	   0.00469931005713
	  -0.00644187610692
	Type	L	Zeta-Orbital
	  Rb 	0	    5
	  -0.16086836593921
	   0.09147073602622
	  -0.10640708244723
	  -0.26600327394761
	   0.38969335672486
	  -0.21602239574572
	  -0.43626614468153
	   0.01713911030355
	   0.10941921208983
	   0.14463039534583
	   0.01592869500425
	   0.04834633698974
	   0.04005800741960
	   0.07949577183148
	   0.00207423648291
	   0.02879583081535
	  -0.00583605087050
	   0.00687666645883
	  -0.01267207779252
	   0.00917568385818
	  -0.00534359793074
	   0.00227485930629
	  -0.01297856344505
	   0.01291399857085
	  -0.00385571380445
	  -0.00192945236434
	  -0.01478245303897
	   0.00490990180219
	  -0.00346775480781
	   0.00563229067368
	  -0.01196935138101
	Type	L	Zeta-Orbital
	  Rb 	0	    6
	   0.07100875233631
	   0.15810021937327
	   0.20171024515291
	  -0.00463081570294
	  -0.19456457749500
	  -0.15891299002873
	  -0.01052907438043
	   0.28281687937069
	   0.30318481409279
	   0.29414489242770
	   0.27517622024726
	   0.16308165660404
	   0.16731083315508
	   0.11632895819484
	   0.05157965408717
	   0.02013287769794
	  -0.01561136505539
	  -0.02832135981771
	   0.00086522505943
	  -0.01907569352722
	   0.00228501301728
	  -0.00654466683993
	  -0.00204240067844
	   0.00659410952619
	  -0.00238358231681
	  -0.01272190644141
	  -0.00729537116867
	  -0.00652441867000
	   0.00969074182521
	   0.00857650471887
	   0.00186592529541
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	   0.04993433050986
	   0.15553088237319
	   0.25026150068833
	   0.29247028925362
	   0.28639194404802
	   0.24675492441877
	   0.19432316211693
	   0.13998980561911
	   0.09281835900127
	   0.05620479772235
	   0.03101629316873
	   0.01496517621335
	   0.00614409312650
	   0.00183789613867
	   0.00033623771671
	  -0.00011451645970
	  -0.00001922362765
	  -0.00003664346258
	   0.00007144599349
	  -0.00004515897970
	   0.00002703310892
	  -0.00008231262980
	   0.00004705030504
