<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	  -0.15979380270510
	  -0.10693259400561
	   0.06054827993004
	   0.20862826606190
	   0.25731905188723
	   0.27300722501638
	   0.23982372274873
	   0.20583229104890
	   0.15356813843749
	   0.11286775023588
	   0.06726646236693
	   0.03843771487422
	   0.00806059127369
	  -0.00568204364014
	  -0.02130878146472
	  -0.02227678221685
	  -0.02877728496549
	  -0.02199736265756
	  -0.02403974513701
	  -0.01426655078329
	  -0.01610913126601
	  -0.00538508754586
	  -0.00950329845158
	   0.00149729539338
	  -0.00749399136430
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	   0.14808675643273
	   0.19208249106271
	   0.17121398126245
	   0.14877378249628
	   0.16241029709659
	   0.15885723594720
	   0.15671102985659
	   0.13133739685857
	   0.10855210759805
	   0.07536613881467
	   0.05131832660356
	   0.02429238252348
	   0.00962457814077
	  -0.00594566874688
	  -0.01005590978988
	  -0.01670337102716
	  -0.01310717125638
	  -0.01516731539624
	  -0.00840467437755
	  -0.00944419455014
	  -0.00213592527596
	  -0.00492954100852
	   0.00204043116710
	  -0.00334128721585
	   0.00491779320432
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	   0.17898051449950
	  -0.03528831471932
	  -0.16097885299418
	  -0.11287113026392
	   0.11210995339687
	   0.18410956032786
	   0.17159743811665
	   0.14032045577862
	   0.08749322726641
	   0.06596480521164
	   0.04172319397757
	   0.04183420865320
	   0.01800567950802
	   0.00840910522266
	  -0.00866649269218
	  -0.01285234172980
	  -0.02542185750568
	  -0.02792985584189
	  -0.02744780380913
	  -0.02550991569232
	  -0.02443615431971
	  -0.02379696865821
	  -0.01409765390886
	  -0.01151053789006
	  -0.00060466884778
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	  -0.17629527344252
	   0.12080018804188
	  -0.02048470470570
	  -0.22294715169884
	  -0.11176371956116
	  -0.07523186490661
	   0.00722705590558
	  -0.01926234655667
	   0.00844065062643
	  -0.01489210066707
	   0.00912704046860
	  -0.00841338562932
	   0.01588048359726
	   0.00765840372634
	   0.01274157959493
	   0.00298222890096
	   0.01597856789659
	   0.00193041325701
	   0.00642899283656
	   0.00445195507640
	   0.00630469546405
	  -0.00097474372884
	   0.00397487204599
	   0.00028736676261
	   0.00067571841692
	Type	L	Zeta-Orbital
	  Ni 	0	    5
	  -0.32685853954671
	   0.10561109983028
	  -0.61545194319815
	   0.10419770284212
	   0.44339374677949
	   0.60701025915938
	  -0.04925846398539
	  -0.08543915334519
	  -0.47327880708175
	  -0.24666802767922
	  -0.30080715465290
	   0.00679387896944
	  -0.18112526979205
	  -0.05724923490895
	  -0.13669712546811
	   0.00059163452120
	  -0.20439617896208
	  -0.03378900526851
	  -0.15390563758920
	  -0.06231197511723
	  -0.19847946544531
	  -0.00972576293029
	  -0.15661802835844
	   0.05769595869638
	  -0.13875783861785
	Type	L	Zeta-Orbital
	  Ni 	0	    6
	  -0.36207473090627
	   0.28864323347388
	  -0.20668226259194
	   0.38941223873239
	  -0.10622615976788
	  -0.16902189757206
	  -0.18803949476458
	   0.15002563723956
	   0.23913772138886
	   0.25893845008806
	   0.12157505621916
	   0.11147164422689
	   0.06910922415224
	   0.11747669170748
	   0.05727458661064
	   0.08768855750323
	   0.04232459418487
	   0.11670474771266
	   0.05499370643379
	   0.12019057105511
	   0.02060973989040
	   0.09543203591860
	  -0.00785148184951
	   0.07713203838435
	  -0.07846225525476
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	   0.02106854109373
	   0.08716500480782
	   0.19128952819888
	   0.30729035570117
	   0.41025901482849
	   0.48576290123130
	   0.52846107741724
	   0.54043707943947
	   0.52696727410699
	   0.49373165778297
	   0.44749515085073
	   0.39295792623289
	   0.33547529823948
	   0.27826855617851
	   0.22435310154885
	   0.17515158560051
	   0.13217694738841
	   0.09605683667268
	   0.06663878137015
	   0.04377194913809
	   0.02687002399659
	   0.01496709170269
	   0.00723364939016
	   0.00259219362110
	   0.00040467919391
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	  -0.22939386435265
	  -0.26033809035177
	  -0.17301716223015
	  -0.06358188230113
	  -0.01358413247820
	   0.04168907055711
	   0.05731124011257
	   0.07620083980408
	   0.06525146891049
	   0.07078058115921
	   0.05656471723118
	   0.05849096922598
	   0.04233166385026
	   0.04462385109788
	   0.02835450499992
	   0.03209210413792
	   0.01585993118561
	   0.02144480551469
	   0.00698080959037
	   0.01565954984272
	  -0.00078088773014
	   0.01114057999386
	  -0.00605805709273
	   0.01161303241614
	  -0.02522120153499
	Type	L	Zeta-Orbital
	  Ni 	1	    3
	   0.75403459299725
	  -0.68678329469292
	  -0.34168162509543
	  -0.41448595387267
	   0.04823750823851
	  -0.05055194478833
	   0.17035164260685
	   0.01089875732264
	   0.17651753378421
	   0.04750739484094
	   0.18262998097149
	   0.04772556791556
	   0.16450984149630
	   0.01086509167917
	   0.14145437767625
	  -0.01007250271651
	   0.12039536351835
	  -0.04492188150707
	   0.11885915624792
	  -0.06625553117184
	   0.11548040195205
	  -0.09952322746923
	   0.13623410118877
	  -0.15189658213702
	   0.36758617301585
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	   0.07094088517485
	   0.15658684727656
	   0.24582037070940
	   0.32046251409372
	   0.39116437283054
	   0.44468042230895
	   0.49152363238594
	   0.51980037412277
	   0.53792201798004
	   0.53419537979769
	   0.51836958910412
	   0.48113298493493
	   0.43545238002062
	   0.37447048142526
	   0.31327132009866
	   0.24505895065422
	   0.18681262619124
	   0.12947872838177
	   0.08798096138727
	   0.05024918293380
	   0.03010559773497
	   0.01070954973999
	   0.00688284437439
	  -0.00187128965550
	   0.01472247458360
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	   0.31074566338891
	   0.28148768402553
	   0.18546560557481
	   0.06090302667029
	   0.02804563226002
	  -0.06048169260715
	  -0.07226459495286
	  -0.11447616648953
	  -0.09860344667329
	  -0.13058964831469
	  -0.10916761237920
	  -0.13478117555955
	  -0.10354775822292
	  -0.11362891072133
	  -0.07151036019815
	  -0.08724852794365
	  -0.04434002237278
	  -0.05807935293731
	  -0.01354294520056
	  -0.03512703114014
	   0.00992272769047
	  -0.02412017231497
	   0.02418965526495
	  -0.02085781452288
	   0.14186569636614
	Type	L	Zeta-Orbital
	  Ni 	2	    3
	  -0.74913704987509
	   0.66495919852363
	   0.66234165194542
	   0.92880667305015
	   0.28736852581065
	   0.27577848919116
	  -0.12577363454866
	   0.00754373322964
	  -0.27687630855982
	  -0.14137712923606
	  -0.40201567885826
	  -0.25771392783902
	  -0.48663350715467
	  -0.28823206294096
	  -0.48526660778141
	  -0.25173102460571
	  -0.44947422383802
	  -0.16037030819018
	  -0.34712277729502
	  -0.00686563515893
	  -0.25459977245705
	   0.10012515693228
	  -0.21404812791798
	   0.19269883924366
	  -1.16356940642158
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	   0.25982042779837
	   0.37811818114884
	   0.32249543233433
	   0.34683298513724
	   0.31587764646864
	   0.29005466018984
	   0.22212946916579
	   0.13907199057824
	   0.08058481114107
	   0.07372776244676
	   0.07065893534113
	   0.07052034682345
	   0.05136265569369
	   0.03565784111232
	   0.02289542162280
	   0.01668397731439
	   0.01444804038144
	   0.01694737487865
	   0.00857810266280
	   0.00236178618983
	   0.00030148190494
	   0.00459722646753
	   0.00060859420655
	   0.00298842523104
	  -0.01093247626067
	Type	L	Zeta-Orbital
	  Ni 	3	    2
	  -0.64962781769780
	   0.53646906160326
	   0.22840174116633
	   0.68358662556979
	   0.22099480055731
	   0.33454277490300
	  -0.14945354822360
	   0.09911475905009
	  -0.14556805500072
	   0.14957840790312
	  -0.11160822378400
	   0.16733900744186
	  -0.12906208935931
	   0.16147219950134
	  -0.13424995727666
	   0.17462686749527
	  -0.17448647260728
	   0.17585304418767
	  -0.18671234244822
	   0.20103318142195
	  -0.20844034642522
	   0.21264364950353
	  -0.17907771087361
	  -0.31057987945132
	  -3.62207430179145
</Coefficient>
<Mkb>
Left spillage = 1.9803003866e-04
</Mkb>
