<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	  -0.07365984790457
	  -0.17882599055200
	  -0.19998946237212
	  -0.13706098155854
	  -0.04898955004451
	   0.02616781988579
	   0.07556203032286
	   0.09911492671896
	   0.10348926181275
	   0.09477077956128
	   0.07918917092533
	   0.06085432899813
	   0.04292661078859
	   0.02749162928308
	   0.01533604557436
	   0.00671418963924
	   0.00116924954713
	  -0.00169132243239
	  -0.00263249052994
	  -0.00220726047979
	  -0.00136579810154
	  -0.00016794004153
	   0.00076449998946
	   0.00151504868615
	   0.00164561778891
	   0.00174162522423
	   0.00138314832530
	   0.00116295137690
	   0.00058251239973
	   0.00040656091673
	  -0.00008950428289
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.12644905501095
	   0.09760496010141
	  -0.00718874427750
	  -0.06570648540537
	  -0.02395679794340
	   0.03891235627187
	   0.09576415744762
	   0.13003464460661
	   0.14257487868942
	   0.12806232106451
	   0.10488384755907
	   0.07929031438791
	   0.05630711229210
	   0.03424537096193
	   0.01895214623823
	   0.00659911572201
	   0.00111678131400
	  -0.00333660938163
	  -0.00286431473760
	  -0.00338769272422
	   0.00022051706682
	   0.00048945944774
	   0.00329955961021
	   0.00160891143859
	   0.00354504762204
	   0.00120696434179
	   0.00337672848308
	   0.00014591018967
	   0.00234854474553
	  -0.00126833175228
	   0.00209373080980
	Type	L	Zeta-Orbital
	  As 	0	    3
	  -0.26603852659277
	  -0.45693385720447
	   0.51020072533215
	   0.18294224668772
	  -0.02224410690231
	   0.09836062529401
	   0.42443739162907
	   0.62143796050624
	   0.67714939332577
	   0.56429112785689
	   0.43378013262197
	   0.31519760503076
	   0.22994846550773
	   0.13503142089025
	   0.07303018210980
	   0.01549188088957
	   0.00942912966264
	  -0.00388670630760
	   0.00343017877255
	  -0.01066370024743
	   0.01494697990949
	   0.00416505210921
	   0.01409840283441
	  -0.00261275036368
	   0.02146836969414
	  -0.00084240711754
	   0.01558114760639
	  -0.01023143538584
	   0.01489668003542
	  -0.01521869553563
	   0.02069081619572
	Type	L	Zeta-Orbital
	  As 	1	    1
	   0.09579710538731
	   0.20994565764321
	   0.24656503701232
	   0.21212776367417
	   0.15481476483993
	   0.09374595234664
	   0.04612259589834
	   0.01137705915475
	  -0.00919511715096
	  -0.02038192416623
	  -0.02351935817844
	  -0.02242903914263
	  -0.01780032775382
	  -0.01285992876416
	  -0.00744158781769
	  -0.00382819269862
	  -0.00053244344677
	   0.00081101474764
	   0.00192858005596
	   0.00119761370098
	   0.00116563953448
	  -0.00001100639940
	  -0.00003151193801
	  -0.00100860780449
	  -0.00029537999684
	  -0.00081632098104
	   0.00028511742924
	  -0.00025437414015
