<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	  -0.37360868510756
	  -0.35945582087723
	  -0.00422936090426
	   0.28317210638095
	   0.40621606994513
	   0.42648801322223
	   0.37246364601458
	   0.29624419137765
	   0.21023721585393
	   0.13991751422138
	   0.08143494524613
	   0.04449153420961
	   0.01833727631520
	   0.00819248421061
	   0.00022327558440
	   0.00140865774016
	  -0.00153998274715
	   0.00211901633260
	  -0.00128566613775
	   0.00236992136028
	  -0.00202559323914
	   0.00233974573029
	  -0.00261046067734
	   0.00270161643037
	  -0.00312024313136
	   0.00334124316348
	  -0.00384903816701
	   0.00481823824616
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.37549989380982
	  -0.55447251165266
	  -0.49914396969867
	  -0.45550843840376
	  -0.45488075168212
	  -0.43480758332181
	  -0.39764998702668
	  -0.33134824498808
	  -0.25943180438949
	  -0.18534208503646
	  -0.12566124445369
	  -0.07637597483817
	  -0.04531844153391
	  -0.02189996639023
	  -0.01186670988746
	  -0.00316039130876
	  -0.00277745868669
	   0.00116455445044
	  -0.00149464702982
	   0.00173369111681
	  -0.00178526179376
	   0.00202944425998
	  -0.00204438402557
	   0.00241617969984
	  -0.00248681043358
	   0.00288168833629
	  -0.00316149589751
	   0.00407346028474
	Type	L	Zeta-Orbital
	  Ag 	1	    1
	   0.02656170893906
	   0.10933446678603
	   0.23865719070954
	   0.37827423472354
	   0.49183831417755
	   0.55796044440433
	   0.57107908455042
	   0.53644469604990
	   0.46750052603933
	   0.37968725114324
	   0.28664627678036
	   0.20071859565210
	   0.12906997605239
	   0.07497241994274
	   0.03858869069220
	   0.01664366719152
	   0.00551710109784
	   0.00092778056351
	  -0.00014170397660
	  -0.00002506075224
	   0.00029654445420
	   0.00031392068249
	   0.00019977954574
	  -0.00001719280323
	  -0.00009149404655
	  -0.00013848308356
	  -0.00005336875097
	  -0.00006142079002
	Type	L	Zeta-Orbital
	  Ag 	2	    1
	   0.07298175956927
	   0.20095212965683
	   0.33721821743370
	   0.45351154303074
	   0.53928249364364
	   0.58967578846991
	   0.60730441122260
	   0.59188531136408
	   0.55015675973831
	   0.48522238587246
	   0.40679139935285
	   0.32205067522828
	   0.24012706497036
	   0.16655559919574
	   0.10729469473910
	   0.06208206045407
	   0.03246644533729
	   0.01363493034757
	   0.00502333369774
	   0.00057019395955
	   0.00040141207199
	  -0.00024713342995
	   0.00081943251247
	  -0.00008488384252
	   0.00074170257860
	  -0.00058044741934
	   0.00061766701106
	  -0.00280696667930
</Coefficient>
<Mkb>
Left spillage = 8.7308240254e-04
</Mkb>
