<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Br 	0	    1
	   0.08072629241617
	   0.20837204287969
	   0.24775802096802
	   0.18813667323609
	   0.09134152597784
	   0.00257213233017
	  -0.05538661814458
	  -0.08228203419441
	  -0.08430133561894
	  -0.07143995277710
	  -0.05204045040253
	  -0.03282126311840
	  -0.01731466981147
	  -0.00696553269517
	  -0.00124668465968
	   0.00082782119418
	   0.00102389093975
	   0.00024961031101
	  -0.00030806615959
	  -0.00071443736897
	  -0.00054820170805
	  -0.00043839497084
	  -0.00003548138357
	  -0.00002218670578
	   0.00019817180470
	  -0.00001999326848
	   0.00013598551417
	  -0.00016073319471
	Type	L	Zeta-Orbital
	  Br 	0	    2
	  -0.38536245728076
	  -0.31061227819421
	   0.27147917344778
	   0.72603245897626
	   0.36292960557018
	  -0.13400579580373
	  -0.32740031467613
	  -0.25925705847559
	  -0.19331940214775
	  -0.14136734517742
	  -0.09782021748484
	  -0.02813192990815
	   0.01382917442528
	   0.03304072929150
	   0.01835068670727
	   0.01014460925187
	  -0.01016691786657
	  -0.01139866926606
	  -0.01932270688698
	  -0.00863728708726
	  -0.01287731963861
	   0.00043218741460
	  -0.00524170389359
	   0.00645154701912
	  -0.00444094593334
	   0.00772205978671
	  -0.00663158731746
	   0.00941961546355
	Type	L	Zeta-Orbital
	  Br 	1	    1
	   0.10277923221193
	   0.24038292268762
	   0.29401502318950
	   0.26923553714723
	   0.20837971058517
	   0.13949354598757
	   0.08196998268902
	   0.03910812697935
	   0.01325768803538
	  -0.00040553887380
	  -0.00430894506145
	  -0.00392362810548
	  -0.00107180457801
	   0.00070895651536
	   0.00195689468292
	   0.00118346908759
	   0.00046900612605
	  -0.00121160261532
	  -0.00163504442774
	  -0.00240146143302
	  -0.00164644893234
	  -0.00164204599213
	  -0.00042906325364
	  -0.00057876279599
	   0.00041845785638
	  -0.00029418867599
	   0.00063145526155
	  -0.00095640243748
	Type	L	Zeta-Orbital
	  Br 	1	    2
	   0.55547695347737
	   0.43937705602493
	  -0.29286376855777
	  -0.76740054771407
	  -0.71965067398419
	  -0.40531592365722
	  -0.16046306115173
	  -0.06091482627797
	  -0.01981991657357
	   0.00670171065141
	   0.02694606043087
	   0.02582144884305
	   0.01994820187227
	   0.01243237937335
	   0.01863050201978
	   0.01924998927203
	   0.02872535441876
	   0.02641697536090
	   0.03035487514893
	   0.01943211688460
	   0.01999899757619
	   0.00623716284521
	   0.00927035959050
	  -0.00322116935427
	   0.00485519631876
	  -0.00703867687862
	   0.00676403493025
	  -0.01499218395523
	Type	L	Zeta-Orbital
	  Br 	2	    1
	   0.16317435667210
	   0.46899597036994
	   0.74972402853144
	   0.88116495249955
	   0.78451358679004
	   0.52872616370794
	   0.32603484708181
	   0.20843875923829
	   0.14374015232150
	   0.09128750192632
	   0.05071475269357
	   0.01668153649927
	  -0.00174630297852
	  -0.01477044841667
	  -0.01918522901279
	  -0.02193861372172
	  -0.01779851477576
	  -0.01575531151081
	  -0.00904900559766
	  -0.00652542874300
	  -0.00150814554438
	  -0.00214645822683
	   0.00077376136907
	  -0.00164608928764
	   0.00085228862754
	  -0.00227664687875
	   0.00141704681892
	  -0.00753738825603
</Coefficient>
<Mkb>
Left spillage = 1.2061612950e-03
</Mkb>
