<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	   0.38333834060427
	   0.53556382578686
	   0.47227803646720
	   0.38915944675656
	   0.36058147107137
	   0.29475077708705
	   0.21543811096380
	   0.09440244467140
	  -0.02223563481026
	  -0.13889744129519
	  -0.22011014729687
	  -0.28028250085404
	  -0.30370938370475
	  -0.30906159460391
	  -0.28933820955019
	  -0.26264647685414
	  -0.22123137428496
	  -0.18360661930432
	  -0.13987692306462
	  -0.10740317546080
	  -0.07162179485059
	  -0.05029345911923
	  -0.02645624353758
	  -0.01757258200815
	  -0.00356045349659
	  -0.00398555805945
	   0.00403913969812
	  -0.00176367232356
	   0.00445387028092
	  -0.00398800785630
	   0.00363741130220
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	  -0.42731375058221
	  -0.31130308198684
	   0.14207740214667
	   0.50155273191001
	   0.60028790016993
	   0.57117025195725
	   0.42926039634526
	   0.29215789300775
	   0.14426185769586
	   0.03931522968576
	  -0.05731741336031
	  -0.11455963235966
	  -0.16098186742649
	  -0.17535929465590
	  -0.18273373949382
	  -0.16703904455782
	  -0.15521835812712
	  -0.12762282898546
	  -0.11011402238168
	  -0.08081382236384
	  -0.06678084133695
	  -0.04266618319974
	  -0.03523274641906
	  -0.01634755241589
	  -0.01580497214325
	  -0.00142692975225
	  -0.00656508242686
	   0.00533315033167
	  -0.00415480615597
	   0.00780394169472
	  -0.00563037020972
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	   0.04903262696055
	   0.19483931592089
	   0.39728280568820
	   0.59085166860125
	   0.72632971928568
	   0.77996465142324
	   0.75970356881999
	   0.68241992408347
	   0.57160103320084
	   0.44682017398068
	   0.32346477826589
	   0.20981720148785
	   0.11303309921601
	   0.03600455399690
	  -0.02094399721110
	  -0.05890910214394
	  -0.08056984803151
	  -0.08926604747476
	  -0.08813897445226
	  -0.08033529012915
	  -0.06850491183275
	  -0.05508669114523
	  -0.04158645951418
	  -0.02934894342822
	  -0.01897192190580
	  -0.01102808165589
	  -0.00520284145605
	  -0.00158918593211
	   0.00051314174371
	   0.00118481467017
	   0.00119461963436
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	  -0.18473060337089
	  -0.42213388913170
	  -0.63311593781364
	  -0.77279392169252
	  -0.84883837508247
	  -0.85053037979365
	  -0.81882453909509
	  -0.75265628235086
	  -0.67995235711498
	  -0.59295933023287
	  -0.51031352845482
	  -0.42375888477036
	  -0.34909979087848
	  -0.27678869412402
	  -0.21920450368022
	  -0.16676651176651
	  -0.12926564017990
	  -0.09452281030508
	  -0.07218568210973
	  -0.04942690518275
	  -0.03764258095943
	  -0.02340321975948
	  -0.01881088727084
	  -0.00945311088367
	  -0.00915104916117
	  -0.00215662508312
	  -0.00450628569077
	   0.00176051569646
	  -0.00279921571066
	   0.00436422978288
	  -0.00943481816535
</Coefficient>
<Mkb>
Left spillage = 5.6870180608e-03
</Mkb>
