<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Be 	0	    1
	  -0.10406494007458
	  -0.13011545788634
	  -0.00211862231974
	   0.11886732324426
	   0.20305949795447
	   0.25457951175719
	   0.28807514282570
	   0.30578304496658
	   0.31265053479455
	   0.30821319937151
	   0.29591896702113
	   0.27723925682547
	   0.25462438637489
	   0.22862082104947
	   0.20141945647327
	   0.17315572707361
	   0.14514862338140
	   0.11853670761448
	   0.09409538461000
	   0.07249946664110
	   0.05368032343075
	   0.03814423454633
	   0.02552251641786
	   0.01614647882882
	   0.00900893650249
	   0.00446177115186
	   0.00126703073574
	  -0.00007654163596
	Type	L	Zeta-Orbital
	  Be 	0	    2
	   0.12141346074668
	   0.19028018008714
	   0.12718346754783
	   0.08271573141671
	   0.06956571855872
	   0.07664647113040
	   0.08520625919805
	   0.09298881785720
	   0.09570451365236
	   0.09644553622661
	   0.09328099666168
	   0.08732478817082
	   0.07840798568767
	   0.06778505269203
	   0.05599963486597
	   0.04453063454175
	   0.03392736940416
	   0.02438450309563
	   0.01610292485209
	   0.00941793784807
	   0.00460473297121
	   0.00113103973738
	  -0.00072462117815
	  -0.00182654526269
	  -0.00174350654032
	  -0.00162662054632
	  -0.00074032662813
	  -0.00047515215967
	Type	L	Zeta-Orbital
	  Be 	0	    3
	  -0.63011351678637
	   0.07590781783380
	   0.45774063993685
	   0.13772398074672
	  -0.11144273844923
	  -0.19383164816637
	  -0.19692310734291
	  -0.20494457680455
	  -0.20805663057636
	  -0.20186874788031
	  -0.19080761474493
	  -0.17691337140191
	  -0.17371695293268
	  -0.16946314806986
	  -0.17528922356531
	  -0.16478859726903
	  -0.16373357746625
	  -0.14605407863710
	  -0.14360348079210
	  -0.11836247177931
	  -0.11313174693015
	  -0.08107403285939
	  -0.07638820852434
	  -0.04226895784529
	  -0.04346274085451
	  -0.00975443673930
	  -0.02097185837693
	   0.01471982508110
	Type	L	Zeta-Orbital
	  Be 	0	    4
	  -0.09578492498772
	   0.36471683083055
	  -0.67154199691068
	  -0.63889275874903
	  -0.22287387976309
	   0.20479625462401
	   0.28160809830647
	   0.31195240812847
	   0.22304804758287
	   0.23465639374649
	   0.22270962272156
	   0.24726215849807
	   0.23187003013155
	   0.24915907159396
	   0.20932087922256
	   0.21999635518958
	   0.19588501993614
	   0.21237375245635
	   0.16265314993572
	   0.16855352465211
	   0.11469851051811
	   0.12456313757319
	   0.06438795385645
	   0.08063343767651
	   0.01817372164820
	   0.04801132566656
	  -0.01741722183945
	   0.03581964020917
	Type	L	Zeta-Orbital
	  Be 	1	    1
	   0.38024830111116
	   0.72377127771113
	   0.84776852519722
	   0.71825060084483
	   0.55919033827376
	   0.41959161304286
	   0.34214714097857
	   0.27845627000915
	   0.23901861724052
	   0.19460369555370
	   0.17062027299460
	   0.14328391826117
	   0.12823761465615
	   0.10534627390086
	   0.09446337298659
	   0.07423573725529
	   0.06609181389357
	   0.04880797966450
	   0.04396453245809
	   0.02758812504662
	   0.02598256514498
	   0.01177899280588
	   0.01401672953761
	   0.00124293847298
	   0.00739279010729
	  -0.00504533446614
	   0.00638561784227
	  -0.01412556188934
</Coefficient>
<Mkb>
Left spillage = 1.2352901065e-03
</Mkb>
