<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	   0.07896222981369
	   0.21767614818738
	   0.30219882088602
	   0.30941660933063
	   0.26445400632439
	   0.19698145521910
	   0.12928828218804
	   0.07044873819464
	   0.02579007178780
	  -0.00582200525639
	  -0.02535970548167
	  -0.03574237219713
	  -0.03871886992019
	  -0.03698895442040
	  -0.03192478303877
	  -0.02566545153136
	  -0.01883121374810
	  -0.01291839482553
	  -0.00776386346212
	  -0.00421328037169
	  -0.00155833373110
	  -0.00035584378691
	   0.00045891959787
	   0.00027549289738
	   0.00039272551437
	Type	L	Zeta-Orbital
	  O 	0	    2
	   0.39365075314671
	   0.41426661351389
	  -0.02384711694522
	  -0.56503659828953
	  -0.82353476385836
	  -0.81524943967812
	  -0.60453898702971
	  -0.33905376155406
	  -0.09689601225469
	   0.06204205568178
	   0.15016302367503
	   0.17346207113098
	   0.17998396767470
	   0.16161011262874
	   0.14572744885761
	   0.11290977759486
	   0.08932154446756
	   0.05508498891226
	   0.03970159042675
	   0.01577282727698
	   0.01525048955998
	   0.00092446997547
	   0.01010737634469
	  -0.00270732692272
	   0.01291531665790
	Type	L	Zeta-Orbital
	  O 	1	    1
	   0.07739889592122
	   0.20521434000033
	   0.30555684604451
	   0.36007031079891
	   0.38027467863695
	   0.37636809240702
	   0.35937798004375
	   0.33380918746647
	   0.30505478221685
	   0.27293829934770
	   0.24082707285095
	   0.20718478788162
	   0.17490070248265
	   0.14288261324994
	   0.11384832945578
	   0.08659440536037
	   0.06386632317328
	   0.04408351251668
	   0.02931243687454
	   0.01722137985246
	   0.00982211973150
	   0.00391933357218
	   0.00180621528028
	  -0.00054135499982
	   0.00096419294945
	Type	L	Zeta-Orbital
	  O 	1	    2
	   0.54081260557836
	   0.68720166452029
	   0.39226054300342
	   0.00621904373181
	  -0.30504386491520
	  -0.52401170730985
	  -0.60904966883938
	  -0.62316405974561
	  -0.55244741477511
	  -0.47041294473883
	  -0.37885709387378
	  -0.31510869382493
	  -0.24715854028650
	  -0.20016580454161
	  -0.13780480611773
	  -0.09987807575722
	  -0.04885515610502
	  -0.03064599721083
	   0.00114331988874
	  -0.00092342744011
	   0.01796086352535
	   0.00249772194386
	   0.01826529319162
	  -0.00756381009142
	   0.02954463826370
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.02045836854437
	   0.25839311576307
	   0.52549823172202
	   0.73354410778772
	   0.83645118182165
	   0.88393896705253
	   0.85862512432929
	   0.79096287915547
	   0.65470417764681
	   0.51614879161755
	   0.37550592329369
	   0.28936272096945
	   0.21412061989996
	   0.17139044588572
	   0.11819219617477
	   0.08656272834365
	   0.04098561687702
	   0.02235717336459
	  -0.01149894637493
	  -0.01293982068484
	  -0.03446743412608
	  -0.02134795795884
	  -0.03569067267393
	  -0.01181811878842
	  -0.06357031791122
</Coefficient>
<Mkb>
Left spillage = 6.3794930240e-04
</Mkb>
