<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.15316487697637
	  -0.06036588146738
	   0.06995243770167
	   0.13127151882588
	   0.12573877864003
	   0.10270227745746
	   0.07147501882017
	   0.04505715494293
	   0.01958346000902
	   0.00133746820681
	  -0.01375873072710
	  -0.02044022140915
	  -0.02648187764239
	  -0.02549633954851
	  -0.02616831175948
	  -0.02162455321816
	  -0.02028895402883
	  -0.01446700578722
	  -0.01357026146233
	  -0.00756279119330
	  -0.00786407308339
	  -0.00232434413480
	  -0.00425149937782
	   0.00084650952078
	  -0.00269525576166
	   0.00246331247887
	  -0.00265095979125
	   0.00379688381250
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	   0.10821041155729
	   0.15662321319329
	   0.18513902856375
	   0.20210720026349
	   0.19872200784235
	   0.16274679272829
	   0.11113923286190
	   0.05331290955353
	   0.00224262706658
	  -0.03904584596545
	  -0.06687533316868
	  -0.08433921733919
	  -0.08979729465741
	  -0.08902037714063
	  -0.08080411521133
	  -0.07084181216119
	  -0.05747070340397
	  -0.04591216306119
	  -0.03300160522038
	  -0.02425030650858
	  -0.01468233709581
	  -0.01001668446418
	  -0.00398607958838
	  -0.00299862573422
	   0.00057671007115
	  -0.00089132732390
	   0.00171268871269
	  -0.00138689942496
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	  -0.43419788291100
	   0.69368250732627
	   0.09467445045534
	  -0.31225538273310
	  -0.21795160898605
	  -0.23888630020099
	  -0.20972829522656
	  -0.23769833858892
	  -0.26113053208456
	  -0.24204587490682
	  -0.24501087117401
	  -0.23765739165533
	  -0.23401467638669
	  -0.20542892544956
	  -0.18781069095327
	  -0.13274629869048
	  -0.11826045581106
	  -0.07050116469897
	  -0.06746968224511
	  -0.02454879128780
	  -0.02826796072214
	   0.01309054495086
	  -0.01314445798330
	   0.02152823638683
	  -0.01652240861387
	   0.02250568708318
	  -0.02881039373155
	   0.02877381792860
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	  -0.23021887751331
	   0.66330090667826
	   0.30467127382945
	   0.11012066603667
	   0.00024370356672
	  -0.13511500101821
	   0.00744765541197
	   0.14218624706007
	   0.42535691089443
	   0.49218035172943
	   0.64322932119952
	   0.67811066202790
	   0.70868434823745
	   0.64162615134824
	   0.56934285002173
	   0.44117763712759
	   0.36775674732806
	   0.26574949262252
	   0.19500219270458
	   0.13173116204939
	   0.07500191405378
	   0.02620192577796
	   0.00533441068413
	   0.00052472443224
	  -0.00854835169404
	  -0.00279365513571
	   0.00380553682460
	   0.01112069875105
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.03239929398620
	  -0.12385494806431
	  -0.23514321071775
	  -0.32824647079062
	  -0.37998806562968
	  -0.39167488029451
	  -0.37178346801872
	  -0.33195484574156
	  -0.28152169492549
	  -0.22867981248047
	  -0.17728354890745
	  -0.13170585779155
	  -0.09281963037624
	  -0.06165791435562
	  -0.03757692377756
	  -0.02016272842193
	  -0.00806400019460
	  -0.00069265186896
	   0.00356676182942
	   0.00509198216667
	   0.00536335645671
	   0.00436497132079
	   0.00337433179939
	   0.00194067137322
	   0.00115123718928
	   0.00014198746104
	   0.00001919019526
	  -0.00060235447116
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	  -0.68877952345032
	  -0.50711503837926
	  -0.13477334005129
	   0.10551074884234
	   0.14079106188140
	   0.18815278934108
	   0.16565468660577
	   0.15946408601859
	   0.12115591720277
	   0.11029744680571
	   0.07213858106151
	   0.06777192179407
	   0.03722424479534
	   0.03497857237216
	   0.01018547022322
	   0.01843343097568
	  -0.00290842712285
	   0.00982607598343
	  -0.01060918050636
	   0.00718012251697
	  -0.01359470847811
	   0.00895160083026
	  -0.01481730404292
	   0.01168037358158
	  -0.01611190532525
	   0.01700787089997
	  -0.02206105611740
	   0.03881116896295
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	  -0.12780801221209
	  -0.19896730000014
	  -0.26555958714514
	  -0.28716672106185
	  -0.31536480860791
	  -0.31191362123940
	  -0.31738644076326
	  -0.30131782474171
	  -0.29486767870485
	  -0.27115366421439
	  -0.25558811980400
	  -0.22639419718344
	  -0.20594039834640
	  -0.17323250926642
	  -0.15121602362654
	  -0.11812564683221
	  -0.09881581457307
	  -0.06885920824733
	  -0.05512089531198
	  -0.03127087142144
	  -0.02545382297598
	  -0.00796870281014
	  -0.01004551676315
	   0.00290140823467
	  -0.00530645649989
	   0.00651439298687
	  -0.00672782466182
	   0.02748630104548
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	  -1.05702526738800
	   0.03490389576932
	   0.20313738577625
	   0.33721455231919
	   0.32463594706429
	   0.46024848432444
	   0.35322384221542
	   0.34372709975228
	   0.26140761774324
	   0.28121991496123
	   0.21243673321782
	   0.23435846464396
	   0.15468372473976
	   0.18407913140219
	   0.10513366457917
	   0.12980140745770
	   0.03927459603835
	   0.09432262002305
	  -0.00349444430751
	   0.05908605132153
	  -0.03213040808744
	   0.05241466905894
	  -0.05638063631012
	   0.05756404395488
	  -0.06217741613387
	   0.07080409437546
	  -0.08978678342509
	   0.34528035307914
	Type	L	Zeta-Orbital
	  Sc 	3	    1
	  -0.23222902561718
	   0.79707007269657
	   0.61223585730083
	   0.94668706977888
	   0.84373483246464
	   0.79211329309094
	   0.58042999957890
