<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	  -0.19051076711184
	  -0.27076111144582
	  -0.11619625087495
	   0.04269015311641
	   0.11788628038579
	   0.12743195138490
	   0.10209923816220
	   0.06805475410063
	   0.03709941546897
	   0.01733809100865
	   0.00562388028807
	   0.00141033929900
	  -0.00092230494004
	   0.00056798456206
	  -0.00057416827001
	   0.00089031505434
	  -0.00079627471429
	   0.00095807892877
	  -0.00108575243731
	   0.00124725330968
	  -0.00154117990001
	   0.00249757314442
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	   0.56064255266322
	  -0.20553497928562
	  -0.19004143909005
	   0.19342921227696
	   0.35042543508997
	   0.34275367007960
	   0.24185317323079
	   0.15023684486405
	   0.07230699224177
	   0.02589128045015
	   0.01675876283811
	  -0.01543064284411
	  -0.00364137105539
	  -0.01144874398742
	   0.00862021594753
	  -0.01318070465963
	   0.01423236540999
	  -0.01398875068916
	   0.02009209291114
	  -0.02090749135977
	   0.02397423851916
	  -0.04474527544138
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	   0.28110974795365
	   0.31792265637246
	   0.21642230142460
	   0.08931265572529
	   0.02110970035289
	  -0.02125440432038
	  -0.02517983384939
	  -0.02659045437910
	  -0.01198005487907
	  -0.01001105359340
	   0.00154822072377
	  -0.00364884503971
	   0.00467904602849
	  -0.00455731825822
	   0.00444053621203
	  -0.00586734395329
	   0.00550880966399
	  -0.00675000384086
	   0.00736380829873
	  -0.00861890012068
	   0.01080381193685
	  -0.03176290708311
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	  -0.61707335129134
	  -0.03931523905489
	   0.22415456739774
	   0.03295321744851
	   0.01322474591862
	  -0.05949247192789
	  -0.01234047098169
	  -0.02336955600783
	   0.00214028479233
	  -0.00502233196658
	  -0.00230727648445
	  -0.00361046933945
	  -0.00288035402015
	   0.00105734090306
	  -0.00357784477514
	   0.00606931649559
	  -0.00641920332715
	   0.00731429039943
	  -0.01089995960429
	   0.01162857672235
	  -0.01583494159828
	   0.04665699128901
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	  -0.03547823874499
	  -0.14056737297093
	  -0.30818507975288
	  -0.49639330602790
	  -0.65504254652001
	  -0.73765146633158
	  -0.72167097111679
	  -0.61399858669412
	  -0.45190181707338
	  -0.28149795001015
	  -0.14296443595502
	  -0.05358094699683
	  -0.01078400366291
	   0.00194370943580
	   0.00105903158663
	  -0.00128051491927
	  -0.00196727084772
	  -0.00061906423500
	   0.00007546661920
	   0.00057753651513
	  -0.00000304321897
	   0.00133312693794
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	  -0.21780080080302
	  -0.84267796751884
	  -0.68401457011051
	  -0.45176919086208
	  -0.05067243689909
	   0.25701914306848
	   0.53514479100457
	   0.69952066883543
	   0.79658752043688
	   0.71684246400041
	   0.59412477417666
	   0.35755865063140
	   0.19248974839456
	   0.02174362714882
	  -0.00801503953921
	  -0.06131733478776
	  -0.00495014935612
	  -0.03423976605494
	   0.02862951266263
	  -0.02324372827896
	   0.02264212877901
	  -0.25052293066937
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	  -0.03441413141504
	   0.96405886713204
	   0.78100560362001
	   0.77398799749044
	   0.35468764197516
	   0.16882263788249
	   0.00083656063825
	   0.05188232557436
	  -0.02686184327122
	   0.07540620492957
	  -0.03826465108274
	   0.05876347213602
	  -0.05578268217567
	   0.05511519394073
	  -0.07471197578076
	   0.06570542210801
	  -0.07230474065025
	   0.08107434010713
	  -0.07130596873676
	   0.05604187977981
	   0.32112085297865
	   1.85312679883574
</Coefficient>
<Mkb>
Left spillage = 2.7920615488e-03
</Mkb>
