<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	   0.07405793862582
	   0.14317294884816
	   0.18829298372665
	   0.22822060530025
	   0.26794292909245
	   0.28647039815034
	   0.28716107127533
	   0.26529453003583
	   0.23200640100358
	   0.18988927021401
	   0.14831666530982
	   0.10830891283135
	   0.07565197549166
	   0.04832548995855
	   0.02974196626976
	   0.01577001569098
	   0.00827837025704
	   0.00281883442033
	   0.00137993107980
	  -0.00034967135599
	   0.00037262762214
	  -0.00051957288311
	   0.00056925796560
	  -0.00050328432060
	   0.00064000231740
	  -0.00070317044480
	   0.00068561888128
	  -0.00102917440820
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	   0.13846270695624
	   0.15810983076501
	   0.05815470289550
	  -0.04400698527914
	  -0.08937355833443
	  -0.11054157714246
	  -0.10384250603488
	  -0.09485010178748
	  -0.07600224037559
	  -0.06203098673438
	  -0.04496449102617
	  -0.03385887754478
	  -0.02189092103910
	  -0.01597460989427
	  -0.00819975742923
	  -0.00618943530834
	  -0.00185329969361
	  -0.00250799534800
	   0.00035122697342
	  -0.00149013537141
	   0.00096775859439
	  -0.00139260325175
	   0.00121819545209
	  -0.00152438845953
	   0.00151021954471
	  -0.00175436385998
	   0.00191183805199
	  -0.00240527528472
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	   0.36282229319511
	  -0.31498703589281
	  -0.34509245536146
	  -0.08684118028584
	   0.15125381115512
	   0.20250777766436
	   0.16058540341111
	   0.12761755390236
	   0.08510366416271
	   0.06765950405029
	   0.06208721840905
	   0.04031085850563
	   0.04240355969440
	   0.03127249549258
	   0.01665814089247
	   0.00028388713355
	   0.00406301767444
	  -0.00175754778894
	   0.00050604241070
	  -0.00775095203989
	   0.00529010818463
	  -0.00629850918725
	   0.00918159348846
	  -0.00761827587323
	   0.00979776651164
	  -0.00902083308866
	   0.01308041849357
	  -0.01755559159876
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	   0.04085925914819
	   0.13657356045405
	  -0.33846399978519
	  -0.56341133022546
	  -0.18574852003494
	   0.05056319438306
	   0.26935908308880
	   0.22186290839279
	   0.25564770640801
	   0.19331543282848
	   0.18196279350529
	   0.13260577812524
	   0.11961899743533
	   0.06788784622849
	   0.07743008978728
	   0.03018946187887
	   0.04175078558159
	   0.00464958334787
	   0.01268157352033
	  -0.01342293385937
	   0.00711680171631
	  -0.00697732190156
	   0.00773178352316
	  -0.01087973141130
	   0.00793096474666
	  -0.00953316171616
	   0.00878069722009
	  -0.01373269747551
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	   0.01422268042849
	   0.06106586079046
	   0.14061390602980
	   0.23782674091751
	   0.33350609100491
	   0.41252377268984
	   0.46529201163938
	   0.48783109994243
	   0.48111278666190
	   0.44959400275959
	   0.39863321886939
	   0.33621364564218
	   0.26898473010694
	   0.20343539235506
	   0.14503023019911
	   0.09642467479671
	   0.05933339294778
	   0.03293247459380
	   0.01605044660202
	   0.00641284416240
	   0.00178724985709
	   0.00011209343906
	  -0.00009018384368
	   0.00013839252936
	   0.00034904797040
	   0.00034761806541
	   0.00022154370922
	   0.00003728251813
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	  -0.42370431143927
	  -0.60431868442779
	  -0.41950410972606
	  -0.18152440536622
	  -0.00799916434484
	   0.15679265128202
	   0.26487166174391
	   0.34858498359776
	   0.38359515702246
	   0.40647407297364
	   0.38911341078373
	   0.37699631776008
	   0.34009295995436
	   0.30707267547960
	   0.25103713680861
	   0.20497301894348
	   0.14602528561956
	   0.10731871930214
	   0.05900431834422
	   0.03678930352728
	   0.00821066355946
	   0.00467683074113
	  -0.01201926179263
	  -0.00319659852360
	  -0.01266037340833
	   0.00234163351229
	  -0.01000707484862
	   0.01611436130580
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	   0.04729378042726
	   0.11588103507874
	   0.19035778237668
	   0.26093566555537
	   0.32927153621511
	   0.38778329381248
	   0.43743009256883
	   0.46970528576796
	   0.48576269788170
	   0.47912142035967
	   0.45344228018748
	   0.40811002110430
	   0.35059431609399
	   0.28435163576386
	   0.21912318860238
	   0.15721243459531
	   0.10629738454880
	   0.06454222898903
	   0.03669724913667
	   0.01696399305978
	   0.00751883168422
	   0.00126376848632
	   0.00084107982805
	  -0.00076411594177
	   0.00100110889296
	  -0.00055599541943
	   0.00140128753754
	  -0.00401501767219
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	   0.50710026115202
	   0.64358060613031
	   0.41659010135863
	   0.22573897265223
	   0.11142273239250
	   0.00063698239088
	  -0.08144727647950
	  -0.17771736125205
	  -0.20528643907221
	  -0.22783326387679
	  -0.22468275491942
	  -0.24208237819916
	  -0.23199739557084
	  -0.23799584521637
	  -0.19590713488692
	  -0.16498551569100
	  -0.11570649000040
	  -0.10114282980748
	  -0.05976033245563
	  -0.05025038906916
	  -0.01345410494384
	  -0.01571202510222
	   0.00911812099343
	  -0.00748755417833
	   0.01588205795107
	  -0.00870991946954
	   0.01696233429316
	  -0.05352100654470
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	  -0.35549295371803
	  -0.58981430793535
	  -0.57684208473692
	  -0.60169047393536
	  -0.55277107847964
	  -0.52471092037197
	  -0.45178793053871
	  -0.34461024937436
	  -0.20439227933922
	  -0.09532220473483
	  -0.04886434068272
	  -0.05077333052070
	  -0.06733744482730
	  -0.06663012877730
	  -0.04108727055455
	  -0.01278431062134
	   0.00256244201432
	   0.00678775791433
	  -0.00247826579593
	  -0.00779262826029
	  -0.00444940902647
	  -0.00028831998123
	  -0.00114393982838
	  -0.00178754410951
	  -0.00387621600940
	  -0.00499131990293
	  -0.00025603214028
	   0.00933615326762
</Coefficient>
<Mkb>
Left spillage = 2.1661040375e-04
</Mkb>
