<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	  -0.01377149580586
	  -0.10877448439742
	  -0.23072517686708
	  -0.32069138988927
	  -0.35755061249188
	  -0.34524001268703
	  -0.29720196838647
	  -0.22962763829907
	  -0.15521996061115
	  -0.08618139569783
	  -0.02645404237807
	   0.01985284299592
	   0.05331183531072
	   0.07340962157944
	   0.08303758313785
	   0.08350428806659
	   0.07832357350561
	   0.06822837550946
	   0.05673528503361
	   0.04405395041160
	   0.03287678945457
	   0.02232160290837
	   0.01460620952875
	   0.00787939794751
	   0.00412011762995
	   0.00078895760793
	   0.00009197509936
	  -0.00124880771700
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	  -0.15362074009156
	  -0.09245888531117
	   0.03055523990390
	   0.07976621953459
	   0.09735919446449
	   0.09290345425483
	   0.07902853541631
	   0.06077347088540
	   0.04174000172959
	   0.02457396373283
	   0.00980010850455
	  -0.00115456765872
	  -0.00983983899289
	  -0.01362773721353
	  -0.01709017904006
	  -0.01716506003127
	  -0.01778709999036
	  -0.01471155238927
	  -0.01379763305634
	  -0.00945713551752
	  -0.00891261769159
	  -0.00467769068367
	  -0.00507016020480
	  -0.00105290584395
	  -0.00269655687710
	   0.00111398938236
	  -0.00190322417514
	   0.00253526743215
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	   0.21616064669802
	  -0.41382916296272
	  -0.41131563973272
	   0.08149344434996
	   0.49255469741981
	   0.68161658480321
	   0.59799130214452
	   0.52261832990221
	   0.35806150247553
	   0.22163995794727
	   0.08820764625877
	   0.00239573266886
	  -0.09239721146531
	  -0.12340390452782
	  -0.14331266640250
	  -0.13807861526341
	  -0.12546314532053
	  -0.11242006903886
	  -0.10077296010057
	  -0.08331681698203
	  -0.06527213803245
	  -0.04692673145167
	  -0.02929572275504
	  -0.02235045309026
	  -0.00692969944177
	  -0.00654936605886
	   0.00411270787505
	  -0.00310332187912
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	   0.05500291451382
	   0.13817966007283
	   0.13497776936355
	  -1.10554813118890
	  -0.19024008374503
	   0.09160640903836
	   0.36494566178450
	   0.29302609787988
	   0.26428422061490
	   0.01196558091151
	  -0.07757764517664
	  -0.29315218485117
	  -0.32943371606022
	  -0.37342384598021
	  -0.30612721337327
	  -0.31354861140878
	  -0.22282821395449
	  -0.22635799697135
	  -0.12731049486901
	  -0.12540214559638
	  -0.03815913810038
	  -0.05953228736368
	   0.02298633572626
	  -0.02737077246860
	   0.04754889512170
	  -0.03004218480308
	   0.04894676181041
	  -0.05175394274217
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	  -0.10070601271132
	   0.07973560825300
	   0.17709918777082
	   0.29530905448098
	   0.34039088965078
	   0.38432448961352
	   0.36903620183422
	   0.35846431075344
	   0.31460829865259
	   0.28695324151600
	   0.23831877611416
	   0.20586247867346
	   0.16027875996327
	   0.13456596813643
	   0.09690577532405
	   0.08044103301058
	   0.05189283754179
	   0.04495853302268
	   0.02299800872373
	   0.02332198931581
	   0.00640507512145
	   0.01268298505905
	  -0.00223392861058
	   0.00859231858548
	  -0.00648357572103
	   0.00860043817256
	  -0.01028419269980
	   0.01919151009175
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	  -0.63864430995332
	  -0.01322313499764
	   0.02964134531344
	   0.16680278391501
	   0.01733327264775
	   0.00731701077099
	  -0.16443277236666
	  -0.18432938076081
	  -0.28633179453870
	  -0.24474248054725
	  -0.27946819308912
	  -0.21987658961405
	  -0.23363647063065
	  -0.15858231152018
	  -0.16984824640032
	  -0.09512397481504
	  -0.11138612273930
	  -0.03942725491492
	  -0.07058728584868
	  -0.00567004245423
	  -0.04847825509025
	   0.01682722867421
	  -0.04000177282292
	   0.03036274060724
	  -0.04080853172053
	   0.04258664857195
	  -0.05461026302036
	   0.10070297663700
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	   0.08585263317672
	   0.16082696841294
	   0.24362062477513
	   0.29011237484235
	   0.33751473579105
	   0.35202757261798
	   0.37213449337884
	   0.37043960597199
	   0.37425003453508
	   0.36052930979348
	   0.35164006005658
	   0.32634891805333
	   0.30260586517333
	   0.26858826908081
	   0.23980432171661
	   0.19838638701360
	   0.16885692997762
	   0.13054835854888
	   0.10480135598036
	   0.07266854935750
	   0.05586760928164
	   0.03212630736688
	   0.02529020025679
	   0.00895749094155
	   0.01049993692108
	  -0.00165917868315
	   0.00635711379340
	  -0.02044238421615
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	  -0.49628973612290
	  -0.36575276052377
	  -0.56519030291664
	  -0.29005038553264
	  -0.28890804390764
	   0.07664113452769
	   0.13837296847637
	   0.37180106412287
	   0.35958374788781
	   0.47716236162337
	   0.39245327577062
	   0.46640020923854
	   0.43075005526696
	   0.45075305897602
	   0.34181675529723
	   0.39605039517722
	   0.25219921371180
	   0.26202203768698
	   0.13551278247814
	   0.16536154083118
	   0.04186602588650
	   0.10049773533568
	  -0.01978800247310
	   0.06962713855669
	  -0.05644734467048
	   0.06720132426639
	  -0.08452788077211
	   0.31108154954604
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	  -0.42658093029976
	  -0.66908604359972
	  -0.72084545715640
	  -0.61202576570353
	  -0.71307438713458
	  -0.69264192232602
	  -0.59661285649474
	  -0.48149330779822
	  -0.32900907409022
	  -0.21464457586055
	  -0.24410259747473
	  -0.18731390765637
	  -0.20000948630445
	  -0.16783417167395
	  -0.11881693132228
	  -0.07124022694369
	  -0.06403526304407
	  -0.02501097647953
	  -0.04956834015251
	  -0.01581620930723
	  -0.03208176519688
	  -0.00368633494493
	  -0.02216912447571
	   0.00724827606683
	  -0.02033954295363
	   0.01678977360918
	  -0.00688805692285
	   0.19361450482100
</Coefficient>
<Mkb>
Left spillage = 2.0314236857e-03
</Mkb>
