<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.19477597925433
	  -0.11170619028706
	  -0.53826685077989
	  -0.78742771601181
	  -0.81680020875736
	  -0.71792025519004
	  -0.54361744776055
	  -0.35555029235229
	  -0.17056243046007
	  -0.02130632784433
	   0.09877245513497
	   0.17445015328957
	   0.22141894248567
	   0.23423864362415
	   0.23072522962829
	   0.20637720263483
	   0.18078957101944
	   0.14356595496560
	   0.11470137829096
	   0.07970134188793
	   0.05888973467713
	   0.03276224587433
	   0.02326984904813
	   0.00625433597939
	   0.00677614179604
	  -0.00442689076439
	   0.00302414562859
	  -0.00745685432069
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	   0.41180629144418
	   0.44645318606150
	   0.33950187510019
	   0.29513484656162
	   0.29716990482111
	   0.26197823928333
	   0.20265420694598
	   0.11758728346894
	   0.03970758174504
	  -0.03407075363312
	  -0.08297353580057
	  -0.12151981997759
	  -0.13647709106088
	  -0.14280102831193
	  -0.13243630444077
	  -0.12111608846332
	  -0.09738068428175
	  -0.08124995500805
	  -0.05606427435057
	  -0.04391009927584
	  -0.02361845154602
	  -0.01887623542629
	  -0.00415384382400
	  -0.00676747235068
	   0.00416245730125
	  -0.00395364645427
	   0.00625247632202
	  -0.00661398924283
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	   0.06107352448842
	   0.23639553709943
	   0.46588089180501
	   0.67604598994367
	   0.81419834876357
	   0.87173993504029
	   0.85883504647875
	   0.79582415572724
	   0.70239197667963
	   0.59593766347118
	   0.48594332427069
	   0.38244130440520
	   0.28928620841339
	   0.21015857152938
	   0.14567456073894
	   0.09551156177229
	   0.05787752456475
	   0.03131741824095
	   0.01346425853746
	   0.00304490941178
	  -0.00278361806503
	  -0.00467299396904
	  -0.00494269931975
	  -0.00352778302146
	  -0.00236733639232
	  -0.00064194266821
	  -0.00008947308872
	   0.00101928041105
	Type	L	Zeta-Orbital
	  Ti 	2	    1
	   0.22471994999965
	   0.38491593836974
	   0.54581867063382
	   0.62535670138982
	   0.70520478089608
	   0.72021361335667
	   0.74710967390679
	   0.72810232403457
	   0.72128970537679
	   0.67907014913812
	   0.64687261051556
	   0.58512992359457
	   0.53616910703221
	   0.46050113992009
	   0.40319332804787
	   0.32411900841157
	   0.26877393666647
	   0.19595033084913
	   0.15346417065020
	   0.09533606393313
	   0.07214909776610
	   0.03103875069817
	   0.02721618541595
	  -0.00049810244767
	   0.01084472753938
	  -0.01123617329933
	   0.01161263194314
	  -0.04834654516897
</Coefficient>
<Mkb>
Left spillage = 5.9039103116e-03
</Mkb>
