<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	  -0.17551073358470
	  -0.12924558997148
	  -0.15077202912733
	  -0.10267183653285
	  -0.04725341038149
	   0.01182010408864
	   0.04952180788690
	   0.07521168623146
	   0.07470973888553
	   0.06992618619101
	   0.05257697113460
	   0.03991236344083
	   0.02285292713241
	   0.01640396975091
	   0.00440357163676
	   0.00450059496014
	  -0.00283269655436
	   0.00239330964401
	  -0.00343941259543
	   0.00370216531633
	  -0.00363986317647
	   0.00461086725443
	  -0.00466726740648
	   0.00582556598558
	  -0.00841672407727
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	  -0.17049341437494
	   0.13675350546936
	   0.17297566651067
	   0.13515049983862
	   0.06453196367814
	   0.00764919980195
	  -0.03711971285949
	  -0.05310722841316
	  -0.06153618165096
	  -0.05259388377602
	  -0.04606247419086
	  -0.03001993138224
	  -0.02362500338570
	  -0.00897565056765
	  -0.00913176038358
	   0.00152369090670
	  -0.00433317774800
	   0.00491842885674
	  -0.00450253257599
	   0.00559541646107
	  -0.00621959755899
	   0.00644077412694
	  -0.00781065475240
	   0.00893319169584
	  -0.01269080328200
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.17014115802900
	  -0.21905222687402
	  -0.08502803722859
	   0.33123779849554
	   0.20396166164779
	  -0.25855945638214
	  -0.49736313100094
	  -0.58242034743563
	  -0.63154941334014
	  -0.54716504716530
	  -0.44740848613613
	  -0.32661313627903
	  -0.20673183216157
	  -0.09429718248894
	  -0.04654175371074
	  -0.01035323765787
	  -0.00864837038427
	   0.00697119981556
	  -0.00156142309960
	   0.00563285570446
	  -0.01129329491407
	   0.00095911093546
	  -0.00679806918768
	   0.01322672487218
	  -0.00982198778663
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	   0.21236674236436
	  -0.24369359245034
	   0.00949541379239
	   0.14024907556378
	  -0.37735350928264
	   0.00176982798124
	  -0.07478274210447
	   0.07803779233580
	   0.03756762518048
	   0.10130401127125
	   0.06283612082693
	   0.08850494772765
	   0.03443495319845
	   0.04505895039254
	   0.00110316640033
	   0.02394555082432
	  -0.00813982946842
	   0.01165655906008
	  -0.01296293363561
	   0.01121864077354
	  -0.01103823646105
	   0.01455010931180
	  -0.01318763748005
	   0.01429757259848
	  -0.01838154310891
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	   0.27371720651778
	   0.10116315259947
	   0.13630950737644
	   0.07486708566193
	   0.06699703228862
	   0.02587265011010
	   0.02462054500596
	  -0.00154229793072
	   0.00539727379317
	  -0.01061803629720
	   0.00142275837908
	  -0.01159605579037
	   0.00406921161993
	  -0.00987299566610
	   0.00737705352717
	  -0.00905141527332
	   0.00957393032270
	  -0.01012005511142
	   0.01125932203025
	  -0.01217029465620
	   0.01332806973886
	  -0.01522819066707
	   0.01733823074348
	  -0.02200325150031
	   0.05084196816650
	Type	L	Zeta-Orbital
	  Rb 	1	    2
	  -1.08775811760586
	   0.38928764121423
	   0.51418287635593
	   0.80567128702227
	   0.60634959601892
	   0.51451051248248
	   0.23339289027253
	   0.14721625441803
	  -0.03578905852556
	  -0.03165193715929
	  -0.12215897749822
	  -0.04828655856350
	  -0.10649921466040
	  -0.00522951296329
	  -0.06947887300636
	   0.03494190803062
	  -0.05126546601924
	   0.05560891310236
	  -0.05591523180853
	   0.06421262366625
	  -0.07067061571177
	   0.07721894897148
	  -0.09226235107857
	   0.11392908300020
	  -0.26474016691963
	Type	L	Zeta-Orbital
	  Rb 	2	    1
	  -0.66777039740437
	  -0.74940910702942
	  -0.69313449011346
	  -0.73346064146241
	  -0.44510345755714
	  -0.33014248441117
	  -0.19986987932667
	  -0.17680841815326
	  -0.09853482655931
	  -0.07506963310714
	  -0.02089030665001
	  -0.02308660101840
	  -0.01154109942949
	  -0.01808215683039
	  -0.00022316608026
	  -0.00228377686596
	   0.00380639805441
	  -0.00274082787291
	   0.00227563059169
	  -0.00097705590902
	   0.00368761049762
	  -0.00240324460613
	   0.00065473217807
	  -0.00121519614536
	   0.03085489818969
</Coefficient>
<Mkb>
Left spillage = 2.8711739347e-02
</Mkb>
