<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.22079812036805
	  -0.36443184768680
	  -0.26661309238930
	  -0.10923041303008
	   0.00855836715492
	   0.07712538300491
	   0.10391549148939
	   0.10747451357934
	   0.09489068977503
	   0.07844191263419
	   0.05739569805058
	   0.04195116544845
	   0.02562693936817
	   0.01728619998174
	   0.00705035183682
	   0.00553142307395
	  -0.00075815458360
	   0.00253324508007
	  -0.00521250681924
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.28958718772049
	  -0.01711195524830
	   0.18345203732934
	   0.13069930427680
	  -0.02515617397595
	  -0.14989069861460
	  -0.19919744363891
	  -0.18972905577108
	  -0.16493839281191
	  -0.12424342046260
	  -0.09929849674691
	  -0.06345710572695
	  -0.05112502160118
	  -0.02119723056042
	  -0.02220473503812
	   0.00171036575075
	  -0.01342687373566
	   0.01252747095869
	  -0.02576669227584
	Type	L	Zeta-Orbital
	  C 	0	    3
	   0.49962180701910
	  -0.94416656201678
	  -0.71923598225275
	  -0.18853965792829
	  -0.40268897992473
	  -0.58141252936397
	  -0.64890771283895
	  -0.56289004955559
	  -0.42766151220769
	  -0.34382313496338
	  -0.24971389397377
	  -0.20785481610632
	  -0.10580494384849
	  -0.10202951677489
	  -0.01604666418815
	  -0.05333011236124
	   0.02694349146337
	  -0.04795894494279
	   0.09814197177390
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.26328412404021
	  -0.41210043132083
	  -0.44969147277523
	  -0.39131978288572
	  -0.33684142469755
	  -0.26730980342328
	  -0.22481041281620
	  -0.17362182324088
	  -0.14743295647056
	  -0.10702518020765
	  -0.09115462638836
	  -0.05724179137773
	  -0.05044209191119
	  -0.02180781431563
	  -0.02483294154223
	  -0.00007359680179
	  -0.01348648345841
	   0.01134626623675
	  -0.04760741755630
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.38721031587043
	  -0.08141506701959
	   0.17735242955855
	   0.38443520821029
	   0.39242501503286
	   0.36590418349040
	   0.24199957724871
	   0.20924718752311
	   0.14416251280086
	   0.14545532814543
	   0.08100237734367
	   0.08891480128863
	   0.02440465198066
	   0.04981202927704
	  -0.01147877196065
	   0.03501108738990
	  -0.03201778921530
	   0.03870782167720
	  -0.15946927688029
	Type	L	Zeta-Orbital
	  C 	1	    3
	   0.87297922412778
	  -0.70000213184454
	  -0.43974208669568
	   0.21979502115019
	   0.78093680692412
	   0.94098525490611
	   0.78008642556782
	   0.35497428702010
	   0.39345450586844
	   0.26445212665495
	   0.30902080051919
	   0.09793024333871
	   0.16921105469608
	  -0.02807791699159
	   0.11756755562361
	  -0.08852637587606
	   0.12646568621629
	  -0.13815784628912
	   0.55653895409797
	Type	L	Zeta-Orbital
	  C 	2	    1
	  -0.16940452519436
	  -0.56685454357532
	  -0.57377932282140
	  -0.60304090819445
	  -0.50602348482119
	  -0.37075131906224
	  -0.19773766394953
	  -0.12037348349861
	  -0.04884781565486
	  -0.04778835330027
	  -0.00768980203014
	  -0.02429351047217
	   0.01116206332420
	  -0.01371062123514
	   0.01994303040386
	  -0.01718129223670
	   0.01866904373037
	   0.00100966415801
	   0.22909387856375
	Type	L	Zeta-Orbital
	  C 	2	    2
	  -0.49427021719935
	  -0.54319266666081
	   0.41197767889242
	   1.37078909547450
	   1.56759932205740
	   1.51706825336738
	   0.88667244887486
	   0.33388347563931
	   0.18540740408730
	   0.17559668125258
	   0.08057501516045
	   0.05775272794077
	  -0.02322299462086
	  -0.02178994748712
	  -0.03297343327060
	   0.00608837720306
	  -0.03399085734134
	  -0.01576285281826
	  -0.29705739732956
</Coefficient>
<Mkb>
Left spillage = 1.7775541264e-03
</Mkb>
