<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	   0.12173835625785
	  -0.19120327860126
	  -0.28131593830284
	  -0.25404451142752
	  -0.16791326533121
	  -0.08176058376549
	  -0.00142209648421
	   0.05074573887937
	   0.08714084308896
	   0.09927623349752
	   0.10269678318325
	   0.09084990617309
	   0.08056048370845
	   0.06088271688317
	   0.05037520934165
	   0.03118656296826
	   0.02580269244253
	   0.01017308911062
	   0.01148040165768
	  -0.00093785643601
	   0.00588295538877
	  -0.00552445509681
	   0.00559829451919
	  -0.00761954691952
	   0.01014044652935
	Type	L	Zeta-Orbital
	  K 	0	    2
	   0.18884717736867
	   0.07751268064407
	   0.08375404800528
	   0.07292008736411
	   0.05936632034289
	   0.01858293274764
	  -0.00552629189392
	  -0.03334740614780
	  -0.04257521689824
	  -0.05521062656348
	  -0.04961715634140
	  -0.04792780106227
	  -0.03646606173756
	  -0.03424548172965
	  -0.02072543218077
	  -0.01982871269233
	  -0.00755825239826
	  -0.01038152264420
	   0.00058390118657
	  -0.00616288515346
	   0.00436724711705
	  -0.00532419722138
	   0.00644708881058
	  -0.00710490511956
	   0.01022483170887
	Type	L	Zeta-Orbital
	  K 	0	    3
	   0.09337684812133
	  -0.22402615699462
	  -0.08788638618861
	   0.19854623810504
	   0.08767324569431
	   0.02478759110634
	  -0.24048298755443
	  -0.36301780440478
	  -0.51362253979565
	  -0.44457188956442
	  -0.49048876215727
	  -0.45125193469843
	  -0.40745495794169
	  -0.27993698842398
	  -0.23300442243076
	  -0.14455595896551
	  -0.11321946838725
	  -0.05266656072125
	  -0.04535746635220
	   0.00125639554638
	  -0.00970229176393
	   0.01055421152024
	  -0.01383143293515
	   0.01536549928109
	  -0.01732649743894
	Type	L	Zeta-Orbital
	  K 	0	    4
	   0.17633509220397
	  -0.10723287700938
	   0.00736072237128
	   0.19085069505202
	  -0.02426477581468
	   0.03273783519469
	   0.05980831127745
	   0.17758631744834
	   0.20355103409334
	   0.18348563309450
	   0.18473921777891
	   0.19367716009880
	   0.16334190794684
	   0.12100000485071
	   0.08865339957094
	   0.06325084946295
	   0.04166014020044
	   0.02624927712638
	   0.01559907299066
	   0.00363279743031
	  -0.00002348823337
	  -0.00096068874708
	   0.00344351915527
	  -0.00240992598946
	   0.00243258862518
	Type	L	Zeta-Orbital
	  K 	0	    5
	   0.19604594906562
	  -0.00638034093968
	   0.19376981793734
	   0.21280856704682
	  -0.35754154196844
	   0.23001669524726
	   0.26624976753847
	  -0.19213381556094
	  -0.01460099450308
	  -0.06433997549059
	  -0.02078056504274
	  -0.10475957124900
	  -0.08941194633945
	  -0.10637816338389
	  -0.03559269543637
	  -0.05572605258359
	  -0.01874796340965
	  -0.03665325054955
	   0.00856923308616
	  -0.03718584693298
	   0.01764113941744
	  -0.00663415317248
	   0.01162767779501
	  -0.00149680495138
	   0.05383422742722
	Type	L	Zeta-Orbital
	  K 	0	    6
	  -0.19488944890054
	  -0.09187105316592
	  -0.10303499778215
	   0.08365233520547
	   0.26568048762822
	   0.67204603351327
	   0.61469015055378
	  -0.24867657835118
	  -0.07420676547078
	  -0.18882640420210
	  -0.15856510673779
	  -0.32256730450395
	  -0.32419885026326
	  -0.28752554425812
	  -0.17127433785110
	  -0.16068468413759
	  -0.08842033534301
	  -0.10189645211338
	  -0.01915194894362
	  -0.06204361574056
	   0.01608219464943
	  -0.01795143432053
	   0.01043618053650
	  -0.00874891956251
	   0.06649124286137
	Type	L	Zeta-Orbital
	  K 	1	    1
	   0.19340495444488
	  -0.25828593281806
	  -0.23269545383735
	  -0.26112568758014
	  -0.19497775873384
	  -0.17720063799232
	  -0.11521405977210
	  -0.09768168394848
	  -0.05105194874992
	  -0.04427789175330
	  -0.00851630833167
	  -0.01630817804552
	   0.00942427958383
	  -0.00648061834381
	   0.01646748359131
	  -0.00649892966063
	   0.01717051070100
	  -0.01057883540387
	   0.01710756806916
	  -0.01522830176082
	   0.01856922402465
	  -0.02032085504481
	   0.02348265929036
	  -0.02978992285815
	   0.06850695031164
	Type	L	Zeta-Orbital
	  K 	1	    2
	  -0.21629828410705
	  -0.09914330431254
	  -0.25169130668496
	  -0.28428604094792
	  -0.30526008068884
	  -0.25413251620703
	  -0.21526402142564
	  -0.14842309185723
	  -0.10978075609045
	  -0.05809431534356
	  -0.03958180891382
	  -0.00584246907707
	  -0.00485842106528
	   0.01502022212288
	   0.00376287211360
	   0.01845166736827
	   0.00073146884668
	   0.01560451349199
	  -0.00549287818137
	   0.01294824081906
	  -0.01080203582921
	   0.01340643078960
	  -0.01551481601622
	   0.01905473944536
	  -0.04466594518612
	Type	L	Zeta-Orbital
	  K 	1	    3
	  -0.59538830905219
	  -0.78110877571681
	  -0.44680724743169
	   0.37625287462929
	   0.38707669877832
	   0.52171487080579
	   0.39188113749788
	   0.33917921952455
	   0.18247891554841
	   0.15016886503607
	   0.06366127155609
	   0.05055619508356
	  -0.01264486610991
	   0.00536052699106
	  -0.03774009666917
	   0.00352599148855
	  -0.03905483087965
	   0.01251850080852
	  -0.03371513759088
	   0.02223300694175
	  -0.03132347365242
	   0.03226043049307
	  -0.03675084424947
	   0.04994176143126
	  -0.11029411012690
	Type	L	Zeta-Orbital
	  K 	2	    1
	  -0.24326293830523
	  -0.26874618851014
	  -0.28117040530312
	  -0.28996595670666
	  -0.28466117977249
	  -0.26849470071786
	  -0.22885440516049
	  -0.19175597814460
	  -0.17560944612513
	  -0.15245300334899
	  -0.13432970211724
	  -0.10479599767174
	  -0.08883607157531
	  -0.06452791467699
	  -0.05389469245870
	  -0.03115829696713
	  -0.02611984651609
	  -0.00746616991172
	  -0.01011811434942
	   0.00352080547524
	  -0.00551296858889
	   0.00800825618322
	  -0.00669845515704
	   0.00777354911380
	  -0.04177763162763
	Type	L	Zeta-Orbital
	  K 	2	    2
	  -0.59860542969404
	  -0.21798094880639
	   0.71885731361550
	   0.46668883199289
	   0.54700941279569
	   0.44789899159752
	   0.42729609838356
	   0.32922932960688
	   0.31866421454461
	   0.25240965862269
	   0.24212125564278
	   0.17246361325690
	   0.15735537000230
	   0.09827049691047
	   0.09892480575775
	   0.03929255771391
	   0.05322403173577
	   0.00276695079527
	   0.02229482919213
	  -0.01841791891573
	   0.01728030990083
	  -0.02648324391439
	   0.02631729565641
	  -0.02233426674921
	   0.15471421612824
</Coefficient>
<Mkb>
Left spillage = 1.6902647525e-02
</Mkb>
