<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	  -0.19436408442025
	  -0.34673929175143
	  -0.34133189634590
	  -0.32685342405982
	  -0.34897833364197
	  -0.36474335813902
	  -0.37318530568668
	  -0.35821324265112
	  -0.32602732115693
	  -0.27525969721717
	  -0.22036918835866
	  -0.16136298790527
	  -0.10842114472796
	  -0.05973437407179
	  -0.02124721642876
	   0.00989487814896
	   0.02990005687872
	   0.04462090884556
	   0.04938083982616
	   0.05099480296867
	   0.04679246277037
	   0.04254208447155
	   0.03362558354636
	   0.02727711804178
	   0.01840890737808
	   0.01370201732120
	   0.00665638262007
	   0.00465708099914
	  -0.00010748054326
	   0.00066877799394
	  -0.00263003595686
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.13466274779820
	   0.13345280499826
	  -0.07625557915306
	  -0.29422829130802
	  -0.43421764182923
	  -0.51214130962583
	  -0.52465438725759
	  -0.49814518628948
	  -0.43958199174471
	  -0.36969696135277
	  -0.29051057173405
	  -0.21557741953427
	  -0.14329057846437
	  -0.08356265314513
	  -0.03245786030445
	   0.00533575646409
	   0.03434568724419
	   0.05090025773960
	   0.06222871673438
	   0.06459141928923
	   0.06367146136715
	   0.05677391615951
	   0.05086040931770
	   0.04105213820077
	   0.03374955338185
	   0.02399677496881
	   0.01846889823785
	   0.01069950442345
	   0.00790732567746
	   0.00236079209975
	   0.00232801420716
	Type	L	Zeta-Orbital
	  Co 	1	    1
	   0.01616811869603
	   0.07084370505680
	   0.16671612775347
	   0.28763299182390
	   0.41240358843782
	   0.52307342699927
	   0.60928482770956
	   0.66598721826124
	   0.69364930167425
	   0.69535315121502
	   0.67633532357119
	   0.64031814042730
	   0.59272814321341
	   0.53776953784464
	   0.47828380976892
	   0.41812398896688
	   0.35928259251829
	   0.30326431093893
	   0.25179355637755
	   0.20472894654457
	   0.16334542473429
	   0.12748562062561
	   0.09720462656886
	   0.07191280361215
	   0.05158126227263
	   0.03553786654680
	   0.02332440936744
	   0.01426628491858
	   0.00794992902724
	   0.00366437957272
	   0.00113665086990
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.05722664497808
	   0.15087797831744
	   0.25221384218631
	   0.34573210243610
	   0.43252165308907
	   0.50588366563733
	   0.57098078030452
	   0.62225816316886
	   0.66412385556508
	   0.69178001948340
	   0.70856440623172
	   0.70923063702458
	   0.69805292389503
	   0.67082827862444
	   0.63220240434929
	   0.58120848020660
	   0.52270961334296
	   0.45661531852308
	   0.38914634709696
	   0.31992313690231
	   0.25596876826804
	   0.19544244238431
	   0.14437993517523
	   0.09969545586116
	   0.06645731161513
	   0.03934362761636
	   0.02245071184640
	   0.00928440731512
	   0.00415315176846
	  -0.00092470150337
	   0.00231742760781
</Coefficient>
<Mkb>
Left spillage = 2.1568751899e-03
</Mkb>
