<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	   0.22335254397221
	  -0.02821110723844
	  -0.17133853540026
	  -0.20295180179391
	  -0.16295558649532
	  -0.12062637256115
	  -0.06175590837382
	  -0.02038130027600
	   0.01956087679801
	   0.03266679959884
	   0.04905009195368
	   0.04457957505718
	   0.04828827580319
	   0.03188114231213
	   0.03313605412226
	   0.01411198835878
	   0.01901850633561
	   0.00040833687889
	   0.01145383312834
	  -0.00783312489089
	   0.01114883360953
	  -0.01853019418797
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.19430181691592
	  -0.19227411201952
	  -0.20770400251975
	  -0.22960643070301
	  -0.20198177315525
	  -0.13999639895183
	  -0.07112785398090
	  -0.01294763903824
	   0.03049674110531
	   0.06165764200538
	   0.07270569900551
	   0.07438800645108
	   0.06381047290762
	   0.05522013778895
	   0.03810075958606
	   0.02993396398245
	   0.01460965591524
	   0.01219272173645
	   0.00082019371341
	   0.00509969709083
	  -0.00493520683396
	   0.00746133481174
	Type	L	Zeta-Orbital
	  V 	0	    3
	  -0.21033192638508
	   0.21590955622433
	   0.00229656868442
	  -0.06495336251358
	  -0.14778163851971
	  -0.10111925336843
	  -0.06984191375924
	   0.01181772019077
	   0.01661457132065
	   0.05540148738908
	   0.04840913588413
	   0.07146724947172
	   0.04219492584317
	   0.05532242539304
	   0.01686547726170
	   0.03530594111988
	  -0.00394272005188
	   0.02471154632042
	  -0.01724528730266
	   0.02331745622579
	  -0.02783092786958
	   0.04537127057681
	Type	L	Zeta-Orbital
	  V 	0	    4
	  -0.18509836550044
	   0.16075817319809
	  -0.31183077718933
	   0.03943679620336
	   0.30445118464023
	   0.03261896446325
	   0.14585865690621
	   0.14478930222072
	   0.22231207577178
	   0.15305536192003
	   0.17483999056494
	   0.15305212435741
	   0.13712747633047
	   0.08384848539218
	   0.05968846280270
	   0.02556354379275
	   0.01059926226152
	   0.00111064134181
	  -0.00656087820800
	  -0.00314237935099
	  -0.00773785660849
	   0.00982670032310
	Type	L	Zeta-Orbital
	  V 	0	    5
	   0.28367782795971
	  -1.07454459468932
	   0.23240894467776
	   0.10114849628663
	   0.07720628923803
	   0.50421660440583
	   0.56806441634633
	   0.50762847627772
	   0.48358201911133
	   0.45936553529122
	   0.43766350916927
	   0.36587662892298
	   0.33069381003972
	   0.16706186012442
	   0.11143818061387
	  -0.00164586086241
	   0.05968797344619
	  -0.05057090460866
	   0.01373501950670
	  -0.07791784305748
	   0.06538801342204
	  -0.12086582258190
	Type	L	Zeta-Orbital
	  V 	0	    6
	  -0.05046442472263
	   0.83266721660697
	  -0.29489577152007
	  -0.30730790519942
	  -0.04128425584753
	   0.25666424836117
	   0.15558589404910
	  -0.05147000099239
	  -0.20474897156029
	  -0.22359825152291
	  -0.21835334287574
	  -0.18686715255832
