<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sr 	0	    1
	   0.11201380534119
	   0.16368311152075
	   0.19200099494745
	   0.18956023141089
	   0.14168815106436
	   0.06482302940882
	  -0.00814685759454
	  -0.06554061284171
	  -0.10030848794789
	  -0.11488631460122
	  -0.11252551974032
	  -0.10042027594853
	  -0.08155014691313
	  -0.06201374233267
	  -0.04260213083510
	  -0.02764885673911
	  -0.01491560018626
	  -0.00782367214561
	  -0.00186697709904
	  -0.00064538922131
	   0.00141245645371
	  -0.00013722244394
	   0.00090162622684
	  -0.00124577585678
	   0.00036420525280
	  -0.00165199627514
	   0.00088761114898
	  -0.00155976067710
	Type	L	Zeta-Orbital
	  Sr 	0	    2
	  -0.15438245354039
	  -0.00433159311824
	   0.12259612161179
	   0.12999674723550
	   0.09471335909514
	   0.05778343558952
	   0.02033423578870
	  -0.00791693408602
	  -0.02706614361475
	  -0.03542460838996
	  -0.03808101915683
	  -0.03388079485247
	  -0.02970118165708
	  -0.02187284880820
	  -0.01739660401154
	  -0.01018052954498
	  -0.00796489807039
	  -0.00229677826719
	  -0.00287881548377
	   0.00126273564114
	  -0.00141385685682
	   0.00221058359395
	  -0.00172983322153
	   0.00233706772320
	  -0.00245710809432
	   0.00259432935229
	  -0.00326314764497
	   0.00374443650786
	Type	L	Zeta-Orbital
	  Sr 	0	    3
	   0.38356838442580
	  -0.31839469182051
	  -0.41810688798085
	   0.39454052412845
	   0.24667962675190
	   0.13150354863908
	   0.00334299285167
	   0.00559265913981
	  -0.10500787341806
	  -0.09426103413029
	  -0.13587905991687
	  -0.09620495162766
	  -0.08898819125210
	  -0.04759881337404
	  -0.05269123029684
	  -0.02411868129613
	  -0.02398503494199
	  -0.00738808473758
	  -0.00623240581887
	   0.00582784255755
	  -0.00470885362296
	   0.00508534564496
	  -0.00501781157862
	   0.00606783238873
	  -0.00524300540494
	   0.00477598814653
	  -0.00807832383055
	   0.00801902234680
	Type	L	Zeta-Orbital
	  Sr 	0	    4
	   0.26157026424053
	   0.24914577294454
	   0.09180356742679
	  -0.12172635140362
	  -0.06446016039181
	   0.03330837456471
	   0.22810829102301
	   0.32362463769905
	   0.40548927230901
	   0.40034521172044
	   0.38945765967572
	   0.30902601070507
	   0.24636346727355
	   0.16859831986845
	   0.12331254309460
	   0.06951109483510
	   0.04569790877399
	   0.00613618242805
	  -0.00015312818985
	  -0.01353990249504
	   0.00445375124127
	  -0.00432430207913
	   0.01095243418606
	  -0.00349610358893
	   0.01088670259054
	  -0.00713287605562
	   0.01084205936073
	  -0.01479629042019
	Type	L	Zeta-Orbital
	  Sr 	1	    1
	   0.05480209219580
	   0.18485399954967
	   0.30097499224914
	   0.35011478162474
	   0.33301923087512
	   0.27723096666578
	   0.20385490947319
	   0.12945937940005
	   0.06550576422664
	   0.01655962705436
	  -0.01763366099644
	  -0.03819997139460
	  -0.04791259205154
	  -0.04935340231789
	  -0.04557803381316
	  -0.03857170262397
	  -0.03053329233318
	  -0.02235183682742
	  -0.01532199066467
	  -0.00944476646615
	  -0.00528656208972
	  -0.00225726715803
	  -0.00070351860456
	   0.00026638686402
	   0.00029483126456
	   0.00038195485863
	  -0.00010710753964
	   0.00011114795500
	Type	L	Zeta-Orbital
	  Sr 	1	    2
	  -0.59134160779586
	  -0.13899351037741
	   0.14560754021978
	   0.38317830424918
	   0.29704285552940
	   0.29201490160410
	   0.19252391194724
	   0.15527270988893
	   0.06684236074626
	   0.04471450368496
	  -0.01294983905001
	  -0.00976798354874
	  -0.04261705075838
	  -0.02249526476387
	  -0.04498345215992
	  -0.01509294534615
	  -0.03637722095084
	  -0.00154460664778
	  -0.02399531014321
	   0.01293062074228
	  -0.01684614746644
	   0.02162793067432
	  -0.01609722608819
	   0.02589641184175
	  -0.02150360627065
	   0.02994964869372
	  -0.03368918937208
	   0.06506088308023
	Type	L	Zeta-Orbital
	  Sr 	2	    1
	  -0.53038946626312
	  -0.78223211383085
	  -0.80094349735361
	  -0.70198146608087
	  -0.63339215777503
	  -0.52484773087562
	  -0.43058345377270
	  -0.32173779576269
	  -0.24776573627258
	  -0.17242059993099
	  -0.13183008502120
	  -0.08702469307192
	  -0.07217119396601
	  -0.04499683047497
	  -0.04426852185665
	  -0.02436453584079
	  -0.02921983824603
	  -0.01030689791841
	  -0.01910973284050
	  -0.00059235163568
	  -0.01248210003361
	   0.00727492769587
	  -0.00882642210076
	   0.01209532601918
	  -0.00935790659541
	   0.01483539588042
	  -0.01508295427475
	   0.06044410301298
</Coefficient>
<Mkb>
Left spillage = 5.7511866232e-03
</Mkb>
