<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	   0.14576637738545
	   0.28180371315266
	   0.37061234263631
	   0.44920087564703
	   0.52738532619967
	   0.56385247741670
	   0.56521191195209
	   0.52217254896716
	   0.45665236208366
	   0.37375427316866
	   0.29192796085423
	   0.21318170819945
	   0.14890388004437
	   0.09511784607219
	   0.05854036393542
	   0.03103972512928
	   0.01629410790275
	   0.00554824087094
	   0.00271608362691
	  -0.00068824933266
	   0.00073343357378
	  -0.00102266223397
	   0.00112045613182
	  -0.00099060186619
	   0.00125970045962
	  -0.00138403269555
	   0.00134948639465
	  -0.00202569809482
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	   0.54508428949752
	   0.62242885943544
	   0.22893684231344
	  -0.17324171129621
	  -0.35183569363542
	  -0.43516755060750
	  -0.40879540683506
	  -0.37339512911542
	  -0.29919700478222
	  -0.24419655713955
	  -0.17701111138440
	  -0.13329179109226
	  -0.08617769653178
	  -0.06288703345204
	  -0.03227987557527
	  -0.02436586732702
	  -0.00729586015559
	  -0.00987319179568
	   0.00138267053611
	  -0.00586619601793
	   0.00380976233548
	  -0.00548224262487
	   0.00479565376893
	  -0.00600103969253
	   0.00594526111478
	  -0.00690638078049
	   0.00752630732932
	  -0.00946881509426
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	   0.01769954262747
	   0.07599395989934
	   0.17498824052910
	   0.29596562757531
	   0.41503465566429
	   0.51336892059683
	   0.57903683033858
	   0.60708580157223
	   0.59872513616241
	   0.55950130194566
	   0.49608269591504
	   0.41840409639380
	   0.33474046756538
	   0.25316700442142
	   0.18048417487737
	   0.11999655412951
	   0.07383797470468
	   0.04098311431742
	   0.01997412268740
	   0.00798052161731
	   0.00222415916540
	   0.00013949568880
	  -0.00011223009569
	   0.00017222382835
	   0.00043437588732
	   0.00043259642918
	   0.00027570206227
	   0.00004639656514
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	   0.06935653327786
	   0.16994003848079
	   0.27916051008891
	   0.38266328062534
	   0.48287813011857
	   0.56868587537144
	   0.64149312019255
	   0.68882483042890
	   0.71237309465227
	   0.70263363247981
	   0.66497506249853
	   0.59849510874438
	   0.51414807891280
	   0.41700290207929
	   0.32134510256851
	   0.23055271439915
	   0.15588557358291
	   0.09465145759683
	   0.05381667436943
	   0.02487776909663
	   0.01102639914184
	   0.00185332194392
	   0.00123344720081
	  -0.00112057932913
	   0.00146813051572
	  -0.00081536968416
	   0.00205499422654
	  -0.00588804075878
</Coefficient>
<Mkb>
Left spillage = 1.1934354516e-03
</Mkb>
