<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	  -0.12552736765821
	  -0.19428015783893
	  -0.09581403806078
	   0.02341033623844
	   0.08825359869266
	   0.10275247225802
	   0.08656503641269
	   0.05955127393426
	   0.03362694122151
	   0.01489415418764
	   0.00410265460707
	  -0.00018857068618
	  -0.00125726352259
	  -0.00027927852733
	   0.00018320612186
	   0.00059206082335
	   0.00013905933859
	   0.00024733918554
	  -0.00028261359167
	   0.00014477656865
	  -0.00027782227530
	   0.00028305320506
	  -0.00027149613620
	   0.00033551974820
	  -0.00037875972504
	   0.00038830711471
	  -0.00046381665049
	   0.00058593063409
	Type	L	Zeta-Orbital
	  In 	0	    2
	  -0.15984432563813
	   0.03358597262136
	   0.06661809215126
	  -0.04188446652744
	  -0.08355169582991
	  -0.09363750329810
	  -0.06567768560867
	  -0.04113031986025
	  -0.01725660353441
	  -0.00248755386722
	   0.00584359439906
	   0.00745495264728
	   0.00685490179555
	   0.00393114731783
	   0.00128513186591
	   0.00216860388175
	   0.00012586886781
	   0.00166877507271
	  -0.00064202067903
	   0.00163557251493
	  -0.00118184198881
	   0.00189160309917
	  -0.00201231496509
	   0.00197526835332
	  -0.00234417531204
	   0.00288642759610
	  -0.00301298489903
	   0.00394087554623
	Type	L	Zeta-Orbital
	  In 	0	    3
	  -0.42527577253128
	   0.18522484763542
	   0.48025010918387
	   0.73567630229991
	   0.54805955480848
	   0.33727465613593
	   0.05110943976837
	  -0.12382643904775
	  -0.29959330177978
	  -0.39059942619512
	  -0.38990357887537
	  -0.34144056406920
	  -0.30475674682231
	  -0.19708906351826
	  -0.13984342719222
	  -0.08995253777996
	  -0.06981091730333
	  -0.02807032347527
	  -0.03410518809517
	  -0.00498775374461
	  -0.02330286971332
	   0.00187548585043
	  -0.01318410317623
	   0.01488086544203
	  -0.01515129563520
	   0.01666573478322
	  -0.02007990498912
	   0.02458908183912
	Type	L	Zeta-Orbital
	  In 	1	    1
	   0.19289614676403
	   0.21942883425340
	   0.14457237455916
	   0.05555910849739
	   0.00352607612097
	  -0.02561162094830
	  -0.02835715777530
	  -0.02506321976317
	  -0.01360054589281
	  -0.00754894604182
	  -0.00035057881706
	  -0.00069640817780
	   0.00188726996693
	  -0.00110442035928
	   0.00075903873487
	  -0.00205404766541
	   0.00099004801222
	  -0.00182032528606
	   0.00173029618697
	  -0.00178773429302
	   0.00205130542395
	  -0.00220902695321
	   0.00234948181774
	  -0.00261247997101
	   0.00293158430617
	  -0.00333945008813
	   0.00414389122755
	  -0.00783262794306
	Type	L	Zeta-Orbital
	  In 	1	    2
	  -0.20994798692176
	   0.11140399381811
	   0.22453360464991
	   0.07185148353544
	   0.00569820775570
	  -0.05573111446645
	  -0.03780808570550
	  -0.03743608968690
	  -0.01367605253464
	  -0.00970871777095
	   0.00174228880947
	  -0.00044677017449
	   0.00245347287948
	  -0.00135929353014
	  -0.00142753290804
	  -0.00158576173038
	  -0.00120546043727
	   0.00025891867021
	  -0.00075291045771
	   0.00125286444841
	  -0.00135763140621
	   0.00155949540514
	  -0.00205178081582
	   0.00207118439989
	  -0.00247971323367
	   0.00306306209740
	  -0.00383434274945
	   0.00833782446661
	Type	L	Zeta-Orbital
	  In 	1	    3
	   0.20456515140379
	  -0.45848499915956
	   0.00132620483385
	   0.81047860316862
	  -0.00400911939518
	  -0.01704892870176
	  -0.36838434844343
	  -0.08215970075652
	  -0.16816217175622
	  -0.02867990279682
	  -0.07452802067004
	   0.06800817721617
	  -0.04274191042157
	   0.01642852539033
	  -0.04089230701235
	   0.01923068423918
	  -0.02923730122500
	   0.03033100758890
	  -0.02450701859028
	   0.02927117326505
	  -0.03104550704000
	   0.03104800256175
	  -0.03532551646534
	   0.03184103285108
	  -0.03758501316286
	   0.04346111003533
	  -0.04976542758854
	   0.09222571260850
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.02560321524171
	   0.09516720742245
	   0.19441759095979
	   0.29765957606806
	   0.38679304384448
	   0.45115366948656
	   0.48500340204386
	   0.48627760624757
	   0.45745945717492
	   0.40365431446937
	   0.33322593134900
	   0.25655970877278
	   0.18230410260698
	   0.11861799957792
	   0.06929657729611
	   0.03526147512379
	   0.01476376914766
	   0.00429977445775
	   0.00035132013956
	  -0.00044208306233
	  -0.00007378677332
	   0.00023117619522
	   0.00030748885511
	   0.00011332302758
	  -0.00001309587284
	  -0.00013218933470
	  -0.00005208559464
	  -0.00013030848587
	Type	L	Zeta-Orbital
	  In 	2	    2
	   0.05290961389496
	   0.38372465998921
	   0.31266352840531
	   0.16040005557255
	   0.01613837553143
	  -0.08530715825991
	  -0.14294601433945
	  -0.16694787096044
	  -0.18717643367874
	  -0.19032042603020
	  -0.19063651699476
	  -0.16910807258521
	  -0.14918925993982
	  -0.11421214076282
	  -0.09048771452491
	  -0.05364804377052
	  -0.03569672778482
	  -0.00851415540546
	  -0.00559352614710
	   0.00927924104534
	   0.00038958473248
	   0.01085868670089
	  -0.00293175657104
	   0.00820554569818
	  -0.00817486346416
	   0.00824651616251
	  -0.01082900430780
	   0.04164655934517
	Type	L	Zeta-Orbital
	  In 	2	    3
	   0.59994145395278
	   0.13173495399166
	  -0.36328949780705
	  -0.34696235713556
	  -0.27328234812017
	  -0.10480722528179
	  -0.00274464622317
	   0.00298057429024
	   0.03933813435041
	   0.08126925358288
	   0.12523010935506
	   0.13648649638059
	   0.14914074812178
	   0.12920466165399
	   0.12045612287793
	   0.07760057374197
	   0.05764229504521
	   0.01341536901688
	   0.00891844036027
	  -0.01902872018494
	  -0.00307140414511
	  -0.02003294230715
	   0.00653362908181
	  -0.01363342130094
	   0.01580740314924
	  -0.01474358523805
	   0.02022647173971
	  -0.07631052088098
	Type	L	Zeta-Orbital
	  In 	3	    1
	  -0.00861409691490
	  -0.27426683483581
	  -0.43076499413526
	  -0.43547593237627
	  -0.37268917345261
	  -0.21153105817616
	  -0.14532398203161
	  -0.11330285073473
	  -0.10071943922280
	  -0.07980323107898
	  -0.06596337352939
	  -0.04119169069314
	  -0.02937855049408
	  -0.01853609265364
	  -0.01310179954983
	  -0.00549745669363
	  -0.00365818465687
	  -0.00062066141523
	  -0.00133702745938
	  -0.00078278782069
	  -0.00243975887053
	  -0.00114829778177
	  -0.00062887345021
	   0.00117814469039
	   0.00004256863141
	   0.00063235801706
	   0.00068227448012
	   0.00680342813910
	Type	L	Zeta-Orbital
	  In 	3	    2
	   0.70051801005534
	   0.56829418721026
	  -0.07096900326931
	  -0.01274684419272
	  -0.14079977950087
	  -0.06092658506405
	  -0.00667185600582
	  -0.00479167182104
	  -0.03362190766499
	  -0.01051758503969
	  -0.02350367346040
	  -0.00609860849300
	  -0.01501091820644
	  -0.00403302278802
	  -0.01339029358603
	   0.00657780965585
	  -0.00455244671678
	   0.00571949375418
	  -0.00572995387423
	   0.00807024017348
	  -0.00663955679414
	   0.00745352244137
	  -0.00921684369817
	   0.00499976782053
	  -0.00868243569208
	   0.01039532394327
	   0.00042991787434
	   0.10503371779934
</Coefficient>
<Mkb>
Left spillage = 8.7923251166e-04
</Mkb>
