<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	   0.05708180262700
	   0.18104657755401
	   0.29116051610980
	   0.34670676981182
	   0.34869503434613
	   0.31490393178887
	   0.26388588032800
	   0.20704720280602
	   0.15358824725469
	   0.10679010817070
	   0.06914818015051
	   0.04042051281760
	   0.02013915922125
	   0.00685134148352
	  -0.00076748172823
	  -0.00443186366872
	  -0.00529041658480
	  -0.00470653141200
	  -0.00329414490151
	  -0.00187885024985
	  -0.00057893834194
	   0.00015472600610
	   0.00060613657877
	   0.00053677985454
	   0.00043205184620
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	   0.28241038232062
	   0.42832959652566
	   0.12534674702170
	  -0.26313757189263
	  -0.53123574043073
	  -0.58636818796370
	  -0.55052273458583
	  -0.45752667446640
	  -0.35501441449941
	  -0.26181753196194
	  -0.18988526529725
	  -0.13031204361809
	  -0.08206963897444
	  -0.05303020369741
	  -0.03908537421825
	  -0.03285718188468
	  -0.02831268990169
	  -0.02375479546968
	  -0.01808216895543
	  -0.01353755836199
	  -0.01052735902761
	  -0.00669702747910
	  -0.00160969499721
	   0.00077793340430
	   0.00546123151005
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	  -0.05605382605236
	  -0.16577385761028
	  -0.27322521709418
	  -0.35305735223358
	  -0.40435619040101
	  -0.43130557549735
	  -0.43791431905169
	  -0.42619717582046
	  -0.39968762917510
	  -0.35990971601462
	  -0.31186952683115
	  -0.25793005606198
	  -0.20368219251988
	  -0.15174871368464
	  -0.10641278391696
	  -0.06850873749912
	  -0.04020891429787
	  -0.02019218400666
	  -0.00825445619202
	  -0.00157768117534
	   0.00047092069190
	   0.00105012503866
	  -0.00002296625768
	  -0.00018590658471
	  -0.00127980217147
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	  -0.48538784750011
	  -0.56780933965454
	  -0.33362733259558
	   0.06290427769611
	   0.29938672945681
	   0.37618713455962
	   0.36140902676107
	   0.31270871314785
	   0.20355036072303
	   0.11228424820883
	   0.01069479424682
	  -0.06758987771651
	  -0.15844323851354
	  -0.20201197452281
	  -0.23566517652096
	  -0.20848708378978
	  -0.18190394691145
	  -0.12286046598924
	  -0.09277492635337
	  -0.03293356520673
	  -0.01746797072243
	   0.02533968391430
	   0.01430925893727
	   0.04204067881658
	  -0.01673236380046
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	  -0.10062659367607
	  -0.43349065777902
	  -0.59951097151650
	  -0.80063496003745
	  -0.79983436230693
	  -0.77706792049535
	  -0.62296057780951
	  -0.47566757096424
	  -0.31433435310683
	  -0.24570865153014
	  -0.16475601919093
	  -0.13926010407606
	  -0.07562508310659
	  -0.04912195386641
	   0.00571173586931
	  -0.00410270341619
	   0.01812054878665
	  -0.01148654824873
	   0.01090842832075
	  -0.01426620287757
	   0.01434587403523
	  -0.01770487824742
	   0.01883860463554
	  -0.01897181893146
	   0.10927824514363
</Coefficient>
<Mkb>
Left spillage = 2.8812216634e-05
</Mkb>
