<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.41816803997928
	   0.40911158402415
	   0.05125904832401
	  -0.10815747217125
	  -0.14517509748512
	  -0.11750307510185
	  -0.09473215040316
	  -0.07949812813466
	  -0.05809842911595
	  -0.04599471501507
	  -0.03538683853975
	  -0.02851928254285
	  -0.01679151517185
	  -0.01068876794360
	  -0.01603827305353
	  -0.00493739118569
	  -0.00596343089993
	  -0.00470472936487
	  -0.00212049768404
	  -0.00076265725309
	   0.00181580685883
	   0.00096573985006
	   0.00338642651515
	   0.00124934120628
	   0.00328005304889
	   0.00021407764515
	   0.00283823671717
	  -0.00078693373536
	   0.00249078621122
	  -0.00167604409842
	   0.00225160214947
	  -0.00268071811774
	   0.00249511685427
	  -0.00409165259318
	   0.00780274063305
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	   0.09898701981497
	   0.29489967725089
	   0.49735382610726
	   0.64481296247192
	   0.69078056799991
	   0.64569122870310
	   0.52382060325691
	   0.37025482011252
	   0.20919888660368
	   0.06060195755372
	  -0.06412969154709
	  -0.15874994461099
	  -0.22265453790926
	  -0.25958848597040
	  -0.27416037034141
	  -0.26964948338671
	  -0.25256573541839
	  -0.22630913680695
	  -0.19516069445445
	  -0.16192531837259
	  -0.13002136832247
	  -0.10021527772087
	  -0.07412772421509
	  -0.05221557631212
	  -0.03494770753441
	  -0.02158252085789
	  -0.01212564189050
	  -0.00556705805908
	  -0.00180284501740
	   0.00038308333333
	   0.00096732711240
	   0.00107288312872
	   0.00045333130884
	   0.00010279049141
	  -0.00058879135240
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	  -0.03808612953274
	  -0.17000934210893
	  -0.35619304972905
	  -0.53216191810725
	  -0.65536243311706
	  -0.71281903193158
	  -0.71293776634271
	  -0.67627527385533
	  -0.61028851528988
	  -0.52983367396176
	  -0.44172371700095
	  -0.35820085925564
	  -0.28028550672703
	  -0.21261831831072
	  -0.15413446412350
	  -0.10677778287283
	  -0.06857688286221
	  -0.04066468296806
	  -0.01961940936952
	  -0.00604838822282
	   0.00315159050223
	   0.00740313738887
	   0.00963062045392
	   0.00900281102103
	   0.00824729518802
	   0.00594842619326
	   0.00459333951378
	   0.00230510398206
	   0.00154156953116
	  -0.00010202484673
	   0.00003156676603
	  -0.00099161047488
	  -0.00010552199919
	  -0.00086364135703
	   0.00255574396367
</Coefficient>
<Mkb>
Left spillage = 1.0492819455e-01
</Mkb>
