<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	   0.10232487450465
	   0.14920102697938
	   0.16428841201567
	   0.20431171201783
	   0.23065168051066
	   0.23429160104006
	   0.21377043604568
	   0.17823373724800
	   0.13506251688760
	   0.09309102537292
	   0.05520954413154
	   0.02453388477350
	   0.00153285603870
	  -0.01423259667534
	  -0.02246699973173
	  -0.02543162006815
	  -0.02417642108213
	  -0.02137315537743
	  -0.01648166803990
	  -0.01230571108330
	  -0.00737875071047
	  -0.00461632709474
	  -0.00141927253787
	  -0.00078939561380
	   0.00088314084724
	  -0.00002221820269
	   0.00103071031948
	  -0.00080440954513
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	   0.14950045111486
	   0.10541218997937
	  -0.03016167975624
	  -0.09375870281621
	  -0.11609158138671
	  -0.11453732338894
	  -0.10166989690577
	  -0.08324451870535
	  -0.06261355571380
	  -0.04289646883231
	  -0.02538600865685
	  -0.01160053314111
	  -0.00070327695440
	   0.00520959345362
	   0.01011396230312
	   0.01145958934288
	   0.01269241503517
	   0.01035655674875
	   0.00976788714046
	   0.00638623486595
	   0.00603696688785
	   0.00257957215601
	   0.00303172267242
	  -0.00013390848152
	   0.00142972387907
	  -0.00155530563437
	   0.00114851811483
	  -0.00241623398742
	Type	L	Zeta-Orbital
	  Mn 	0	    3
	  -0.07285746940571
	   0.00573296061376
	   0.21552911164233
	   0.83597423305419
	   0.53385183705886
	  -0.14374899273079
	  -0.33958790194785
	  -0.39364056948655
	  -0.20706532556228
	  -0.09017523043047
	   0.01486167762803
	   0.01033620151311
	   0.04674722419043
	   0.00168384453332
	   0.03522293655666
	   0.03711049142760
	   0.04715537525673
	  -0.00453353345745
	  -0.02775578025171
	  -0.06751180648062
	  -0.06478409204627
	  -0.07180387286332
	  -0.04922840625395
	  -0.04050661190916
	  -0.01184342437167
	  -0.00358142603752
	   0.01499942821056
	   0.01585787145257
	Type	L	Zeta-Orbital
	  Mn 	0	    4
	  -0.41889849850725
	   0.16896843028278
	   0.58565714814422
	  -0.34244520367508
	  -0.45791427989030
	  -0.40597554561829
	  -0.24110431498916
	  -0.18697705089235
	  -0.11327858869534
	  -0.12011085225655
	  -0.06401031924504
	  -0.05265460917316
	  -0.01135754108367
	   0.01299313964903
	   0.03656990072092
	   0.02070017249294
	   0.03780988988591
	   0.04460517029658
	   0.06760868510661
	   0.05850972915148
	   0.06534589650830
	   0.04321687230953
	   0.04442661964458
	   0.01828813329321
	   0.01923272972035
	  -0.00818948253491
	   0.00106362468632
	  -0.02372346851330
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	   0.01857757291346
	   0.07800871556774
	   0.16759717526304
	   0.26627761103074
	   0.35034762651968
	   0.40967089569591
	   0.43947420056615
	   0.44329771671807
	   0.42608707604578
	   0.39502726656186
	   0.35426686338145
	   0.30969025853623
	   0.26339085201554
	   0.21855995717413
	   0.17696481929878
	   0.14005277805974
	   0.10808382061794
	   0.08121982523173
	   0.05907437175597
	   0.04186608318699
	   0.02839230337817
	   0.01863591486792
	   0.01139696204889
	   0.00672291259172
	   0.00338939804342
	   0.00171906667334
	   0.00041768517905
	   0.00037081597171
	Type	L	Zeta-Orbital
	  Mn 	1	    2
	  -0.57933938354549
	  -0.66843863334201
	  -0.48353154038361
	  -0.15992680384926
	  -0.03873189234126
	   0.11503718680647
	   0.13464357414781
	   0.16967484273801
	   0.13828346886525
	   0.14101624164191
	   0.10614206312932
	   0.10587007104326
	   0.07524913176936
	   0.07792060037201
	   0.04680656202737
	   0.04849651764414
	   0.02000336805222
	   0.03022461239969
	   0.00646772638333
	   0.02194392454869
	  -0.00276973407591
	   0.01608032913054
	  -0.01020645242413
	   0.01376261229962
	  -0.01474683352476
	   0.01652498300378
	  -0.02192478657391
	   0.03779024939111
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	   0.06567074099796
	   0.14094672727443
	   0.21723336070009
	   0.27581640518626
	   0.32884703489364
	   0.36324408858707
	   0.39238650363574
	   0.40552478111981
	   0.41607208124982
	   0.41372608466203
	   0.40801519436967
	   0.38941335145956
	   0.36770006298739
	   0.33555210989061
	   0.30275052427439
	   0.26163302741455
	   0.22353766928326
	   0.18079993731968
	   0.14506496646714
	   0.10756849079204
	   0.08005725218855
	   0.05210133241990
	   0.03579716927179
	   0.01814996324922
	   0.01217212430325
	   0.00209277205847
	   0.00369832486125
	  -0.01000811289218
	Type	L	Zeta-Orbital
	  Mn 	2	    2
	   0.77799660482452
	   0.73247568776269
	   0.56123669646785
	   0.19104628621179
	   0.05798563469285
	  -0.19432900381388
	  -0.28195952783074
	  -0.45615554841793
	  -0.42164567415905
	  -0.45298844118433
	  -0.35029570463056
	  -0.38847589934336
	  -0.32716423221206
	  -0.35621006532245
	  -0.26855031455493
	  -0.28875034821400
	  -0.18621094641729
	  -0.19331540621981
	  -0.09080283168231
	  -0.11855007023524
	  -0.02372155008366
	  -0.07105619926173
	   0.02175448661965
	  -0.04629049654940
	   0.05127861491220
	  -0.04464928342783
	   0.07040190506303
	  -0.23190393137530
	Type	L	Zeta-Orbital
	  Mn 	3	    1
	  -0.12649164463336
	  -0.47856453088831
	  -0.71985677387317
	  -0.92361859479280
	  -0.96956322966046
	  -1.08126250797553
	  -1.07423181707832
	  -1.02254790857199
	  -0.87537658380127
	  -0.69974862325234
	  -0.48332512017615
	  -0.37533907772547
	  -0.27914728580134
	  -0.25437331736436
	  -0.20523397792825
	  -0.19591846824842
	  -0.14885095607093
	  -0.14302456129416
	  -0.08628905259393
	  -0.07921978239846
	  -0.03341948384014
	  -0.04639037413896
	  -0.01417361110520
	  -0.03614052149890
	  -0.00020003834682
	  -0.02536207975045
	  -0.00605165523922
	  -0.19353559904394
</Coefficient>
<Mkb>
Left spillage = 6.5144948753e-04
</Mkb>
