---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.84366569759386e-01  -3.84410760833561e-01  -3.84543294413166e-01  -3.84764051605439e-01  
-3.85072834375783e-01  -3.85469365727847e-01  -3.85953289955826e-01  -3.86524172969099e-01  
-3.87181502689428e-01  -3.87924689520939e-01  -3.88753066893123e-01  -3.89665891877144e-01  
-3.90662345875706e-01  -3.91741535386758e-01  -3.92902492841297e-01  -3.94144177515480e-01  
-3.95465476517249e-01  -3.96865205847587e-01  -3.98342111536493e-01  -3.99894870853646e-01  
-4.01522093593661e-01  -4.03222323435731e-01  -4.04994039377300e-01  -4.06835657241314e-01  
-4.08745531256424e-01  -4.10721955709362e-01  -4.12763166668529e-01  -4.14867343777672e-01  
-4.17032612118303e-01  -4.19257044139329e-01  -4.21538661652158e-01  -4.23875437889291e-01  
-4.26265299624236e-01  -4.28706129350310e-01  -4.31195767515700e-01  -4.33732014811892e-01  
-4.36312634512370e-01  -4.38935354858256e-01  -4.41597871487336e-01  -4.44297849902688e-01  
-4.47032927976959e-01  -4.49800718488089e-01  -4.52598811682123e-01  -4.55424777858573e-01  
-4.58276169973626e-01  -4.61150526256338e-01  -4.64045372832860e-01  -4.66958226353586e-01  
-4.69886596618067e-01  -4.72827989192432e-01  -4.75779908014039e-01  -4.78739857978032e-01  
-4.81705347500488e-01  -4.84673891052874e-01  -4.87643011662558e-01  -4.90610243374211e-01  
-4.93573133667024e-01  -4.96529245822793e-01  -4.99476161240071e-01  -5.02411481689739e-01  
-5.05332831507585e-01  -5.08237859719648e-01  -5.11124242096354e-01  -5.13989683131730e-01  
-5.16831917944233e-01  -5.19648714096079e-01  -5.22437873328208e-01  -5.25197233208419e-01  
-5.27924668690486e-01  -5.30618093582466e-01  -5.33275461922751e-01  -5.35894769262805e-01  
-5.38474053855867e-01  -5.41011397751332e-01  -5.43504927794849e-01  -5.45952816534598e-01  
-5.48353283034555e-01  -5.50704593595930e-01  -5.53005062388333e-01  -5.55253051992568e-01  
-5.57446973857289e-01  -5.59585288672086e-01  -5.61666506659872e-01  -5.63689187791739e-01  
-5.65651941927698e-01  -5.67553428887012e-01  -5.69392358451998e-01  -5.71167490309425e-01  
-5.72877633933785e-01  -5.74521648416855e-01  -5.76098442248116e-01  -5.77606973050655e-01  
-5.79046247277257e-01  -5.80415319871428e-01  -5.81713293898077e-01  -5.82939320148569e-01  
-5.84092596724822e-01  -5.85172368606987e-01  -5.86177927209201e-01  -5.87108609927704e-01  
-5.87963799685485e-01  -5.88742924477393e-01  -5.89445456919478e-01  -5.90070913806026e-01  
-5.90618855677558e-01  -5.91088886402711e-01  -5.91480652776696e-01  -5.91793844138641e-01  
-5.92028192009863e-01  -5.92183469754728e-01  -5.92259492265438e-01  -5.92256115671720e-01  
-5.92173237076034e-01  -5.92010794314571e-01  -5.91768765743921e-01  -5.91447170052976e-01  
-5.91046066099249e-01  -5.90565552768476e-01  -5.90005768856001e-01  -5.89366892968164e-01  
-5.88649143441574e-01  -5.87852778277880e-01  -5.86978095091369e-01  -5.86025431066490e-01  
-5.84995162922145e-01  -5.83887706879425e-01  -5.82703518629238e-01  -5.81443093296183e-01  
-5.80106965394845e-01  -5.78695708774625e-01  -5.77209936549128e-01  -5.75650301006117e-01  
-5.74017493493999e-01  -5.72312244280862e-01  -5.70535322382121e-01  -5.68687535352882e-01  
-5.66769729041306e-01  -5.64782787299316e-01  -5.62727631647216e-01  -5.60605220888938e-01  
-5.58416550674877e-01  -5.56162653009494e-01  -5.53844595701146e-01  -5.51463481751850e-01  
-5.49020448685047e-01  -5.46516667809678e-01  -5.43953343419275e-01  -5.41331711925080e-01  
-5.38653040922573e-01  -5.35918628191148e-01  -5.33129800627060e-01  -5.30287913110107e-01  
-5.27394347304914e-01  -5.24450510398055e-01  -5.21457833772594e-01  -5.18417771622024e-01  
-5.15331799505906e-01  -5.12201412849875e-01  -5.09028125393009e-01  -5.05813467585860e-01  
-5.02558984942776e-01  -4.99266236352387e-01  -4.95936792350430e-01  -4.92572233359298e-01  
-4.89174147898946e-01  -4.85744130773935e-01  -4.82283781241628e-01  -4.78794701166631e-01  
-4.75278493166723e-01  -4.71736758755598e-01  -4.68171096487804e-01  -4.64583100111277e-01  
-4.60974356732891e-01  -4.57346445002415e-01  -4.53700933320195e-01  -4.50039378073820e-01  
-4.46363321908905e-01  -4.42674292039002e-01  -4.38973798599465e-01  -4.35263333049949e-01  
-4.31544366629969e-01  -4.27818348871757e-01  -4.24086706174364e-01  -4.20350840442733e-01  
-4.16612127795144e-01  -4.12871917342137e-01  -4.09131530039745e-01  -4.05392257619484e-01  
-4.01655361597261e-01  -3.97922072363007e-01  -3.94193588352478e-01  -3.90471075302351e-01  
-3.86755665589362e-01  -3.83048457653898e-01  -3.79350515508116e-01  -3.75662868328299e-01  
-3.71986510130846e-01  -3.68322399530954e-01  -3.64671459582741e-01  -3.61034577699247e-01  
-3.57412605650472e-01  -3.53806359637319e-01  -3.50216620439066e-01  -3.46644133631731e-01  
-3.43089609874489e-01  -3.39553725261084e-01  -3.36037121732995e-01  -3.32540407550952e-01  
-3.29064157821267e-01  -3.25608915073294e-01  -3.22175189884278e-01  -3.18763461547731e-01  
-3.15374178781445e-01  -3.12007760471216e-01  -3.08664596446321e-01  -3.05345048282835e-01  
-3.02049450130852e-01  -2.98778109561786e-01  -2.95531308431926e-01  -2.92309303758569e-01  
-2.89112328605097e-01  -2.85940592971533e-01  -2.82794284687203e-01  -2.79673570302295e-01  
-2.76578595975264e-01  -2.73509488353189e-01  -2.70466355442363e-01  -2.67449287466606e-01  
-2.64458357710941e-01  -2.61493623348505e-01  -2.58555126248751e-01  -2.55642893765188e-01  
-2.52756939501135e-01  -2.49897264052141e-01  -2.47063855723930e-01  -2.44256691224944e-01  
-2.41475736332720e-01  -2.38720946533549e-01  -2.35992267635031e-01  -2.33289636351327e-01  
-2.30612980861052e-01  -2.27962221337946e-01  -2.25337270454562e-01  -2.22738033859384e-01  
-2.20164410627894e-01  -2.17616293688225e-01  -2.15093570222146e-01  -2.12596122042203e-01  
