20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
1 na
0 0 0
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
4 nbands
9 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.48705044e+00 2.34911164e+00 8.07498597e-01 7.62713081e-01 1.52435430e-01 1.43980116e-01 -3.52629083e-02 -3.33071568e-02
 -5.07658336e-02 -4.79503315e-02 -4.09251501e-02 -3.86552540e-02 -2.11849604e-02 -2.00099637e-02 -1.22788880e-02 -1.15978398e-02
 -3.79182027e-03 -3.58151503e-03 -2.19133312e-03 -2.06979466e-03 3.88229157e-04 3.66674097e-04 -3.50429417e-04 -3.30996759e-04
 5.54406949e-04 5.23635639e-04 -3.32670992e-04 -3.14217954e-04 9.70939287e-07 -6.14469982e-07 -1.88082079e-06 -8.71174214e-07
 5.10737250e-07 1.00079701e-06 -1.24014379e-07 4.70688457e-07 -2.84577291e-07 -4.67853743e-07 -1.60354192e-07 -1.81199895e-07
 2.09197834e-08 -4.71454460e-08 -2.20843042e-08 -1.04625967e-08 2.46537337e-08 -1.81308413e-08 -6.10026615e-08 -6.27529023e-08
 5.36107594e-08 4.80871002e-08 -5.46252202e-08 -5.15535964e-08 5.13479245e-08 5.53701707e-08 -2.79820837e-08 -2.32583351e-08
 4.42215780e-07 1.36001478e-06 -4.05758119e-07 -2.20362602e-06 3.96049932e-08 4.42473115e-07 -5.33092497e-07 -2.54203405e-07
 1.58981600e-07 -8.38130566e-08 -1.03579014e-07 -3.11954004e-07 6.27745973e-08 7.94044976e-08 -4.56872301e-08 -8.63299706e-08
 3.81842387e-08 5.03960231e-08 -2.71588007e-08 -7.69237978e-08 2.13654653e-08 7.37779600e-08 -1.88061838e-08 -5.02516007e-08
 1.47033190e-08 6.61077935e-08 -1.37424786e-08 -3.54950604e-08 1.24886662e-06 9.47962637e-07 -1.34696910e-06 -1.44431281e-06
 8.38680873e-09 2.23331862e-07 -5.46868814e-07 -1.09265749e-07 2.66855159e-07 -7.67695055e-08 -2.31456528e-07 -2.02059361e-07
 1.11849910e-07 5.27819542e-08 -9.97547599e-08 -4.75389599e-08 6.17348087e-08 3.15194692e-08 -4.87555632e-08 -4.49235242e-08
 4.81945745e-08 4.50712109e-08 -2.17624907e-08 -3.00478521e-08 3.50698467e-08 4.08797746e-08 -2.46606819e-08 -2.08588666e-08
 2.74085686e-07 -2.74574674e-08 8.07900138e-08 4.29801781e-08 7.67924974e-08 3.39541897e-08 3.63181322e-08 1.66258269e-08
 4.29945068e-08 1.33573247e-08 1.22207090e-08 9.72448888e-09 1.67747939e-08 9.14788629e-09 4.18258002e-09 6.10347989e-09
 9.08101484e-09 4.80379969e-09 1.71458654e-09 2.94975213e-09 5.18010024e-09 2.25098267e-09 3.03032586e-10 1.36311440e-09
 2.46986004e-09 7.82856031e-10 -1.47262583e-09 -1.81887275e-10 1.16500051e-08 -1.06738078e-08 4.52855290e-08 5.65432426e-09
 -1.88069974e-08 -1.00720076e-09 2.22924686e-08 -7.59314062e-09 9.22728519e-10 6.34057446e-09 9.53074271e-09 -1.37086511e-09
 1.00811684e-09 2.27912187e-09 4.38993240e-09 -9.61114916e-10 -3.49908014e-10 1.36448666e-09 2.22113575e-09 -5.67776813e-10
 -5.94312154e-10 1.05777711e-09 1.31005181e-09 -3.70097178e-10 -6.73771401e-10 6.61844964e-10 6.80310694e-10 -4.78759365e-10
 6.22843484e-08 -1.93995858e-08 1.06137827e-08 -1.37354911e-08 4.20367411e-09 2.97239248e-08 2.42336918e-09 -5.33185544e-09
 2.42244223e-08 4.21210869e-09 7.39708146e-09 2.93910540e-09 7.51011919e-09 4.70883379e-09 1.97600923e-09 8.97444948e-10
 3.67958058e-09 1.99640861e-09 9.46899584e-10 1.02473551e-10 1.99372183e-09 1.02367124e-09 3.41234363e-10 -1.49869892e-10
 8.84264751e-10 4.90138328e-10 -4.76993299e-10 -3.45037543e-10 -4.06482622e-08 1.19724688e-08 7.15988140e-09 -3.00366407e-08
 1.19360102e-08 -1.52843117e-08 2.03907588e-09 -1.14628970e-08 1.10884654e-08 -6.88990773e-09 4.82869464e-09 -9.83350498e-09
 2.90547809e-09 -5.34060587e-09 1.44932946e-09 -5.08580430e-09 1.12669008e-09 -2.34298357e-09 8.14543173e-10 -2.55589704e-09
 5.79486062e-10 -9.14477411e-10 4.44839720e-10 -1.28105370e-09 1.46900822e-10 -6.49852366e-11 -6.67114297e-12 -2.23295518e-10
 4.51441245e-08 -4.18902771e-08 -2.71671647e-08 -1.13006384e-08 -2.13050186e-09 -1.11010084e-09 1.25437195e-08 -1.68933856e-08
 4.94718920e-09 3.01004718e-09 5.37544214e-09 -1.06469532e-08 2.12023717e-09 -1.10434411e-09 1.98270998e-09 -5.25501185e-09
 1.91374533e-10 1.82776275e-10 8.64450686e-10 -2.82003668e-09 -4.35257420e-11 5.04029566e-10 5.90574990e-10 -1.66825163e-09
 -1.87737366e-10 7.04202704e-10 2.37513411e-10 -7.78903526e-10 1.63249693e-07 1.41272816e-06 -3.56989767e-07 -1.49336428e-06
 3.64275404e-07 7.26696724e-07 -1.09937569e-07 -2.46345842e-07 5.97168812e-08 2.26657460e-07 -1.22212659e-07 -1.98232546e-07
 -5.18634911e-08 5.90011249e-09 -5.50079339e-08 -6.92128908e-08 1.03999176e-08 3.17327410e-08 4.15911223e-09 -1.41291598e-08
 2.93104713e-08 4.47332525e-08 1.06484841e-08 -6.68288413e-09 1.65799847e-08 3.46342281e-08 2.69564243e-09 -1.11123603e-08
 -1.15507466e+00 -1.11973038e+00 -4.00180848e-01 -3.87935825e-01 -1.66165231e-01 -1.61080677e-01 -3.68747701e-02 -3.57465276e-02
 -1.98709822e-02 -1.92628716e-02 2.45098050e-03 2.37606753e-03 -3.98393979e-03 -3.86203490e-03 3.07172842e-03 2.97774363e-03
 -2.34742929e-03 -2.27559556e-03 1.92762051e-03 1.86864945e-03 -1.62214039e-03 -1.57251796e-03 1.36227414e-03 1.32059460e-03
 -1.16274673e-03 -1.12718265e-03 1.00493572e-03 9.74189982e-04 2.14610356e-01 -3.73344331e-01 7.43527869e-02 -1.29347045e-01
 3.08729806e-02 -5.37080387e-02 6.85132142e-03 -1.19187779e-02 3.69198884e-03 -6.42268080e-03 -4.55378699e-04 7.92188928e-04
 7.40193820e-04 -1.28768339e-03 -5.70730039e-04 9.92833871e-04 4.36140817e-04 -7.58733593e-04 -3.58148544e-04 6.23038271e-04
 3.01389894e-04 -5.24307313e-04 -2.53103252e-04 4.40308863e-04 2.16034578e-04 -3.75822115e-04 -1.86714320e-04 3.24812770e-04
 1.53659090e-01 1.62566898e+00 5.32358785e-02 5.63219478e-01 2.21049547e-02 2.33863187e-01 4.90545415e-03 5.18978842e-02
 2.64341427e-03 2.79669513e-02 -3.26092478e-04 -3.44947350e-03 5.29982709e-04 5.60706504e-03 -4.08641120e-04 -4.32322803e-03
 3.12276822e-04 3.30382258e-03 -2.56444069e-04 -2.71295238e-03 2.15799829e-04 2.28301458e-03 -1.81232114e-04 -1.91727249e-03
 1.54687784e-04 1.63644983e-03 -1.33690496e-04 -1.41436047e-03 3.55032411e-07 7.31968322e-08 7.87305645e-08 -6.00981557e-10
 9.17273915e-08 -5.34979050e-09 2.49931511e-08 -1.21717151e-08 3.54408779e-08 -7.45936127e-09 6.44303425e-09 -7.28925742e-09
 1.51241911e-08 -3.55794691e-09 1.26794713e-09 -3.51193828e-09 8.07617847e-09 -1.49450225e-09 -2.02885452e-10 -1.80326035e-09
 4.58634075e-09 -6.59191571e-10 -8.78996603e-10 -9.00799168e-10 2.50066873e-09 -5.22663143e-11 -1.76254239e-09 -1.59970029e-10
 1.54322346e-07 2.40488082e-09 3.86902142e-08 5.21866969e-09 2.68160610e-08 -1.27834080e-09 9.06250190e-09 1.57857287e-09
 7.69727127e-09 1.65347161e-09 2.47577030e-09 1.28336871e-09 3.55552910e-09 5.90598136e-10 5.18565894e-10 -3.71093989e-11
 1.71028474e-09 -1.99351887e-10 -3.25226297e-11 -2.39258334e-10 9.00053686e-10 -1.89766473e-10 -2.17816761e-10 -1.47849073e-10
 4.97280084e-10 -7.42256573e-11 -3.51357601e-10 1.93665393e-11 1.09895883e-07 1.16049843e-07 1.30588285e-08 1.45850867e-08
 1.46536668e-08 1.95859603e-08 2.59845573e-09 -3.37998530e-09 8.80975259e-09 6.24538535e-09 -1.05319894e-09 -1.86252475e-09
 2.11279535e-09 2.63688174e-09 -1.35036005e-09 -1.59041189e-09 1.12986736e-09 1.38713953e-09 -9.30114873e-10 -1.18136915e-09
 7.54621311e-10 8.60527949e-10 -6.60951162e-10 -8.76684625e-10 5.41828856e-10 6.30215776e-10 -4.75108797e-10 -5.79867933e-10
 7.83430853e-07 3.52757415e-07 1.17842974e-07 3.35150373e-08 1.67015227e-07 7.65705162e-08 2.97660028e-08 1.39080725e-08
 6.08451510e-08 2.97781816e-08 6.64157751e-09 2.97059502e-09 2.65711764e-08 1.29451628e-08 -5.28844263e-10 -6.71209210e-11
 1.40833644e-08 7.03590480e-09 -2.15043394e-09 -9.40800419e-10 8.24522013e-09 4.06843750e-09 -2.59487381e-09 -1.22729379e-09
 4.73568323e-09 2.34053008e-09 -3.50774851e-09 -1.71345173e-09 1.05568071e-07 -9.67488970e-08 3.85284327e-09 -1.43417746e-08
 1.17372901e-08 -1.31371838e-08 -5.86811764e-10 -2.73266589e-09 3.81189133e-09 -2.30969084e-09 1.19519219e-09 -1.00110888e-09
 2.16398528e-09 -1.18819879e-09 -3.48753517e-10 -5.49963623e-11 4.37088985e-10 -4.42472730e-10 -6.54516498e-10 2.14341605e-10
 1.78134276e-10 -2.37937560e-10 -5.04737570e-10 2.08015689e-10 2.17084522e-10 -1.33383332e-10 -2.41398727e-10 1.38001240e-10
 -1.54122453e-07 8.88204652e-07 -3.24843555e-08 -9.49955244e-07 2.26469565e-07 4.65507369e-07 -6.78044997e-08 -1.44223091e-07
 2.21211887e-08 1.40517887e-07 -7.84105013e-08 -1.33391843e-07 -4.42660912e-08 -4.56598446e-10 -3.67088073e-08 -4.91866213e-08
 5.18704244e-09 2.06166997e-08 5.62964604e-09 -9.64400316e-09 1.91257855e-08 3.08091955e-08 1.01611947e-08 -3.28037731e-09
 9.90106083e-09 2.35545705e-08 3.95452370e-09 -6.28886726e-09 -3.52180647e-01 -1.23981206e+00 -1.22014578e-01 -4.29538539e-01
 -5.06635644e-02 -1.78355198e-01 -1.12430974e-02 -3.95799824e-02 -6.05857679e-03 -2.13287536e-02 7.47327161e-04 2.63080709e-03
 -1.21469678e-03 -4.27620332e-03 9.36563198e-04 3.29708427e-03 -7.15725953e-04 -2.51963731e-03 5.87734472e-04 2.06903523e-03
 -4.94593578e-04 -1.74114599e-03 4.15360367e-04 1.46220902e-03 -3.54526247e-04 -1.24804975e-03 3.06405296e-04 1.07865994e-03
 -1.46865421e+00 9.86959378e-01 -5.08821199e-01 3.41936028e-01 -2.11275493e-01 1.41980601e-01 -4.68854346e-02 3.15077003e-02
 -2.52657476e-02 1.69790295e-02 3.11626543e-03 -2.09419096e-03 -5.06549327e-03 3.40410168e-03 3.90566110e-03 -2.62467514e-03
 -2.98471506e-03 2.00578207e-03 2.45091273e-03 -1.64705823e-03 -2.06250336e-03 1.38603686e-03 1.73208428e-03 -1.16399315e-03
 -1.47838739e-03 9.93500981e-04 1.27775040e-03 -8.58671069e-04 3.63480003e-01 -7.18005557e-01 1.25929225e-01 -2.48756148e-01
 5.22891232e-02 -1.03289677e-01 1.16037402e-02 -2.29217687e-02 6.25303445e-03 -1.23520398e-02 -7.71298024e-04 1.52348227e-03
