<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Bi 	0	    1
	  -0.30995478358622
	  -0.70653679624575
	  -0.68378634393362
	  -0.33098743657669
	   0.04713716431315
	   0.30112754183035
	   0.40473539925775
	   0.38738208801785
	   0.30202144020145
	   0.19415746999139
	   0.09683987518606
	   0.02688398838338
	  -0.01189169211295
	  -0.02351100418995
	  -0.01776440058827
	  -0.00413005864621
	   0.00839131515406
	   0.01647221399225
	   0.01770986709910
	   0.01450805889195
	   0.00828942494190
	   0.00306294085133
	  -0.00119880151002
	  -0.00231544038540
	  -0.00250987227970
	  -0.00071509938912
	  -0.00002782772008
	   0.00130591500256
	   0.00060288583339
	   0.00093195016038
	  -0.00057994000412
	Type	L	Zeta-Orbital
	  Bi 	1	    1
	   0.35496924144476
	   0.65234572424614
	   0.61755056148964
	   0.39372133744460
	   0.17312224484707
	   0.00045490520871
	  -0.09353028942296
	  -0.13094855596704
	  -0.12495943530721
	  -0.10091720871953
	  -0.06769534857518
	  -0.04027850137909
	  -0.01786410356369
	  -0.00635960515465
	   0.00114647143797
	   0.00085866900822
	   0.00181253978498
	  -0.00121176083777
	  -0.00011796667127
	  -0.00227384038929
	   0.00029945182452
	  -0.00159422826431
	   0.00129608174194
	  -0.00125149563007
	   0.00171511830015
	  -0.00155822917231
	   0.00177671720088
	  -0.00205764137338
	   0.00216089600829
	  -0.00271352197467
	   0.00423650319287
	Type	L	Zeta-Orbital
	  Bi 	2	    1
	   0.02145071412387
	   0.09040862473791
	   0.20724047488600
	   0.34519134840702
	   0.47552869089188
	   0.57970157789458
	   0.64885932595917
	   0.68116464051633
	   0.67995531376041
	   0.65110892519697
	   0.60106510705798
	   0.53566238753842
	   0.46258935972991
	   0.38623425458392
	   0.31176803938493
	   0.24319702033911
	   0.18250234904842
	   0.13149117871873
	   0.09045996135969
	   0.05880019353354
	   0.03606537204166
	   0.02040645574927
	   0.01056902622938
	   0.00468957013426
	   0.00178459800354
	   0.00039210689967
	   0.00006347735361
	  -0.00007719686727
	   0.00008464080389
	  -0.00000851963023
	   0.00023327887255
</Coefficient>
<Mkb>
Left spillage = 4.0247621841e-03
</Mkb>
