<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	  -0.10492953803877
	  -0.12414669898828
	  -0.15011751415813
	  -0.15010138396871
	  -0.11822311901382
	  -0.06639153945356
	  -0.01375281099954
	   0.03160054621090
	   0.06171552074161
	   0.07864036951953
	   0.08224184417161
	   0.07810174237706
	   0.06750133154234
	   0.05561574331016
	   0.04159126552547
	   0.03000027494079
	   0.01884960580556
	   0.01195395055023
	   0.00534290739611
	   0.00287624153267
	  -0.00036529686117
	   0.00024391503878
	  -0.00127029369748
	   0.00056143996934
	  -0.00083924178101
	   0.00127704285946
	  -0.00064355444657
	   0.00144922162370
	  -0.00109916579685
	   0.00139363093330
	  -0.00189426584434
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	   0.12618988143980
	  -0.03214171855493
	  -0.12760532070075
	  -0.13380553446498
	  -0.10231351821098
	  -0.06380946594666
	  -0.02224775128514
	   0.00910429113205
	   0.03218149507711
	   0.04312570222897
	   0.04801706390546
	   0.04557843279559
	   0.04119153566997
	   0.03279490279357
	   0.02632743446787
	   0.01785128605755
	   0.01327436367653
	   0.00659441228968
	   0.00505035667864
	   0.00061385179870
	   0.00164231499818
	  -0.00156804548241
	   0.00107435755902
	  -0.00185223889666
	   0.00163747833430
	  -0.00176171322292
	   0.00219500380652
	  -0.00198284300520
	   0.00259203529673
	  -0.00265481125785
	   0.00321243414982
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.03102502542405
	   0.13363577962057
	  -0.07533587004427
	  -0.26297460647437
	   0.29580658158509
	   0.24996627857042
	   0.32372518889007
	   0.16626482770492
	   0.23311625866774
	   0.17183798715804
	   0.20146795612004
	   0.13106722962657
	   0.12364499120461
	   0.05488339706108
	   0.06016005668263
	   0.02937304759365
	   0.03080340663450
	  -0.00551269911311
	   0.01094019302729
	  -0.01468860022128
	   0.00767861663675
	  -0.00979825514457
	   0.01331435787604
	  -0.00824643463710
	   0.01343320859764
	  -0.00873413057653
	   0.01383912042370
	  -0.01273173837667
	   0.01189935765514
	  -0.01641027134119
	   0.01462398993266
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	   0.10174594765039
	   0.06721166983724
	   0.12085539251875
	   0.05577959663166
	  -0.19313062259407
	  -0.07336800492730
	   0.04788122826812
	   0.20268584322787
	   0.25931411482363
	   0.31079741674704
	   0.31240961051516
	   0.31108710207133
	   0.26482268094999
	   0.21571978773987
	   0.15648338673986
	   0.11289426238096
	   0.07146070247560
	   0.04285229416697
	   0.01512722643795
	   0.00860177961468
	  -0.00025579953540
	  -0.00056122133654
	  -0.00546977160745
	   0.00159791752056
	  -0.00004075227213
	   0.00335221488929
	  -0.00090363433749
	   0.00425388239252
	  -0.00200028415510
	   0.00095230878943
	  -0.00387633516953
	Type	L	Zeta-Orbital
	  Rb 	0	    5
	   0.28295685331552
	  -0.47050862953694
	  -0.09894878538141
	   0.60839003504630
	  -0.54696149848249
	   0.37990963320075
	   0.40329966476914
	   0.04206552497200
	   0.01723175341278
	  -0.07480070538127
	   0.05551583421004
	   0.01199933668406
	   0.00357555888146
	  -0.06943871366071
	  -0.01476676074799
	  -0.04012905005336
	   0.00866155331410
	  -0.03651888896609
	  -0.01548678416724
	  -0.03987611685230
	   0.00055335780892
	  -0.00255313717904
	   0.02445457186249
	   0.00713638053309
	   0.01167171179559
	  -0.00190193175018
	   0.00766068445815
	   0.00420825248684
	   0.01543832862521
	   0.00560341548942
	   0.00617676861813
	Type	L	Zeta-Orbital
	  Rb 	0	    6
	   0.33028570702982
	  -0.38950589712021
	  -0.39935131666841
	   0.32284475275664
	   0.25896187482195
	   0.20687812648740
	   0.07337699964096
	   0.15519559857832
	   0.06194234676662
	   0.06540015790414
	  -0.02499406958305
	   0.00197829061737
	  -0.04242529871522
	  -0.02016005551570
	  -0.04701305459416
	  -0.02451471476093
	  -0.03703798445773
	  -0.00422594050604
	  -0.01238541799759
	   0.00769790226863
	  -0.01109016290188
	   0.00415707164445
	  -0.00981159938552
	   0.00503536971621
	  -0.00510743494300
	   0.01140318708592
	  -0.00370736165562
	   0.00806949210917
	  -0.01041092806390
	   0.00338634005689
	  -0.01220482437133
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	   0.13594690433296
	  -0.15310250195152
	  -0.18925152422896
	  -0.21988351559070
	  -0.17877549574933
	  -0.15623029857812
	  -0.10883283259390
	  -0.08090286374837
	  -0.04210677658320
	  -0.02456639760404
	  -0.00132408432018
	   0.00319112041247
	   0.01512668141672
	   0.01125674267765
	   0.01682520691543
	   0.00836394780500
	   0.01245483734373
	   0.00258970985769
	   0.00763192721561
	  -0.00220459609437
	   0.00501916403657
	  -0.00474291455582
	   0.00465594217143
	  -0.00570471130315
	   0.00563655422927
