<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	  -0.06338446487369
	  -0.16966930356626
	  -0.21770218867738
	  -0.18755574245100
	  -0.11577255009845
	  -0.03762379159468
	   0.02684031518254
	   0.06937208325752
	   0.09266627155640
	   0.09983916758968
	   0.09643059406886
	   0.08603805446417
	   0.07217287525421
	   0.05702552643895
	   0.04253772916150
	   0.02980215087240
	   0.01959613085734
	   0.01172395494579
	   0.00617889059035
	   0.00252854869329
	   0.00042721779469
	  -0.00056049335250
	  -0.00081943007550
	  -0.00065150952520
	  -0.00032704962481
	   0.00003144340818
	   0.00027656556157
	   0.00043905636428
	   0.00042922672495
	   0.00037388417854
	   0.00019438027329
	Type	L	Zeta-Orbital
	  S 	0	    2
	  -0.39097628249047
	  -0.40183420841670
	   0.00764405936073
	   0.49652800411729
	   0.56707022275800
	   0.22318027336480
	  -0.21839654400093
	  -0.52911445963050
	  -0.67843764053763
	  -0.68104020629527
	  -0.61989201548759
	  -0.53675241726882
	  -0.45918985254655
	  -0.37333312229646
	  -0.28813143698400
	  -0.19951146651814
	  -0.12972975903519
	  -0.07337223161719
	  -0.04218808063700
	  -0.01713673684288
	  -0.00806856549493
	   0.00298688260627
	   0.00106960107289
	   0.00599987545018
	   0.00026848167118
	   0.00494232481388
	  -0.00170413428543
	   0.00417249135392
	  -0.00326883704235
	   0.00459049085021
	  -0.00453822848019
	Type	L	Zeta-Orbital
	  S 	1	    1
	  -0.07240127252762
	  -0.18649337058566
	  -0.25406695249819
	  -0.25964425891385
	  -0.22946079325937
	  -0.18079098438576
	  -0.13188702243572
	  -0.08815431430903
	  -0.05358820103872
	  -0.02762088495157
	  -0.00988908031796
	   0.00201192602294
	   0.00872050706098
	   0.01185626105426
	   0.01179810876026
	   0.01051431866576
	   0.00823071862287
	   0.00617790203720
	   0.00395855091567
	   0.00253801685631
	   0.00114869103207
	   0.00065001136839
	  -0.00000477647479
	   0.00011587677834
	  -0.00018730940481
	   0.00018490353562
	  -0.00010823142065
	   0.00029863564935
	  -0.00013337933282
	   0.00031223261101
	  -0.00043621191556
	Type	L	Zeta-Orbital
	  S 	1	    2
	   0.58128466684989
	   0.75576088073165
	   0.26813155142575
	  -0.23980245548139
	  -0.49400133235339
	  -0.48929924250976
	  -0.36769832493647
	  -0.21452594386844
	  -0.09266639566968
	  -0.02472353691137
	   0.00224956404482
	   0.01586052746959
	   0.02995840667742
	   0.04094047024299
	   0.04669639331731
	   0.04336400458461
	   0.03740088620344
	   0.02811902787854
	   0.02409693964451
	   0.01819130323190
	   0.01756155259184
	   0.01264479800873
	   0.01312579409463
	   0.00765392912287
	   0.00837182334854
	   0.00168867827605
	   0.00277746123139
	  -0.00429249482676
	  -0.00122369752292
	  -0.00859792138153
	  -0.00013883514675
	Type	L	Zeta-Orbital
	  S 	2	    1
	   0.08375158598730
	   0.25316615730398
	   0.45569265146063
	   0.61879181598351
	   0.70747215866964
	   0.69769140649445
	   0.63144203662650
	   0.52991160338803
	   0.43756511345049
	   0.36463095488057
	   0.31474886684991
	   0.27319748324283
	   0.23717966713079
	   0.19723389423577
	   0.15897046792667
	   0.12144596437752
	   0.09139362572715
	   0.06413357789630
	   0.04337545280177
	   0.02411862072199
	   0.01190780621988
	   0.00130891858631
	  -0.00256820117903
	  -0.00624124983107
	  -0.00433355245696
	  -0.00408689413435
	   0.00041608128134
	   0.00095031484887
	   0.00502592964426
	   0.00328360024551
	   0.00810982848136
</Coefficient>
<Mkb>
Left spillage = 1.4001767036e-03
</Mkb>
