<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	  -0.04750501719522
	  -0.15017343923992
	  -0.24319512741946
	  -0.29177136273075
	  -0.29611496834556
	  -0.26745591945374
	  -0.22335011039546
	  -0.17393835714922
	  -0.12693247866975
	  -0.08600395227843
	  -0.05261653165409
	  -0.02671419422420
	  -0.00811514942957
	   0.00442818457830
	   0.01171401568727
	   0.01515767315420
	   0.01568727392731
	   0.01445335291687
	   0.01205796494027
	   0.00937681140753
	   0.00666164449018
	   0.00441644674002
	   0.00254165833531
	   0.00131865208017
	   0.00042083918512
	   0.00006648812371
	  -0.00018436036543
	  -0.00006798374654
	Type	L	Zeta-Orbital
	  F 	0	    2
	  -0.30605026550673
	  -0.54405340450724
	  -0.42227395065768
	  -0.03222918467740
	   0.35078031852580
	   0.56547752706887
	   0.55920712794513
	   0.42883967861976
	   0.25295706015369
	   0.11579608584587
	   0.04177896977962
	   0.02454610198834
	   0.01170244676628
	  -0.00126725625647
	  -0.02057616326551
	  -0.03212756924604
	  -0.03662379390597
	  -0.02953852185701
	  -0.02231961461128
	  -0.01162924028438
	  -0.01042775666686
	  -0.00687595787171
	  -0.00948683325365
	  -0.00682066061575
	  -0.00955477179549
	  -0.00642920246445
	  -0.00999149788119
	  -0.00575619942156
	Type	L	Zeta-Orbital
	  F 	1	    1
	  -0.04361461650643
	  -0.13404379482323
	  -0.22400823284687
	  -0.29084598801846
	  -0.33280463783353
	  -0.35394824351289
	  -0.36063706422281
	  -0.35551022952580
	  -0.34269655278747
	  -0.32350384250921
	  -0.29957118862646
	  -0.27175818753637
	  -0.24140279886374
	  -0.20907783966944
	  -0.17686627519562
	  -0.14500684632307
	  -0.11552838260972
	  -0.08831365421734
	  -0.06498310583459
	  -0.04523776423451
	  -0.02976374352290
	  -0.01769862018898
	  -0.00950719542516
	  -0.00384780242529
	  -0.00092637911655
	   0.00076965301850
	   0.00085613102194
	   0.00098189152326
	Type	L	Zeta-Orbital
	  F 	1	    2
	  -0.31618100065652
	  -0.49397007108667
	  -0.35224356485477
	  -0.10352803724813
	   0.15183816459673
	   0.35071227534810
	   0.45609779859843
	   0.48135825760759
	   0.43219894291187
	   0.34971914991659
	   0.27101895508333
	   0.22034477377610
	   0.18039809148066
	   0.14417947007086
	   0.09928887011148
	   0.05744178020983
	   0.01367226088834
	  -0.01754635474562
	  -0.04331987449591
	  -0.05409397968522
	  -0.06231686916907
	  -0.05887710035771
	  -0.05763666090708
	  -0.04576417863754
	  -0.04002366973889
	  -0.02499020604256
	  -0.02081114201893
	  -0.00321743101175
	Type	L	Zeta-Orbital
	  F 	2	    1
	  -0.03218095429332
	   0.10346784724115
	   0.27550140342942
	   0.42642369005816
	   0.53156086064133
	   0.61190758611759
	   0.64622420728792
	   0.63655461024253
	   0.55991558093935
	   0.44875299260201
	   0.33349659347855
	   0.25787787512324
	   0.20604728894615
	   0.17621527203107
	   0.14748590138075
	   0.12648760899954
	   0.09786584876645
	   0.07727331546060
	   0.05290685197825
	   0.04269574245967
	   0.02887909384252
	   0.02583184558790
	   0.01438247070860
	   0.01396190533162
	   0.00361931633539
	   0.00700378172532
	  -0.00344085034961
	   0.01613351400111
</Coefficient>
<Mkb>
Left spillage = 2.1853242785e-04
</Mkb>
