<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Y 	0	    1
	  -0.28862205985467
	   0.07199305925827
	   0.58134795987338
	   0.77792731077805
	   0.73480758817602
	   0.54918575527166
	   0.31094471560012
	   0.08900411671606
	  -0.09888539545324
	  -0.23142962222730
	  -0.31296903051685
	  -0.34375529163685
	  -0.34041409047805
	  -0.30865704863714
	  -0.26603789887008
	  -0.21213474058670
	  -0.16426536778097
	  -0.11561941000624
	  -0.08060432676964
	  -0.04699324679173
	  -0.02852075356725
	  -0.00957753481936
	  -0.00516051168590
	   0.00392516527403
	   0.00011565382853
	   0.00529717651349
	  -0.00184779732301
	   0.00345974456159
	  -0.00464264560570
	   0.00292893825903
	  -0.00638234829070
	Type	L	Zeta-Orbital
	  Y 	0	    2
	   0.45732236961334
	   0.36771892069531
	   0.07902550780307
	   0.00567448182646
	  -0.01358409527447
	  -0.01585499029296
	  -0.02705983898829
	  -0.04016420847428
	  -0.05703210362661
	  -0.06687322485280
	  -0.07106043736943
	  -0.06856903343922
	  -0.06234949068004
	  -0.05377039387933
	  -0.04273155023554
	  -0.03402973827853
	  -0.02288098471013
	  -0.01622376138391
	  -0.00761980578026
	  -0.00555406902439
	   0.00027814227844
	  -0.00134120572213
	   0.00263064131317
	  -0.00125941709540
	   0.00258424589969
	  -0.00263840789800
	   0.00187415620497
	  -0.00386950092220
	   0.00207516562652
	  -0.00468627015208
	   0.00342687361118
	Type	L	Zeta-Orbital
	  Y 	1	    1
	   0.07678771774717
	   0.28802883916044
	   0.52980499472386
	   0.71323675902058
	   0.78600271735604
	   0.75375361649302
	   0.65402829141211
	   0.51873560807811
	   0.37223079080880
	   0.23470805036275
	   0.11718559730686
	   0.02507389228649
	  -0.04137265456799
	  -0.08373724288422
	  -0.10703676252783
	  -0.11439438275196
	  -0.11097832887058
	  -0.09967321681341
	  -0.08482341131456
	  -0.06783249248515
	  -0.05190683793289
	  -0.03714230013923
	  -0.02527523109847
	  -0.01546470137416
	  -0.00889849800789
	  -0.00393247520931
	  -0.00147049674886
	   0.00030125880928
	   0.00035347664424
	   0.00079091138423
	  -0.00018965121216
	Type	L	Zeta-Orbital
	  Y 	2	    1
	  -0.38424978664010
	  -0.57528458242356
	  -0.72989429109076
	  -0.72233005118805
	  -0.71666731392613
	  -0.63399568328123
	  -0.57907259842617
	  -0.47575958929569
	  -0.40237539755382
	  -0.30936502838861
	  -0.25219657256769
	  -0.18155723037527
	  -0.14614538896993
	  -0.09761657713895
	  -0.08134071248389
	  -0.04921647834033
	  -0.04623488777635
	  -0.02238613293775
	  -0.02708935493555
	  -0.00847893120523
	  -0.01856614302729
	  -0.00065212037470
	  -0.01356505394800
	   0.00464053155237
	  -0.01114935707289
	   0.00857693295381
	  -0.01099332258241
	   0.01170664309518
	  -0.01325674354578
	   0.01707790774630
	  -0.04691855165436
</Coefficient>
<Mkb>
Left spillage = 1.9590179215e-02
</Mkb>
