<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.07684587415636
	  -0.18336547836480
	  -0.18921179185547
	  -0.10514098536579
	  -0.00479698098054
	   0.06921891229325
	   0.10684862207559
	   0.11231122290626
	   0.09763313257243
	   0.07310807807974
	   0.04761241650286
	   0.02594846516515
	   0.01055920793146
	   0.00160866246300
	  -0.00210831674907
	  -0.00236064585041
	  -0.00100550359410
	   0.00061840225607
	   0.00158051546257
	   0.00163620640353
	   0.00094853675203
	   0.00007669629464
	  -0.00083064539611
	  -0.00137093771548
	  -0.00155283155232
	  -0.00122288897876
	  -0.00079468199013
	  -0.00022981625886
	   0.00006289577588
	   0.00031485398038
	   0.00021602804328
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.12224710041884
	  -0.04367492646030
	   0.09773573377699
	   0.09429120091021
	  -0.03502699668295
	  -0.12670980898167
	  -0.20891956463259
	  -0.21322079597459
	  -0.17708325482886
	  -0.12342330278652
	  -0.08060668608147
	  -0.03772259448774
	  -0.01173757769015
	   0.00509124816746
	   0.00688484244651
	   0.00715549956149
	  -0.00037594753487
	  -0.00293966975879
	  -0.00663921828517
	  -0.00223735866010
	  -0.00275238929718
	   0.00187043460682
	   0.00117083713680
	   0.00593546550662
	   0.00299926299227
	   0.00546309623073
	   0.00022040124427
	   0.00271556035567
	  -0.00272858682111
	   0.00159086005820
	  -0.00381899227993
	Type	L	Zeta-Orbital
	  Te 	0	    3
	   0.02337483368424
	  -0.26722651772081
	   0.00749760868408
	   1.07703782053350
	   1.39566020904907
	   0.79268438346728
	   0.34443980644961
	   0.22908842681833
	   0.15047059938481
	  -0.00692218614444
	  -0.07875522036340
	  -0.13331633235244
	  -0.13726928916929
	  -0.11991225590330
	  -0.08198586373036
	  -0.04821914100598
	   0.00187815083167
	   0.03416737442891
	   0.04769824492536
	   0.01528688059438
	  -0.00399479339987
	  -0.01077901543538
	  -0.00967074206133
	  -0.02579004683076
	  -0.02524918677411
	  -0.02421568540640
	  -0.00951110640104
	  -0.00773222067192
	   0.00361736068065
	   0.00121926172259
	   0.00882926848381
	Type	L	Zeta-Orbital
	  Te 	1	    1
	   0.10286687441933
	   0.22062449603704
	   0.23971097644042
	   0.18338323948681
	   0.10957696193745
	   0.04236439654253
	  -0.00365394813891
	  -0.02990068100425
	  -0.03931082884806
	  -0.03815329161567
	  -0.03050768182294
	  -0.02114571130247
	  -0.01209467742677
	  -0.00554682809381
	  -0.00105300663819
	   0.00059304422527
	   0.00112822321914
	   0.00027736248011
	  -0.00019275840057
	  -0.00096609287567
	  -0.00059433752860
	  -0.00068833855336
	   0.00017251126037
	   0.00024108745549
	   0.00105361305365
	   0.00057364547958
	   0.00090089293103
	  -0.00013641500454
	   0.00008953822449
	  -0.00111575867172
	  -0.00011926434765
	Type	L	Zeta-Orbital
	  Te 	1	    2
	  -0.18140951367455
	  -0.09025085087594
	   0.13528253085101
	   0.15140504308044
	   0.09659183786675
	   0.02691925108932
	  -0.02412688329140
	  -0.05407149461902
	  -0.05417821126656
	  -0.04674230295291
	  -0.03402396926619
	  -0.02174521965667
	  -0.01033113200974
	  -0.00327599854516
	   0.00074036433399
	   0.00176766518262
	   0.00078326539836
	  -0.00086505563494
	  -0.00233373288019
	  -0.00066462956027
	   0.00079505764271
	   0.00282370421526
	   0.00265212370458
	   0.00426641632818
	   0.00301061219800
	   0.00310059550744
	  -0.00031929014745
	  -0.00081891768187
	  -0.00442635446127
	  -0.00350809259080
	  -0.00671347875414
	Type	L	Zeta-Orbital
	  Te 	1	    3
	  -0.64853359246972
	   0.31736918440516
	   0.82120640816620
	  -0.64185624779818
	  -1.06580691827685
	  -0.58899933692882
	   0.08366158548492
	   0.15130599237399
	   0.12717695543269
	   0.10302417011858
	   0.12207582575658
	   0.07182635814403
	   0.03486898922459
	  -0.00355032970247
	   0.02022775026244
	   0.01410341036936
	   0.02479862689519
	   0.00032787467566
	  -0.00758772798351
	  -0.00621870422923
	   0.02691513825912
	   0.00819295223002
	  -0.00468486295226
	  -0.01660661888270
	  -0.00194331812235
	  -0.00734828358125
	   0.00117656107661
	  -0.00577647902628
	   0.00924817195142
	  -0.00155665365735
	   0.00917572710143
	Type	L	Zeta-Orbital
	  Te 	2	    1
	   0.00655103755192
	   0.03141410899338
	   0.08066918531006
	   0.15064375080550
	   0.22993450651341
	   0.30840796371312
	   0.37723657523142
	   0.43192479633460
	   0.46926530713153
	   0.48917305440340
	   0.49153717782373
	   0.47776516669095
	   0.45023824759601
	   0.41129661366661
	   0.36374568916596
	   0.31174479160059
	   0.25759640877895
	   0.20526088519679
	   0.15655816134241
	   0.11364315744141
	   0.07788711311208
	   0.04981410916688
	   0.02897908862427
	   0.01477640205628
	   0.00595841553004
	   0.00135202968120
	  -0.00060408669426
	  -0.00078930227713
	  -0.00043466717841
	   0.00025215759470
	   0.00021915784302
	Type	L	Zeta-Orbital
	  Te 	2	    2
	   0.07764606472866
	   0.22802141391805
	   0.31435019570411
	   0.26321633054859
	   0.15444114861609
	   0.03519405162063
	  -0.06020371672123
	  -0.12943624184574
	  -0.17050102038955
	  -0.19711694354058
	  -0.21228497419453
	  -0.21932866768538
	  -0.21665158835814
	  -0.20777536541611
	  -0.19249883129044
	  -0.17412269761361
	  -0.15158520798926
	  -0.12968426381207
	  -0.10636767393461
	  -0.08424069637865
	  -0.06257132075231
	  -0.04515251272658
	  -0.02951650435494
	  -0.01856289203006
	  -0.00898495973476
	  -0.00396238790141
	   0.00046047082005
	   0.00098375430566
	   0.00246508919415
	   0.00041267120628
	   0.00277301184074
	Type	L	Zeta-Orbital
	  Te 	2	    3
	   0.61163860401209
	   0.55146435739136
	  -0.09535206880249
	  -0.65383765563676
	  -1.13290393622910
	  -0.91819141070317
	  -0.27071179443687
	   0.07198378256662
	   0.14367224496938
	   0.16993990914793
	   0.23170299324684
	   0.28287305291833
	   0.32277094637860
	   0.31900987219589
	   0.31790759803649
	   0.30715547169343
	   0.29960404384691
	   0.26336401579881
	   0.23369920293295
	   0.19042543702629
	   0.16073835083766
	   0.11467990971883
	   0.08826999639347
	   0.04760881775122
	   0.03199287484978
	   0.00431024592725
	   0.00421243049896
	  -0.01216475736337
	   0.00233699188518
	  -0.01291113094362
	   0.02634878698992
	Type	L	Zeta-Orbital
	  Te 	3	    1
	  -0.00377530289648
	  -0.16551707851478
	  -0.34908401682892
	  -0.40361901411180
	  -0.36277374909214
	  -0.28792903954642
	  -0.21072860656185
	  -0.13985999587591
	  -0.10291622356763
	  -0.08212831586801
	  -0.06572233025837
	  -0.04801511844939
	  -0.03429464818681
	  -0.02296725053905
	  -0.01435673334906
	  -0.00906192313984
	  -0.00696042060124
	  -0.00416636900224
	  -0.00074696921392
	   0.00059685273362
	   0.00046071627660
	  -0.00034193758759
	  -0.00037655860903
	  -0.00008371639548
	   0.00049101891271
	  -0.00006458986786
	   0.00025862509635
	  -0.00015484007578
	   0.00013023651507
	  -0.00062268059954
	   0.00178291289030
	Type	L	Zeta-Orbital
	  Te 	3	    2
	   0.77015136906848
	   0.93046429343707
	   0.30426205767942
	  -0.14140908127161
	  -0.61030314964860
	  -0.67774032443528
	  -0.38395059128833
	  -0.10733345487329
	  -0.08351791068340
	  -0.09529206010063
	  -0.10739961803390
	  -0.07590683642642
	  -0.05461637824049
	  -0.03798492761588
	  -0.03621602809873
	  -0.02186439703876
	  -0.02579208631621
	  -0.01562363454695
	  -0.01316664857555
	  -0.00349475601701
	  -0.00563154585056
	   0.00295733238103
	   0.00079708453049
	   0.00780030954920
	   0.00252392458217
	   0.00802363105471
	   0.00115230588578
	   0.00426758318134
	  -0.00470945498326
	   0.00011040185866
	  -0.02602305848621
</Coefficient>
<Mkb>
Left spillage = 1.6673711800e-04
</Mkb>
