<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	   0.09525492692403
	   0.23568053900334
	   0.28994984720882
	   0.26037143588360
	   0.19201358098209
	   0.11650961695641
	   0.05258751215433
	   0.00381420836278
	  -0.02801890419197
	  -0.04645101652764
	  -0.05371268916075
	  -0.05396495802392
	  -0.04888393371403
	  -0.04141843318146
	  -0.03239550692705
	  -0.02406322204400
	  -0.01625271115434
	  -0.01045451714754
	  -0.00562824239815
	  -0.00285595265732
	  -0.00067988859677
	  -0.00013252724218
	   0.00056585670822
	   0.00004754583167
	   0.00044288357315
	Type	L	Zeta-Orbital
	  N 	0	    2
	  -0.38770680535970
	  -0.35219507114144
	   0.10357921632992
	   0.47098522332883
	   0.53942036709231
	   0.44286075183251
	   0.25642804436345
	   0.06626175620690
	  -0.09794668769386
	  -0.21096410783857
	  -0.27127454997166
	  -0.27250112888184
	  -0.24225995710709
	  -0.19208693430666
	  -0.14879443410299
	  -0.10211005200419
	  -0.07090501600681
	  -0.03846124702174
	  -0.02500668374974
	  -0.00692720702424
	  -0.00661370256104
	   0.00405372555498
	  -0.00333567875765
	   0.00569799586254
	  -0.00788118420131
	Type	L	Zeta-Orbital
	  N 	1	    1
	   0.08868447922307
	   0.22210413221683
	   0.31534432336339
	   0.35748561505214
	   0.36480662162429
	   0.35064122806845
	   0.32514220111443
	   0.29334936147537
	   0.26126279926203
	   0.22718735423754
	   0.19604733673100
	   0.16625760163151
	   0.13945349600702
	   0.11376809837235
	   0.09160741426757
	   0.07060845282649
	   0.05334551392387
	   0.03763743968688
	   0.02589910072466
	   0.01554570372592
	   0.00929703199368
	   0.00361329380635
	   0.00164733335762
	  -0.00112739065335
	   0.00071834304442
	Type	L	Zeta-Orbital
	  N 	1	    2
	   0.52746239417415
	   0.70191714626917
	   0.46558047911799
	   0.12603122674870
	  -0.14477788599670
	  -0.36011085314548
	  -0.48583489561678
	  -0.57077525027235
	  -0.56135126559391
	  -0.52310018586500
	  -0.42747136648654
	  -0.35121005622881
	  -0.26683935722591
	  -0.21953761839770
	  -0.16230553218414
	  -0.13141575504718
	  -0.08179415234815
	  -0.06253582667666
	  -0.02099643268358
	  -0.01550698790166
	   0.01564511616534
	   0.00486789343152
	   0.02854912792328
	   0.00267135996005
	   0.04369494375158
	Type	L	Zeta-Orbital
	  N 	2	    1
	  -0.01441524595246
	   0.31743793038451
	   0.60146878688612
	   0.77782075241712
	   0.80801850753993
	   0.79638986371658
	   0.74568741877164
	   0.69937336732277
	   0.62171833862322
	   0.53237588235318
	   0.40111622492387
	   0.28898600270372
	   0.18458458369569
	   0.13398320319769
	   0.08274629873844
	   0.06654343825694
	   0.03631732447196
	   0.03648274929040
	   0.01497738531348
	   0.02182898340518
	   0.00044241102142
	   0.01272338320609
	  -0.00911796675810
	   0.00993129425947
	  -0.06258117730312
</Coefficient>
<Mkb>
Left spillage = 9.4173919757e-04
</Mkb>
