<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Xe 	0	    1
	  -0.16424922561659
	   0.01048027417580
	   0.02203873560972
	   0.01510232806735
	   0.00695050674867
	   0.00117887236259
	  -0.00401487961834
	  -0.00481342526909
	  -0.00572924553057
	  -0.00368526839549
	  -0.00361340161866
	  -0.00094662619234
	  -0.00180243206775
	   0.00117007145429
	  -0.00088866754635
	   0.00205888243963
	  -0.00110138075683
	   0.00234975888556
	  -0.00184129436094
	   0.00258981851072
	  -0.00246953642904
	   0.00293930568462
	  -0.00313501114614
	   0.00346929635543
	  -0.00384310159178
	   0.00428286132772
	  -0.00489178655953
	   0.00619330458783
	Type	L	Zeta-Orbital
	  Xe 	0	    2
	  -0.10248708328948
	  -0.19996951290202
	  -0.20762705445008
	  -0.11818348452397
	  -0.00660219363591
	   0.07919248076460
	   0.12072672313328
	   0.12442020097849
	   0.10307152995831
	   0.07159512758464
	   0.03972213610794
	   0.01455435716689
	  -0.00193768363699
	  -0.00907945849549
	  -0.00996136904121
	  -0.00598999525244
	  -0.00129450846850
	   0.00379653756986
	   0.00621257313757
	   0.00776001508179
	   0.00633220920697
	   0.00524957051398
	   0.00231621362045
	   0.00137492550669
	  -0.00081388202012
	  -0.00023753881275
	  -0.00144436803786
	   0.00038415431681
	Type	L	Zeta-Orbital
	  Xe 	0	    3
	   0.49047907865609
	  -0.41913887977620
	   0.29288446458483
	   0.75394386689506
	   0.51976335767931
	   0.26185054301448
	   0.09077837839957
	   0.03244490363505
	   0.02288871169086
	  -0.04575811096361
	  -0.05495075588643
	  -0.06452937167414
	  -0.04499820191189
	  -0.03027300490189
	  -0.00361021271887
	   0.00795098853383
	   0.04130169672776
	   0.03486358320786
	   0.05299412932059
	   0.02448687212295
	   0.03953701644055
	   0.00674723140528
	   0.02781946607984
	  -0.01028894860744
	   0.01798499899436
	  -0.02412472250474
	   0.02073295390267
	  -0.02891091429885
	Type	L	Zeta-Orbital
	  Xe 	1	    1
	   0.10884549477341
	   0.26629778326549
	   0.29088712318640
	   0.21534158015680
	   0.13590160692832
	   0.05021748179414
	  -0.00426562327825
	  -0.03898660635643
	  -0.04855795661138
	  -0.04809439742201
	  -0.03771368989432
	  -0.02734484021346
	  -0.01528640321545
	  -0.00841692302523
	  -0.00217902982331
	  -0.00065972456537
	   0.00116615560315
	  -0.00022367861554
	   0.00030709767919
	  -0.00115046854673
	   0.00008503413192
	  -0.00084789404917
	   0.00082633749670
	  -0.00026218291289
	   0.00131437435621
	  -0.00046567012409
	   0.00127047148516
	  -0.00209250851490
	Type	L	Zeta-Orbital
	  Xe 	1	    2
	   0.14597908817034
	  -0.26620628187911
	  -0.14449252993677
	   0.25270419132328
	   0.07906942156139
	   0.09695347599562
	  -0.02562670696165
	  -0.04395700246774
	  -0.10389524886173
	  -0.08625441757350
	  -0.08534954603813
	  -0.04685644374764
	  -0.04305836748209
	  -0.00879243283856
	  -0.01170265979237
	   0.00384247638515
	  -0.00726846010823
	   0.00458632719466
	  -0.00510592533142
	   0.00519128836887
	  -0.00585325376454
	   0.00499475017586
	  -0.00481147724141
	   0.00694768357910
	  -0.00399990135738
	   0.00837652558027
	  -0.00777086866015
	   0.01384481080271
	Type	L	Zeta-Orbital
	  Xe 	1	    3
	   0.70181583843260
	   0.56573270448526
	  -0.48811468636508
	  -0.59754781505775
	  -0.06635569727816
	  -0.15757787715956
	   0.04439581927240
	   0.10838688280934
	   0.17762343039737
	   0.17080527842903
	   0.15329374053501
	   0.08588720565801
	   0.07375898550198
	   0.01771480384136
	   0.02445065283165
	  -0.00693749528748
	   0.01428768710000
	  -0.00940162043729
	   0.01417512235333
	  -0.00896315394388
	   0.01332631652480
	  -0.01458294735049
	   0.01043590255575
	  -0.02180978574168
	   0.00929930610272
	  -0.02365812486419
	   0.02414238803872
	  -0.03757288897854
	Type	L	Zeta-Orbital
	  Xe 	2	    1
	  -0.15097603013167
	  -0.29505519779786
	  -0.34314352323615
	  -0.24700548322953
	  -0.16429129928562
	  -0.07709899256044
	  -0.04026659749478
	  -0.01763202984500
	  -0.02166335615435
	  -0.02455427280740
	  -0.02755256871530
	  -0.02080128640547
	  -0.01988404563501
	  -0.00753114672031
	  -0.00495870226700
	   0.00326624898389
	   0.00017448808710
	   0.00372137726954
	  -0.00413568200090
	  -0.00119426702936
	  -0.00819872362557
	  -0.00229672881716
	  -0.00769482825182
	   0.00161009654037
	  -0.00427742120726
	   0.00569202828447
	  -0.00473459967642
	   0.02202782279282
	Type	L	Zeta-Orbital
	  Xe 	2	    2
	   1.61609799716773
	   0.15840708360525
	  -0.29599970681233
	  -0.35262894675447
	   0.10508509687386
	  -0.00972857005090
	   0.06951595186434
	  -0.06544288471658
	   0.03826653076995
	  -0.02032675423753
	   0.04338411054305
	  -0.04811615369945
	   0.02692790520549
	  -0.04555212188139
	   0.04399060091547
	  -0.04507631338690
	   0.05439835643755
	  -0.04978855540465
	   0.06676415197297
	  -0.05494902077475
	   0.07040124490250
	  -0.07530613961129
	   0.07408166761346
	  -0.09004652569310
	   0.09841022501451
	  -0.11161410602960
	   0.13515916835690
	  -0.50859228754746
</Coefficient>
<Mkb>
Left spillage = 1.5973578555e-04
</Mkb>
