<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	  -0.18725295864155
	  -0.00544833923322
	   0.09427126038279
	   0.13223326361547
	   0.12518192774230
	   0.11916668078788
	   0.09816784517687
	   0.08214244780606
	   0.05990664532831
	   0.04659501157709
	   0.02945037648262
	   0.02231723776231
	   0.01030722888119
	   0.00870859702017
	  -0.00042675659002
	   0.00166966621817
	  -0.00562871267405
	   0.00005063483078
	  -0.00707855506136
	   0.00085970603100
	  -0.00713600113582
	   0.00284003987974
	  -0.00714218697001
	   0.00549363882203
	  -0.00998087319256
	Type	L	Zeta-Orbital
	  Na 	0	    2
	   0.08099648920096
	   0.15557634236504
	   0.25319344861603
	   0.32284119328159
	   0.35452250806852
	   0.34328077547286
	   0.31027715057715
	   0.26083028648418
	   0.21048834216363
	   0.15960157868529
	   0.11644396019285
	   0.07821160816478
	   0.04967938691785
	   0.02635202804148
	   0.01175856955899
	   0.00016747336452
	  -0.00466222731518
	  -0.00914282547177
	  -0.00839867952886
	  -0.00955792193974
	  -0.00636324339944
	  -0.00682492429476
	  -0.00295107508723
	  -0.00422834140218
	   0.00035050234079
	Type	L	Zeta-Orbital
	  Na 	0	    3
	   0.33950847352990
	  -0.15736326372389
	  -0.03574327762354
	   0.33496537160758
	  -0.32902616055422
	  -0.22433606716246
	  -0.33958131205600
	  -0.18195750688571
	  -0.19460862763249
	  -0.10271136162417
	  -0.13472169078086
	  -0.06929726168501
	  -0.09277915169239
	  -0.03336539575046
	  -0.03179117524673
	   0.00678518875883
	  -0.00188345937168
	   0.01816885896800
	  -0.01208289331026
	   0.01024740590209
	  -0.01729603658385
	   0.01527445876673
	  -0.01448967469431
	   0.02276142037654
	  -0.02066578078979
	Type	L	Zeta-Orbital
	  Na 	0	    4
	   0.23655808450541
	   0.21716063601813
	   0.30801195895129
	   0.19584268537266
	  -0.04717878520033
	  -0.07990528039839
	  -0.10753815426261
	  -0.08315780272185
	  -0.07342810566074
	  -0.05528917141828
	  -0.05129312212857
	  -0.04546407169870
	  -0.03391831631737
	  -0.02231394620249
	  -0.01064469562553
	  -0.00320699326766
	   0.00187727427782
	  -0.00087296056191
	   0.00159365174061
	  -0.00581099188880
	   0.00093863910427
	  -0.00358621907714
	   0.00368792046238
	  -0.00689638954584
	   0.00883279161155
	Type	L	Zeta-Orbital
	  Na 	1	    1
	  -0.03634308982422
	  -0.12983259602553
	  -0.25067767534864
	  -0.36143371899821
	  -0.44471543090246
	  -0.49129575439953
	  -0.49951522239680
	  -0.47131848204259
	  -0.41475268309735
	  -0.33856595364592
	  -0.25599802408628
	  -0.17651816278991
	  -0.10985302898006
	  -0.05949108300583
	  -0.02682514354540
	  -0.00834851047050
	  -0.00069230468614
	   0.00130904482603
	   0.00041311680967
	  -0.00040439071476
	  -0.00109023198715
	  -0.00067187701503
	  -0.00052458363532
	   0.00020767070406
	  -0.00028959649408
	Type	L	Zeta-Orbital
	  Na 	1	    2
	   0.28041863407835
	   0.59739916599177
	  -0.21642134823032
	  -0.06495636286502
	  -0.18274254983761
	  -0.08058288922016
	  -0.17910060681571
	  -0.18485060834666
	  -0.30022454807308
	  -0.27913461433867
	  -0.31546192344844
	  -0.23359350786347
	  -0.22373843186384
	  -0.12873511162341
	  -0.12932776059784
	  -0.05290570972327
	  -0.06687431193556
	   0.01484738964206
	  -0.02141538214479
	   0.04368273546552
	  -0.02491302526141
	   0.04456043121255
	  -0.04234925701987
	   0.05530405622210
	  -0.12520360785391
	Type	L	Zeta-Orbital
	  Na 	2	    1
	  -0.32754010685341
	  -0.76520274880188
	   0.03231249969324
	  -0.10981556548182
	   0.00114438158755
	  -0.08458786004555
	   0.00905861106388
	  -0.06373768831760
	  -0.00811041219879
	  -0.06430727669544
	   0.02416115010752
	  -0.02340087647917
	   0.02884154044169
	  -0.03176522347082
	   0.04223674103655
	  -0.04346124995518
	   0.03102529656424
	  -0.04701370275617
	   0.05212210055675
	  -0.04290438959895
	   0.05344120131164
	  -0.06014889228302
	   0.06692420527858
	  -0.06859338109249
	   0.40064556062349
</Coefficient>
<Mkb>
Left spillage = 7.9134538705e-03
</Mkb>
