<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Bi 	0	    1
	   0.10557905970880
	   0.21549048579924
	   0.17128213498712
	   0.04523693015035
	  -0.05906375379199
	  -0.11157893379551
	  -0.11551121067424
	  -0.09095678969151
	  -0.05631062977335
	  -0.02548724153943
	  -0.00447328681113
	   0.00528558001013
	   0.00661918902051
	   0.00299945321676
	  -0.00129891012949
	  -0.00448560460898
	  -0.00516411673290
	  -0.00426984623898
	  -0.00217593976352
	  -0.00063695072048
	   0.00063087901152
	   0.00063103167811
	   0.00060853377735
	  -0.00012176826165
	  -0.00008821355010
	  -0.00048197020242
	   0.00006371648595
	  -0.00023271247731
	Type	L	Zeta-Orbital
	  Bi 	0	    2
	   0.15145949617612
	  -0.01694607009921
	  -0.11771693654635
	  -0.05498005781119
	   0.09248938444729
	   0.17421385478425
	   0.19104102451574
	   0.13823850799110
	   0.08628652396349
	   0.03494950086974
	   0.00477374953827
	  -0.01368768427014
	  -0.00930414441161
	  -0.00473655736088
	   0.00769860910562
	   0.00972154733459
	   0.01404818023272
	   0.00693353233554
	   0.00706355707799
	  -0.00106776589656
	   0.00174217757345
	  -0.00456961684026
	   0.00203360825791
	  -0.00307017273620
	   0.00410827934373
	  -0.00346643147028
	   0.00485522535290
	  -0.00578731776489
	Type	L	Zeta-Orbital
	  Bi 	0	    3
	   0.07135371244067
	   0.08438237587243
	  -0.07336080884876
	  -0.83484208488252
	  -0.64927109453047
	  -0.50982950723831
	  -0.16761328013049
	  -0.07607542176795
	   0.08725248045950
	   0.15862657387437
	   0.18477576296426
	   0.10631893056020
	   0.04663103541336
	  -0.04464753676169
	  -0.07136837909373
	  -0.11418468480716
	  -0.09070334116245
	  -0.07963537522561
	  -0.02621933505320
	  -0.01769255393086
	   0.01940009525557
	  -0.00145745456487
	   0.01987139527795
	  -0.01177797264283
	   0.01179327011095
	  -0.02207015989658
	   0.01631534664201
	  -0.02076831290358
	Type	L	Zeta-Orbital
	  Bi 	1	    1
	   0.16332083769901
	   0.25497621633429
	   0.20416289530531
	   0.10162541567839
	   0.02013335115697
	  -0.03180736749991
	  -0.04929375492736
	  -0.04931897065151
	  -0.03664196856131
	  -0.02395255650118
	  -0.01113322052987
	  -0.00466359081451
	   0.00042918638298
	   0.00026502895344
	   0.00129385938551
	  -0.00077385108239
	   0.00028425721691
	  -0.00137969852690
	   0.00054412773199
	  -0.00108509612336
	   0.00108504253076
	  -0.00104220464653
	   0.00128379923680
	  -0.00133263325556
	   0.00147304117046
	  -0.00175933376448
	   0.00211423733996
	  -0.00400987480162
	Type	L	Zeta-Orbital
	  Bi 	1	    2
	   0.23303512946591
	   0.08181973916888
	  -0.07878333472506
	  -0.02712379663650
	   0.00311401959677
	   0.05459852232683
	   0.05060592213306
	   0.04256347859421
	   0.01947506575969
	   0.01435175293724
	   0.00229552258677
	   0.00080507905742
	  -0.00383717010076
	  -0.00124486025874
	  -0.00204030657704
	  -0.00019157515748
	  -0.00005790586118
	   0.00004856672614
	  -0.00003628062815
	  -0.00046225822747
	   0.00017438431095
	  -0.00055602919389
	   0.00089898512556
	  -0.00093300252396
	   0.00110163365196
	  -0.00121769977252
	   0.00183387416228
	  -0.00375047100593
	Type	L	Zeta-Orbital
	  Bi 	1	    3
	   0.12946747894697
	  -0.44566093797658
	  -0.09521664152397
	   0.98486291852003
	   0.35690411726841
	  -0.08204845786335
	  -0.36700799992690
	  -0.19131410097587
	  -0.23446681213099
	  -0.12084246791169
	  -0.09981273447091
	   0.00857664256151
	  -0.01995369418487
	   0.02260339748005
	  -0.02520082177845
	   0.00889389081351
	  -0.01380708855888
	   0.01749665964056
	  -0.01686959488384
	   0.01914396139502
	  -0.02239442880069
	   0.02101928892376
	  -0.01567825258232
	   0.01769092509431
	  -0.02638762536017
	   0.02632949253742
	  -0.03149631846759
	   0.05739701412715
	Type	L	Zeta-Orbital
	  Bi 	2	    1
	  -0.02162597938023
	  -0.08638601236612
	  -0.18711915821096
	  -0.29463926926385
	  -0.38590750776843
	  -0.44855675246647
	  -0.47930695796784
	  -0.48016971419529
	  -0.45707926335958
	  -0.41572101553211
	  -0.36253464234050
	  -0.30388725704837
	  -0.24421543000458
	  -0.18827194979686
	  -0.13865244761385
	  -0.09710679523158
	  -0.06432918593548
	  -0.03973415122429
	  -0.02280277646246
	  -0.01177843410983
	  -0.00539733252722
	  -0.00196295004918
	  -0.00056346489139
	  -0.00000267954561
	  -0.00002496171885
	   0.00003067985913
	  -0.00010059430718
	   0.00019634872568
	Type	L	Zeta-Orbital
	  Bi 	2	    2
	   0.11700212768434
	   0.35595031847890
	   0.29913670640397
	   0.15817222602287
	   0.01054455229461
	  -0.09588113405420
	  -0.16393580893040
	  -0.17870863005434
	  -0.18532959707851
	  -0.17658453582806
	  -0.16687156985175
	  -0.14265360367638
	  -0.12332656384835
	  -0.09661648572631
	  -0.07907655346517
	  -0.05530853304805
	  -0.04319187388614
	  -0.02489441184124
	  -0.01955189573909
	  -0.00693589651188
	  -0.00836433869288
	   0.00080679404866
	  -0.00412824500566
	   0.00378793665885
	  -0.00431077526745
	   0.00483399560559
	  -0.00600055834225
	   0.02181502426396
	Type	L	Zeta-Orbital
	  Bi 	2	    3
	  -0.28421656739914
	  -0.42115009956132
	   0.23895959797512
	   1.15257417059194
	   0.90285613524004
	  -0.09074104478858
	  -0.63485975793984
	  -0.57009530242344
	  -0.50146674346317
	  -0.48499524747690
	  -0.48150102805704
	  -0.42184732225738
	  -0.36380928936193
	  -0.30490254570548
	  -0.26617493172238
	  -0.20059986719371
	  -0.15798423757929
	  -0.10091670496472
	  -0.07426593535601
	  -0.03340792758218
	  -0.02551930216169
	  -0.00122379016413
	  -0.00911509187912
	   0.00795223141007
	  -0.00817349028101
	   0.00791207956869
	  -0.01388988289521
	   0.05068027903847
	Type	L	Zeta-Orbital
	  Bi 	3	    1
	   0.00458580051506
	   0.30794455532981
	   0.40881113054698
	   0.42124613239058
	   0.34136624977354
	   0.24658992439913
	   0.13988181763787
	   0.11193315661510
	   0.08113940564153
	   0.06934925601939
	   0.03845177390061
	   0.03237824496824
	   0.01067088198176
	   0.01421483544243
	  -0.00208476864557
	   0.00734561996718
	  -0.00684061710351
	   0.00642941760840
	  -0.00777478966627
	   0.00739828568929
	  -0.00809573927136
	   0.00938191204762
	  -0.00929915100077
	   0.01013710559260
	  -0.01062146552656
	   0.01115837391372
	  -0.00107695898399
	   0.12761096888013
	Type	L	Zeta-Orbital
	  Bi 	3	    2
	  -1.01993795624780
	   0.41157225993985
	   0.22883278041651
	  -0.33861041856411
	  -0.43951015588278
	  -0.29761663636172
	  -0.11825314245273
	  -0.07633260960552
	  -0.09739955609326
	  -0.06254552607713
	  -0.06971441882609
	  -0.01373738749300
	  -0.04259458029144
	   0.00685717283896
	  -0.03285547815327
	   0.02801913328753
	  -0.03149311663243
	   0.03759508569354
	  -0.03500592104596
	   0.03712920659620
	  -0.04373843860448
	   0.04916318500514
	  -0.05267530315363
	   0.05474932600543
	  -0.05891196361395
	   0.06024047531708
	  -0.01710360856907
	   0.68132457734709
</Coefficient>
<Mkb>
Left spillage = 4.0120243772e-04
</Mkb>
