---------------------------------------------------------------------------
Element                     He
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        1
Number of Sorbital-->       1
Number of Porbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.46780927518855e+00  -2.46749691983676e+00  -2.46656013550665e+00  -2.46499976693736e+00  
-2.46281722057303e+00  -2.46001446238451e+00  -2.45659401482640e+00  -2.45255895293608e+00  
-2.44791289958334e+00  -2.44266001988073e+00  -2.43680501476705e+00  -2.43035311377781e+00  
-2.42331006701823e+00  -2.41568213635637e+00  -2.40747608585518e+00  -2.39869917146413e+00  
-2.38935912999263e+00  -2.37946416738857e+00  -2.36902294634716e+00  -2.35804457327628e+00  
-2.34653858464581e+00  -2.33451493274968e+00  -2.32198397091054e+00  -2.30895643815764e+00  
-2.29544344340978e+00  -2.28145644919593e+00  -2.26700725494670e+00  -2.25210797989067e+00  
-2.23677104559021e+00  -2.22100915815171e+00  -2.20483529014562e+00  -2.18826266227202e+00  
-2.17130472480774e+00  -2.15397513887076e+00  -2.13628775753829e+00  -2.11825660685424e+00  
-2.09989586676204e+00  -2.08121985199837e+00  -2.06224299298311e+00  -2.04297981674038e+00  
-2.02344492788503e+00  -2.00365298970853e+00  -1.98361870539745e+00  -1.96335679941693e+00  
-1.94288199909123e+00  -1.92220901641189e+00  -1.90135253010395e+00  -1.88032716797908e+00  
-1.85914748960381e+00  -1.83782796931005e+00  -1.81638297957365e+00  -1.79482677478607e+00  
-1.77317347544272e+00  -1.75143705277045e+00  -1.72963131381543e+00  -1.70776988701140e+00  
-1.68586620824699e+00  -1.66393350744943e+00  -1.64198479570074e+00  -1.62003285290117e+00  
-1.59809021599316e+00  -1.57616916775799e+00  -1.55428172619572e+00  -1.53243963449777e+00  
-1.51065435162019e+00  -1.48893704346427e+00  -1.46729857466981e+00  -1.44574950102517e+00  
-1.42430006249670e+00  -1.40296017687925e+00  -1.38173943406776e+00  -1.36064709094906e+00  
-1.33969206691171e+00  -1.31888293997032e+00  -1.29822794350001e+00  -1.27773496357535e+00  
-1.25741153690692e+00  -1.23726484936789e+00  -1.21730173510177e+00  -1.19752867620158e+00  
-1.17795180294979e+00  -1.15857689460742e+00  -1.13940938073983e+00  -1.12045434306610e+00  
-1.10171651781774e+00  -1.08320029859221e+00  -1.06490973968563e+00  -1.04684855988868e+00  
-1.02902014672896e+00  -1.01142756114260e+00  -9.94073542557266e-01  -9.76960514368466e-01  
-9.60090589790320e-01  -9.43465578061914e-01  -9.27086990989744e-01  -9.10956049806629e-01  
-8.95073692327145e-01  -8.79440580379468e-01  -8.64057107493310e-01  -8.48923406823567e-01  
-8.34039359289169e-01  -8.19404601906606e-01  -8.05018536297653e-01  -7.90880337350797e-01  
-7.76988962016005e-01  -7.63343158212611e-01  -7.49941473830224e-01  -7.36782265802838e-01  
-7.23863709236497e-01  -7.11183806571224e-01  -6.98740396758204e-01  -6.86531164433571e-01  
-6.74553649070582e-01  -6.62805254092324e-01  -6.51283255927623e-01  -6.39984812993281e-01  
-6.28906974586284e-01  -6.18046689670207e-01  -6.07400815540579e-01  -5.96966126354620e-01  
-5.86739321511340e-01  -5.76717033868694e-01  -5.66895837785125e-01  -5.57272256973527e-01  
-5.47842772156394e-01  -5.38603828511605e-01  -5.29551842899090e-01  -5.20683210859329e-01  
-5.11994313375436e-01  -5.03481523391319e-01  -4.95141212079236e-01  -4.86969754850792e-01  
-4.78963537106258e-01  -4.71118959717848e-01  -4.63432444243395e-01  -4.55900437867632e-01  
-4.48519418069061e-01  -4.41285897011176e-01  -4.34196425657524e-01  -4.27247597610872e-01  
-4.20436052677442e-01  -4.13758480157902e-01  -4.07211621867493e-01  -4.00792274888334e-01  
-3.94497294057604e-01  -3.88323594195905e-01  -3.82268152080748e-01  -3.76328008170612e-01  
-3.70500268085631e-01  -3.64782103851420e-01  -3.59170754913065e-01  -3.53663528926720e-01  
-3.48257802336682e-01  -3.42951020746187e-01  -3.37740699090494e-01  -3.32624421621136e-01  
-3.27599841710495e-01  -3.22664681486062e-01  -3.17816731303930e-01  -3.13053849071269e-01  
-3.08373959427562e-01  -3.03775052794545e-01  -2.99255184304766e-01  -2.94812472618722e-01  
-2.90445098640486e-01  -2.86151304141655e-01  -2.81929390303390e-01  -2.77777716186117e-01  
