20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.170075419
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.36676499e+00 -1.10094195e+00 3.71790641e-01 -1.72944960e-01 2.53656781e-02 -1.17993024e-02 -7.03705372e-02 3.27341142e-02
 -3.13381210e-02 1.45774851e-02 -2.22969053e-02 1.03718238e-02 -4.69040678e-03 2.18184424e-03 -6.09262218e-03 2.83410600e-03
 1.51515013e-03 -7.04784990e-04 -1.45229964e-03 6.75574290e-04 1.30031256e-03 -6.04857864e-04 -9.36601939e-04 4.35681085e-04
 6.95644083e-04 -3.23588468e-04 -6.21873368e-04 2.89277147e-04 3.93177406e-04 -1.82892682e-04 -3.48667254e-04 1.62189490e-04
 2.47586632e-04 -1.15168947e-04 -1.80799710e-04 8.41025238e-05 1.31029519e-04 -6.09506549e-05 -8.89610863e-01 4.13818057e-01
 -1.67231460e-01 7.77906646e-02 -7.08082441e-02 3.29377034e-02 7.53075338e-03 -3.50305019e-03 -1.61353365e-03 7.50581636e-04
 2.63717682e-03 -1.22673593e-03 -3.71534228e-03 1.72825150e-03 3.00767905e-03 -1.39907117e-03 -1.63766936e-03 7.61791825e-04
 1.31443742e-03 -6.11435599e-04 -1.07611808e-03 5.00575766e-04 8.39065295e-04 -3.90305268e-04 -6.61102577e-04 3.07523232e-04
 4.85796318e-04 -2.25977045e-04 -3.77316353e-04 1.75515334e-04 2.91839700e-04 -1.35754467e-04 -2.12992582e-04 9.90771575e-05
 1.56407557e-04 -7.27557547e-05 -1.07326061e-04 4.99246259e-05 -1.39827001e-08 -2.95257058e-08 -7.81783404e-09 -9.12624787e-10
 -3.90704429e-09 -7.03990802e-09 -7.32264221e-09 -7.46568453e-10 1.96032661e-09 7.99193670e-10 -7.18905495e-10 1.55502903e-09
 2.65404751e-11 -5.48173412e-10 -7.93198801e-10 2.31827764e-10 1.52704057e-10 -1.96072738e-11 -2.46948560e-10 4.68224505e-10
 1.50359827e-10 3.25142150e-11 -1.23742241e-10 2.26965251e-10 9.70744114e-11 -5.50784188e-11 -8.34824434e-11 8.37976814e-11
 6.61924295e-11 -5.16380288e-11 -4.04144606e-11 4.75076039e-11 4.85495028e-11 -3.05103228e-11 -2.50759545e-11 2.88842237e-11
 9.41947379e-12 -3.58398366e-11 -3.85348059e-09 -1.37131755e-08 1.90319760e-08 3.17580859e-09 8.39463495e-09 -8.93906280e-09
 -4.04112481e-09 -3.14733588e-10 -1.09493346e-09 3.93428394e-10 1.05017222e-09 3.99685102e-10 7.55288162e-10 1.34876868e-10
 9.53986102e-10 6.10946137e-11 1.33360771e-10 9.23663546e-11 -5.05465614e-11 -3.92116227e-11 -2.69245089e-10 3.72050637e-11
 -1.00507003e-10 4.14783454e-11 -1.24846687e-10 8.96223058e-11 -2.75750453e-11 3.45795958e-11 -6.02564843e-11 5.47509222e-11
 3.25423068e-12 1.27081165e-11 -2.03240233e-11 3.28885189e-11 1.09487093e-11 -3.35371455e-12 -9.34024364e-12 1.01177737e-11
 3.81846362e-01 -1.77622453e-01 7.38417761e-02 -3.43486993e-02 5.63905146e-02 -2.62310075e-02 4.48555722e-03 -2.08651666e-03
 2.42898933e-03 -1.12988542e-03 -2.36042512e-04 1.09811829e-04 4.69194602e-03 -2.18252831e-03 -8.45633711e-04 3.93363809e-04
 1.70750828e-03 -7.94277928e-04 -5.34000059e-04 2.48403484e-04 9.80615747e-04 -4.56149200e-04 -4.79594913e-04 2.23092346e-04
 5.09881735e-04 -2.37180218e-04 -3.01486091e-04 1.40242244e-04 2.73115188e-04 -1.27044363e-04 -1.93735966e-04 9.01198167e-05
 1.43565154e-04 -6.67819025e-05 -1.02290360e-04 4.75822281e-05 6.79302713e-05 -3.15990090e-05 -3.29004505e-08 -5.70402629e-08
